Log file open, 03/03/23 17:39:36
[2023.03.03-18.29.07:358][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 3.01 sec)
[2023.03.03-18.29.07:366][416]AssetCheck: New page: Asset Save: Elevator
[2023.03.03-18.29.07:366][416]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.03-18.29.08:703][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-18.29.08:711][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-18.29.08:711][438]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 18:29:08)
[2023.03.03-18.29.08:711][438]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.29.08:714][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003409s)
[2023.03.03-18.29.08:714][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003442s)
[2023.03.03-18.29.08:714][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-18.29.08:715][438]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-18.29.08:715][438]LogPlayLevel: PIE: World Init took: (0.000897s)
[2023.03.03-18.29.08:783][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.03-18.29.08:786][438]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.03-18.29.08:786][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-18.29.08:786][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-18.29.08:786][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-18.29.08:786][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-18.29.08:786][438]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-18.29.08:786][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-18.29.08:786][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-18.29.08:786][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-18.29.08:788][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-18.29.08:788][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-18.29.08:788][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-18.29.08:790][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-18.29.08:807][438]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-18.29.08:807][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-18.29.08:807][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-18.29.08:807][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-18.29.08:808][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.03-18.29.08:808][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.03-18.29.08:810][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.03-18.29.08:810][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.03-18.29.08:810][438]LogInit: FAudioDevice initialized.
[2023.03.03-18.29.08:810][438]LogAudio: Display: Audio Device (ID: 5) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-18.29.08:815][438]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-18.29.08:825][438]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-18.29.08
[2023.03.03-18.29.08:825][438]LogWorld: Bringing up level for play took: 0.009446
[2023.03.03-18.29.08:827][438]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.03-18.29.08:828][438]PIE: Server logged in
[2023.03.03-18.29.08:829][438]PIE: Play in editor total start time 0.119 seconds.
[2023.03.03-18.29.15:445][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.29.15:446][653]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.29.15:446][653]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.29.15:446][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.29.15:482][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-18.29.15:489][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.29.15:535][653]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-18.29.15:536][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-18.29.15:538][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-18.29.15:542][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.29.15:545][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.03-18.29.15:645][654]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.03-18.30.09:043][924]BlueprintLog: New page: Compile Elevator
[2023.03.03-18.30.09:134][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.03-18.30.09:586][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.30.09:682][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Elevator" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset" SILENT=true
[2023.03.03-18.30.09:701][941]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Elevator
[2023.03.03-18.30.09:702][941]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ElevatorD2EC1D2A4BCEBC589DE0DB82CBAF5B0D.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset'
[2023.03.03-18.30.09:711][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 3.13 sec)
[2023.03.03-18.30.09:719][941]AssetCheck: New page: Asset Save: Elevator
[2023.03.03-18.30.09:719][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.03-18.30.11:030][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-18.30.11:036][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-18.30.11:036][  1]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 18:30:11)
[2023.03.03-18.30.11:036][  1]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.30.11:040][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004395s)
[2023.03.03-18.30.11:040][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.004428s)
[2023.03.03-18.30.11:040][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-18.30.11:041][  1]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-18.30.11:041][  1]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.03.03-18.30.11:089][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.03-18.30.11:092][  1]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.03-18.30.11:092][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-18.30.11:092][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-18.30.11:092][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-18.30.11:092][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-18.30.11:092][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-18.30.11:092][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-18.30.11:092][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-18.30.11:092][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-18.30.11:092][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-18.30.11:092][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-18.30.11:092][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-18.30.11:094][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-18.30.11:112][  1]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-18.30.11:112][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-18.30.11:112][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-18.30.11:112][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-18.30.11:113][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.03-18.30.11:113][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.03-18.30.11:114][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.03-18.30.11:114][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.03-18.30.11:114][  1]LogInit: FAudioDevice initialized.
[2023.03.03-18.30.11:114][  1]LogAudio: Display: Audio Device (ID: 6) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-18.30.11:117][  1]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-18.30.11:126][  1]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-18.30.11
[2023.03.03-18.30.11:127][  1]LogWorld: Bringing up level for play took: 0.009408
[2023.03.03-18.30.11:129][  1]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.03-18.30.11:130][  1]PIE: Server logged in
[2023.03.03-18.30.11:130][  1]PIE: Play in editor total start time 0.095 seconds.
[2023.03.03-18.30.11:189][  2]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.03.03-18.31.12:725][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.31.12:725][953]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.31.12:726][953]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.31.12:726][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.31.12:760][953]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-18.31.12:767][953]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.31.12:814][953]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-18.31.12:814][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.03-18.31.12:816][953]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.03-18.31.12:819][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.31.12:822][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.03.03-18.31.12:924][954]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.03-18.31.48:177][384]BlueprintLog: New page: Compile Elevator
[2023.03.03-18.31.48:276][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.03-18.31.48:856][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.31.49:064][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Elevator" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset" SILENT=true
[2023.03.03-18.31.49:083][392]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Elevator
[2023.03.03-18.31.49:084][392]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Elevator720F52234B3CAD91DCD600BD6FB30AC9.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset'
[2023.03.03-18.31.49:093][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 236 ms (total: 3.37 sec)
[2023.03.03-18.31.49:100][392]AssetCheck: New page: Asset Save: Elevator
[2023.03.03-18.31.49:100][392]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.03-18.33.17:109][480]BlueprintLog: New page: Compile Elevator
[2023.03.03-18.33.17:211][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.03-18.33.17:786][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.33.17:996][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Elevator" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset" SILENT=true
[2023.03.03-18.33.18:015][488]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Elevator
[2023.03.03-18.33.18:015][488]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ElevatorD21F371542A5FE804ECE51AF1703D20B.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset'
[2023.03.03-18.33.18:024][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 3.61 sec)
[2023.03.03-18.33.18:033][488]AssetCheck: New page: Asset Save: Elevator
[2023.03.03-18.33.18:033][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.03-18.33.19:741][512]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-18.33.19:747][512]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-18.33.19:747][512]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 18:33:19)
[2023.03.03-18.33.19:747][512]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.33.19:751][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003886s)
[2023.03.03-18.33.19:751][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003923s)
[2023.03.03-18.33.19:751][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-18.33.19:752][512]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-18.33.19:752][512]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.03.03-18.33.19:829][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.03-18.33.19:832][512]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.03-18.33.19:832][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-18.33.19:832][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-18.33.19:832][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-18.33.19:832][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-18.33.19:832][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-18.33.19:832][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-18.33.19:832][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-18.33.19:832][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-18.33.19:833][512]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-18.33.19:833][512]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-18.33.19:833][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-18.33.19:836][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-18.33.19:853][512]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-18.33.19:853][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-18.33.19:853][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-18.33.19:853][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-18.33.19:854][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.03-18.33.19:854][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.03-18.33.19:856][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.03-18.33.19:856][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.03-18.33.19:856][512]LogInit: FAudioDevice initialized.
[2023.03.03-18.33.19:856][512]LogAudio: Display: Audio Device (ID: 7) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-18.33.19:864][512]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-18.33.19:873][512]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-18.33.19
[2023.03.03-18.33.19:874][512]LogWorld: Bringing up level for play took: 0.009859
[2023.03.03-18.33.19:876][512]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.03-18.33.19:877][512]PIE: Server logged in
[2023.03.03-18.33.19:878][512]PIE: Play in editor total start time 0.13 seconds.
[2023.03.03-18.33.29:695][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.33.29:695][635]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.33.29:695][635]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.33.29:695][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.33.29:743][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-18.33.29:750][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.33.29:800][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-18.33.29:801][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.03-18.33.29:804][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.03-18.33.29:808][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.33.29:812][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.03-18.33.29:953][636]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.03-18.33.30:898][649]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-18.33.30:904][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-18.33.30:904][649]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 18:33:30)
[2023.03.03-18.33.30:905][649]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.33.30:908][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003470s)
[2023.03.03-18.33.30:908][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003506s)
[2023.03.03-18.33.30:908][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-18.33.30:909][649]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-18.33.30:909][649]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.03.03-18.33.30:960][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.03-18.33.30:961][649]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.03-18.33.30:961][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-18.33.30:961][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-18.33.30:961][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-18.33.30:961][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-18.33.30:961][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-18.33.30:961][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-18.33.30:961][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-18.33.30:961][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-18.33.30:962][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-18.33.30:962][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-18.33.30:962][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-18.33.30:964][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-18.33.30:981][649]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-18.33.30:982][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-18.33.30:982][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-18.33.30:982][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-18.33.30:982][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.03-18.33.30:982][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.03-18.33.30:984][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.03-18.33.30:984][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.03-18.33.30:984][649]LogInit: FAudioDevice initialized.
[2023.03.03-18.33.30:984][649]LogAudio: Display: Audio Device (ID: 8) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-18.33.30:987][649]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-18.33.30:997][649]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-18.33.30
[2023.03.03-18.33.30:997][649]LogWorld: Bringing up level for play took: 0.009587
[2023.03.03-18.33.30:999][649]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.03-18.33.31:000][649]PIE: Server logged in
[2023.03.03-18.33.31:000][649]PIE: Play in editor total start time 0.095 seconds.
[2023.03.03-18.33.35:845][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.33.35:845][708]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.33.35:845][708]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.33.35:846][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.33.35:892][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-18.33.35:900][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.33.35:949][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.33.35:949][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.03-18.33.35:951][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.03-18.33.35:958][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.03-18.33.36:099][709]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.03-18.33.37:376][726]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-18.33.37:383][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-18.33.37:383][726]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 18:33:37)
[2023.03.03-18.33.37:384][726]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.33.37:390][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006006s)
[2023.03.03-18.33.37:390][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.006054s)
[2023.03.03-18.33.37:390][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-18.33.37:391][726]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-18.33.37:391][726]LogPlayLevel: PIE: World Init took: (0.001694s)
[2023.03.03-18.33.37:443][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.03-18.33.37:444][726]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
