Log file open, 03/04/23 19:44:18
[2023.03.04-21.46.34:256][ 33]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.143 and deleted 0 files with total size 0 MiB. Scanned 4883 files in 4842 folders with total size 200 MiB.
[2023.03.04-21.46.52:062][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-21.46.52:071][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-21.46.52:071][214]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 21:46:52)
[2023.03.04-21.46.52:071][214]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.46.52:077][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006388s)
[2023.03.04-21.46.52:077][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.006418s)
[2023.03.04-21.46.52:077][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-21.46.52:077][214]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-21.46.52:078][214]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.03.04-21.46.52:136][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.04-21.46.52:137][214]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.04-21.46.52:137][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-21.46.52:137][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-21.46.52:137][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-21.46.52:137][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-21.46.52:137][214]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-21.46.52:137][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-21.46.52:137][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-21.46.52:137][214]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-21.46.52:137][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-21.46.52:137][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-21.46.52:137][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-21.46.52:139][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-21.46.52:158][214]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-21.46.52:158][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-21.46.52:158][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-21.46.52:158][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-21.46.52:159][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.04-21.46.52:159][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.04-21.46.52:161][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.04-21.46.52:161][214]LogInit: FAudioDevice initialized.
[2023.03.04-21.46.52:161][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.04-21.46.52:161][214]LogAudio: Display: Audio Device (ID: 24) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-21.46.52:167][214]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-21.46.52:233][214]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-21.46.52
[2023.03.04-21.46.52:248][214]LogBlueprintUserMessages: [Heavy_C_1] Walking
[2023.03.04-21.46.52:248][214]LogWorld: Bringing up level for play took: 0.081629
[2023.03.04-21.46.52:250][214]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.03.04-21.46.52:251][214]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.46.52:251][214]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.46.52:251][214]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.46.52:251][214]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.46.52:252][214]PIE: Server logged in
[2023.03.04-21.46.52:252][214]PIE: Play in editor total start time 0.182 seconds.
[2023.03.04-21.46.52:649][216]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.46.58:957][386]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.46.59:851][422]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.47.05:799][670]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.47.06:890][715]LogBlueprintUserMessages: [Main_C_1] Will be destroyed
[2023.03.04-21.47.06:964][718]LogBlueprintUserMessages: [Main_C_0] Walking
[2023.03.04-21.47.11:961][937]LogBlueprintUserMessages: [Checkpoint_C_1] Acquired Checkpoint. (MAIN)
[2023.03.04-21.47.14:114][ 31]LogBlueprintUserMessages: [Main_C_0] Falling
[2023.03.04-21.47.14:921][ 65]LogBlueprintUserMessages: [Main_C_0] Walking
[2023.03.04-21.47.21:090][321]LogBlueprintUserMessages: [Main_C_0] Falling
[2023.03.04-21.47.22:187][368]LogBlueprintUserMessages: [Main_C_0] Will be destroyed
[2023.03.04-21.47.22:296][372]LogBlueprintUserMessages: [Main_C_2] Walking
[2023.03.04-21.47.30:163][743]LogBlueprintUserMessages: [Checkpoint_C_1] Acquired Checkpoint. (HEAVY)
[2023.03.04-21.47.41:989][276]LogBlueprintUserMessages: [Heavy_C_1] Falling
[2023.03.04-21.47.42:609][305]LogBlueprintUserMessages: [Heavy_C_1] Walking
[2023.03.04-21.47.57:205][980]LogBlueprintUserMessages: [Heavy_C_1] Falling
[2023.03.04-21.47.57:888][ 15]LogBlueprintUserMessages: [Heavy_C_1] Will be destroyed
[2023.03.04-21.47.57:976][ 19]LogBlueprintUserMessages: [Heavy_C_0] Walking
[2023.03.04-21.48.02:796][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.48.02:796][231]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.48.02:796][231]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-21.48.02:798][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.48.02:853][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-21.48.02:860][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.48.02:917][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.48.02:917][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.04-21.48.02:919][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.04-21.48.02:931][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.04-21.48.03:018][232]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: ================================================
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Total job queries 232, among them cache hits 57 (24.57%)
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 131 distinct outputs (76.16%)
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Jobs assigned 11, completed 8 (72.73%)
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Average time worker was idle: 604.45 s
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Job execution time: average 1.58 s, max 2.11 s
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 2.19
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.39 s
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Average processing rate: 2.36 jobs/sec
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Total thread time: 3.82 s
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Percentage time preprocessing: 6.74%
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Effective parallelization: 1.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.04-21.50.44:066][158]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-21.50.44:067][158]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.08% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.03.04-21.50.44:067][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.54% of total time (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.03.04-21.50.44:067][158]LogShaderCompilers: Display:                                                  FHitProxyVS - 22.51% of total time (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.04-21.50.44:067][158]LogShaderCompilers: Display:                                                  FHitProxyPS - 13.47% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.03.04-21.50.44:067][158]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.40% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.03.04-21.50.44:067][158]LogShaderCompilers: Display: ================================================
[2023.03.04-21.50.50:241][331]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
[2023.03.04-21.50.50:242][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-21.52.05:203][855]LogSlate: Window 'Color Picker' being destroyed
[2023.03.04-21.52.14:917][983]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.03.04-21.52.15:072][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.04-21.52.15:693][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-21.52.15:776][ 27]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode
[2023.03.04-21.52.15:777][ 27]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameMode36AE7C1A4C4D82C31CBE6CBA2F2CA978.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset'
[2023.03.04-21.52.15:785][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 5.59 sec)
[2023.03.04-21.52.15:796][ 27]AssetCheck: New page: Asset Save: ThirdPersonGameMode
[2023.03.04-21.52.15:796][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
[2023.03.04-21.52.23:779][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-21.52.23:925][862]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.04-21.52.23:943][862]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.04-21.52.23:943][862]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevelCC6E3E294E600299A62962BFC76B7D9A.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.04-21.52.23:956][862]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.100
[2023.03.04-21.52.23:962][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 5.77 sec)
[2023.03.04-21.52.23:971][862]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.04-21.52.23:972][862]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.04-21.52.48:135][304]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'ACharacter::Jump' [Element not found.]
[2023.03.04-21.53.42:395][417]BlueprintLog: New page: Compile Main
[2023.03.04-21.53.42:589][417]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.04-21.53.42:993][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-21.53.43:056][443]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.03.04-21.53.43:076][443]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.03.04-21.53.43:077][443]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Main3B97081445D23CD079E9379D9D54D49A.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
[2023.03.04-21.53.43:085][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 5.87 sec)
[2023.03.04-21.53.43:093][443]AssetCheck: New page: Asset Save: Main
[2023.03.04-21.53.43:093][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.03.04-21.53.44:448][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-21.53.44:626][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.04-21.53.44:644][505]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.04-21.53.44:645][505]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel097790354765B6216F3EE6A05AA13F46.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.04-21.53.44:658][505]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.101
[2023.03.04-21.53.44:667][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 6.08 sec)
[2023.03.04-21.53.44:675][505]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.04-21.53.44:675][505]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.04-21.53.56:495][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-21.53.56:503][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-21.53.56:503][689]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 21:53:56)
[2023.03.04-21.53.56:504][689]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.53.56:510][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006211s)
[2023.03.04-21.53.56:510][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.006247s)
[2023.03.04-21.53.56:510][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-21.53.56:510][689]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-21.53.56:511][689]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.03.04-21.53.56:575][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.04-21.53.56:577][689]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.04-21.53.56:577][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-21.53.56:577][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-21.53.56:577][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-21.53.56:577][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-21.53.56:577][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-21.53.56:577][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-21.53.56:577][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-21.53.56:577][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-21.53.56:578][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-21.53.56:578][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-21.53.56:578][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-21.53.56:580][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-21.53.56:599][689]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-21.53.56:600][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-21.53.56:600][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-21.53.56:600][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-21.53.56:601][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.04-21.53.56:601][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.04-21.53.56:602][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.04-21.53.56:602][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.04-21.53.56:602][689]LogInit: FAudioDevice initialized.
[2023.03.04-21.53.56:602][689]LogAudio: Display: Audio Device (ID: 25) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-21.53.56:606][689]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-21.53.56:678][689]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-21.53.56
[2023.03.04-21.53.56:694][689]LogBlueprintUserMessages: [Heavy_C_1] Walking
[2023.03.04-21.53.56:694][689]LogWorld: Bringing up level for play took: 0.088136
[2023.03.04-21.53.56:696][689]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.03.04-21.53.56:697][689]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.53.56:697][689]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.53.56:697][689]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.53.56:697][689]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.53.56:698][689]PIE: Server logged in
[2023.03.04-21.53.56:698][689]PIE: Play in editor total start time 0.195 seconds.
[2023.03.04-21.53.56:722][690]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.54.00:801][776]LogBlueprintUserMessages: [Checkpoint_C_1] Acquired Checkpoint. (MAIN)
[2023.03.04-21.54.04:026][918]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.54.04:860][954]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.54.05:504][981]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.54.06:058][  4]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.54.07:176][ 50]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.54.07:846][ 77]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.54.09:529][146]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.54.10:614][191]LogBlueprintUserMessages: [Main_C_1] Will be destroyed
[2023.03.04-21.54.10:859][201]LogBlueprintUserMessages: [Main_C_0] Walking
[2023.03.04-21.54.11:686][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.54.11:686][236]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.54.11:687][236]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-21.54.11:688][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.54.11:720][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-21.54.11:727][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.54.11:790][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.54.11:790][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.04-21.54.11:791][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.04-21.54.11:804][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.04-21.54.11:865][237]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.03.04-21.55.21:856][846]BlueprintLog: New page: Compile Main
[2023.03.04-21.55.22:010][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.03.04-21.55.22:493][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-21.55.22:573][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.03.04-21.55.22:595][884]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.03.04-21.55.22:596][884]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Main526559664EC4B87F77C6689F9C1F20DB.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
[2023.03.04-21.55.22:603][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 6.19 sec)
[2023.03.04-21.55.22:615][884]AssetCheck: New page: Asset Save: Main
[2023.03.04-21.55.22:615][884]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.03.04-21.55.23:666][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-21.55.23:674][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-21.55.23:674][928]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 21:55:23)
[2023.03.04-21.55.23:674][928]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.55.23:682][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007242s)
[2023.03.04-21.55.23:682][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.007275s)
[2023.03.04-21.55.23:682][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-21.55.23:682][928]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-21.55.23:683][928]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.03.04-21.55.23:767][928]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.04-21.55.23:771][928]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.04-21.55.23:771][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-21.55.23:771][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-21.55.23:771][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-21.55.23:771][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-21.55.23:771][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-21.55.23:771][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-21.55.23:771][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-21.55.23:771][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-21.55.23:771][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-21.55.23:771][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-21.55.23:771][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-21.55.23:773][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
