Log file open, 05/12/23 16:46:06
[2023.05.12-15.51.33:862][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-15.51.33:862][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-15.51.33:862][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-15.51.33:862][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-15.51.33:862][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-15.51.33:862][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-15.51.33:863][960]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-15.51.33:863][960]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-15.51.33:863][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-15.51.33:865][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-15.51.33:887][960]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-15.51.33:888][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-15.51.33:888][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-15.51.33:888][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-15.51.33:888][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.12-15.51.33:888][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.12-15.51.33:889][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.12-15.51.33:889][960]LogInit: FAudioDevice initialized.
[2023.05.12-15.51.33:889][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.12-15.51.33:890][960]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_MainMenu'.
[2023.05.12-15.51.33:893][960]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-15.51.33:896][960]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-16.51.33
[2023.05.12-15.51.33:896][960]LogWorld: Bringing up level for play took: 0.002582
[2023.05.12-15.51.33:898][960]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.05.12-15.51.33:902][960]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-15.51.33:902][960]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-15.51.33:902][960]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-15.51.33:902][960]PIE: Server logged in
[2023.05.12-15.51.33:903][960]PIE: Play in editor total start time 0.128 seconds.
[2023.05.12-15.51.39:694][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.51.39:694][528]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-15.51.39:695][528]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-15.51.39:695][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.51.39:698][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-15.51.39:708][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.51.39:776][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.51.39:777][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-15.51.39:778][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-15.51.39:787][528]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.05.12-15.51.39:840][529]Cmd: SELECT NONE
[2023.05.12-15.51.39:844][529]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.05.12-15.52.07:724][109]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-15.52.07:829][109]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.05.12-15.52.13:258][592]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-15.52.13:369][592]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.05.12-15.52.14:628][689]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-15.52.14:640][689]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-15.52.14:640][689]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 17:52:14)
[2023.05.12-15.52.14:640][689]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-15.52.14:648][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007968s)
[2023.05.12-15.52.14:648][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.007999s)
[2023.05.12-15.52.14:648][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-15.52.14:649][689]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-15.52.14:649][689]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.05.12-15.52.14:728][689]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.05.12-15.52.14:732][689]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.12-15.52.14:732][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-15.52.14:733][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-15.52.14:733][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-15.52.14:733][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-15.52.14:733][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-15.52.14:733][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-15.52.14:733][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-15.52.14:733][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-15.52.14:733][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-15.52.14:733][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-15.52.14:733][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-15.52.14:735][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-15.52.14:756][689]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-15.52.14:756][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-15.52.14:756][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-15.52.14:756][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-15.52.14:756][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.12-15.52.14:756][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.12-15.52.14:759][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.12-15.52.14:759][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.12-15.52.14:759][689]LogInit: FAudioDevice initialized.
[2023.05.12-15.52.14:759][689]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_MainMenu'.
[2023.05.12-15.52.14:767][689]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-15.52.14:770][689]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-16.52.14
[2023.05.12-15.52.14:771][689]LogWorld: Bringing up level for play took: 0.002612
[2023.05.12-15.52.14:772][689]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.12-15.52.14:776][689]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-15.52.14:776][689]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-15.52.14:776][689]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-15.52.14:776][689]PIE: Server logged in
[2023.05.12-15.52.14:776][689]PIE: Play in editor total start time 0.137 seconds.
[2023.05.12-15.52.27:644][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.52.27:644][996]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-15.52.27:644][996]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-15.52.27:645][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.52.27:649][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-15.52.27:660][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.52.27:731][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.52.27:731][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.12-15.52.27:732][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.12-15.52.27:742][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.05.12-15.52.27:773][997]Cmd: SELECT NONE
[2023.05.12-15.52.27:774][997]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.12-15.52.27:884][  8]Cmd: SELECT NONE
[2023.05.12-15.52.28:031][ 23]Cmd: SELECT NONE
[2023.05.12-15.54.04:394][ 52]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-15.54.04:500][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.05.12-15.54.04:899][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-15.54.04:960][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-15.54.04:982][ 82]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-15.54.04:982][ 82]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstanceE299D25F443F62668EC9D194895DDB4F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-15.54.04:991][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 187 ms)
[2023.05.12-15.54.05:003][ 82]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-15.54.05:003][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-15.54.05:790][160]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-15.54.05:802][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-15.54.05:802][160]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 17:54:05)
[2023.05.12-15.54.05:823][160]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-15.54.05:831][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007925s)
[2023.05.12-15.54.05:831][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.007960s)
[2023.05.12-15.54.05:831][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-15.54.05:832][160]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-15.54.05:832][160]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.05.12-15.54.05:902][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.05.12-15.54.05:908][160]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_3
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0073
[2023.05.12-15.54.05:908][160]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerController_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_3
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0035
[2023.05.12-15.54.05:908][160]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.12-15.54.05:908][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-15.54.05:908][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-15.54.05:908][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-15.54.05:908][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-15.54.05:908][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-15.54.05:908][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-15.54.05:908][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-15.54.05:908][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-15.54.05:909][160]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-15.54.05:909][160]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-15.54.05:909][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-15.54.05:910][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-15.54.05:930][160]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-15.54.05:931][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-15.54.05:931][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-15.54.05:931][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-15.54.05:932][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.12-15.54.05:932][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.12-15.54.05:933][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.12-15.54.05:933][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.12-15.54.05:933][160]LogInit: FAudioDevice initialized.
[2023.05.12-15.54.05:933][160]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_MainMenu'.
[2023.05.12-15.54.05:941][160]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-15.54.05:943][160]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-16.54.05
[2023.05.12-15.54.05:943][160]LogWorld: Bringing up level for play took: 0.002656
[2023.05.12-15.54.05:945][160]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.12-15.54.05:948][160]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-15.54.05:949][160]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-15.54.05:949][160]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-15.54.05:949][160]PIE: Server logged in
[2023.05.12-15.54.05:949][160]PIE: Play in editor total start time 0.147 seconds.
[2023.05.12-15.54.11:283][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.54.11:283][727]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-15.54.11:284][727]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-15.54.11:285][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.54.11:288][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-15.54.11:298][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.54.11:365][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.54.11:366][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-15.54.11:368][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.12-15.54.11:377][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.05.12-15.54.11:407][728]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.12-15.54.53:703][878]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.12-15.54.54:088][897]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu:PersistentLevel.Level_MainMenu
[2023.05.12-15.54.54:088][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-15.55.25:841][121]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.12-15.55.25:970][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.05.12-15.55.26:396][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-15.55.27:016][148]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2023.05.12-15.55.27:053][148]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.12-15.55.27:054][148]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenuBEC1280843E4F5EFE4BD44A9E654D9E0.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-15.55.27:080][148]LogFileHelpers: Saving map 'Level_MainMenu' took 0.636
[2023.05.12-15.55.27:091][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 693 ms (total: 881 ms)
[2023.05.12-15.55.27:102][148]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.12-15.55.27:102][148]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-15.55.28:276][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-15.55.28:294][238]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.12-15.55.28:329][238]LogPlayLevel: [PlayLevel] Compiling AM_GameInstance before play...
[2023.05.12-15.55.28:470][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.05.12-15.55.28:471][238]LogPlayLevel: PlayLevel: Blueprint regeneration took 178 ms (1 blueprints)
[2023.05.12-15.55.28:471][238]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 17:55:28)
[2023.05.12-15.55.28:472][238]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-15.55.28:480][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008009s)
[2023.05.12-15.55.28:480][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008039s)
[2023.05.12-15.55.28:480][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-15.55.28:481][238]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-15.55.28:481][238]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.05.12-15.55.28:558][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.05.12-15.55.28:562][238]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.05.12-15.55.28:562][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-15.55.28:562][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-15.55.28:562][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-15.55.28:562][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-15.55.28:562][238]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-15.55.28:562][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-15.55.28:563][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-15.55.28:563][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-15.55.28:563][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-15.55.28:563][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-15.55.28:563][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-15.55.28:564][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-15.55.28:587][238]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-15.55.28:587][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-15.55.28:587][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-15.55.28:587][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-15.55.28:588][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.05.12-15.55.28:588][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.05.12-15.55.28:590][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.05.12-15.55.28:590][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.05.12-15.55.28:590][238]LogInit: FAudioDevice initialized.
[2023.05.12-15.55.28:590][238]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_MainMenu'.
[2023.05.12-15.55.28:593][238]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-15.55.28:595][238]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-16.55.28
[2023.05.12-15.55.28:595][238]LogWorld: Bringing up level for play took: 0.002212
[2023.05.12-15.55.28:597][238]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.12-15.55.28:601][238]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-15.55.28:601][238]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-15.55.28:601][238]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-15.55.28:601][238]PIE: Server logged in
[2023.05.12-15.55.28:602][238]PIE: Play in editor total start time 0.31 seconds.
[2023.05.12-15.55.37:034][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.55.37:034][974]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-15.55.37:034][974]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-15.55.37:035][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.55.37:037][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-15.55.37:048][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.55.37:123][974]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-15.55.37:124][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.12-15.55.37:125][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.05.12-15.55.37:130][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.55.37:134][974]LogUObjectHash: Compacting FUObjectHashTables data took   3.93ms
[2023.05.12-15.55.37:168][975]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.12-15.55.37:190][977]Cmd: SELECT NONE
[2023.05.12-15.56.49:715][883]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.12-15.56.49:839][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.05.12-15.56.51:577][ 23]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-15.56.51:590][ 23]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-15.56.51:590][ 23]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 17:56:51)
[2023.05.12-15.56.51:590][ 23]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-15.56.51:599][ 23]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008115s)
[2023.05.12-15.56.51:599][ 23]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008142s)
[2023.05.12-15.56.51:599][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-15.56.51:599][ 23]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-15.56.51:600][ 23]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.05.12-15.56.51:675][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.05.12-15.56.51:680][ 23]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.05.12-15.56.51:680][ 23]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-15.56.51:680][ 23]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-15.56.51:680][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
