Log file open, 04/04/23 23:30:23
[2023.04.04-22.39.35:023][481]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.39.35:023][481]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.39.35:023][481]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.39.35:122][486]MaterialEditorStats: Base pass shader: 227 instructions
[2023.04.04-22.39.35:122][486]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.39.35:122][486]MaterialEditorStats: Texture samplers: 5/16
[2023.04.04-22.39.35:122][486]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.39.35:122][486]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.39.35:122][486]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.39.39:292][801]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.39.39:292][801]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.39.39:292][801]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.39.39:292][801]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.39.39:871][823]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.39.39:871][823]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.39.39:871][823]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.39.39:871][823]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.39.40:090][834]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.39.40:090][834]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.39.40:090][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.39.40:090][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.39.40:091][834]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.39.40:211][839]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.39.40:211][839]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.39.40:211][839]MaterialEditorStats: Texture samplers: 6/16
[2023.04.04-22.39.40:211][839]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.39.40:211][839]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.39.40:211][839]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.39.40:540][856]LogMaterialEditor: Applying material standardSurface3
[2023.04.04-22.39.41:018][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.04-22.39.41:750][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.04-22.39.53:671][461]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final.Robot_Final
[2023.04.04-22.39.53:671][461]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final.Robot_Final
[2023.04.04-22.39.53:671][461]LogActorFactory: Actor Factory spawned StaticMesh /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final.Robot_Final as actor: StaticMeshActor /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.StaticMeshActor_5
[2023.04.04-22.39.54:677][533]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final.Robot_Final
[2023.04.04-22.39.54:677][533]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final.Robot_Final
[2023.04.04-22.39.54:678][533]LogActorFactory: Actor Factory spawned StaticMesh /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final.Robot_Final as actor: StaticMeshActor /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.StaticMeshActor_7
[2023.04.04-22.40.01:881][868]LogMaterialEditor: Saving and Compiling material lambert1
[2023.04.04-22.40.01:892][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-22.40.03:757][868]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009843 seconds
[2023.04.04-22.40.03:761][868]LogSerialization: UsePackageTrailer: 'true'
[2023.04.04-22.40.03:771][868]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/lambert1
[2023.04.04-22.40.03:771][868]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/lambert1A0D29E344B86EBA7A380FD8A313C5220.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/lambert1.uasset'
[2023.04.04-22.40.03:782][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.89 sec
[2023.04.04-22.40.03:786][868]AssetCheck: New page: Asset Save: lambert1
[2023.04.04-22.40.03:787][868]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/lambert1.lambert1
[2023.04.04-22.40.03:788][868]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.40.03:788][868]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.40.03:788][868]MaterialEditorStats: MaxSampler: 298 instructions
[2023.04.04-22.40.03:788][868]MaterialEditorStats: Texture samplers: 7/16
[2023.04.04-22.40.03:788][868]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.40.03:788][868]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.03:788][868]MaterialEditorStats: Shader Count: 16
[2023.04.04-22.40.05:684][958]LogMaterialEditor: Saving and Compiling material standardSurface2
[2023.04.04-22.40.05:686][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-22.40.07:333][958]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/standardSurface2
[2023.04.04-22.40.07:334][958]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/standardSurface27747DB1E401905B3BB517AA53F05D629.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/standardSurface2.uasset'
[2023.04.04-22.40.07:340][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.65 sec (total: 3.54 sec)
[2023.04.04-22.40.07:344][958]AssetCheck: New page: Asset Save: standardSurface2
[2023.04.04-22.40.07:344][958]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/standardSurface2.standardSurface2
[2023.04.04-22.40.07:345][958]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.40.07:345][958]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.40.07:345][958]MaterialEditorStats: MaxSampler: 298 instructions
[2023.04.04-22.40.07:345][958]MaterialEditorStats: Texture samplers: 7/16
[2023.04.04-22.40.07:345][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.40.07:345][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.07:345][958]MaterialEditorStats: Shader Count: 16
[2023.04.04-22.40.08:760][ 31]LogMaterialEditor: Saving and Compiling material standardSurface3
[2023.04.04-22.40.08:762][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-22.40.10:416][ 31]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/standardSurface3
[2023.04.04-22.40.10:416][ 31]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/standardSurface3DEC4869848BDFC79BDF658A33C197A05.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/standardSurface3.uasset'
[2023.04.04-22.40.10:425][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.66 sec (total: 5.20 sec)
[2023.04.04-22.40.10:428][ 31]AssetCheck: New page: Asset Save: standardSurface3
[2023.04.04-22.40.10:428][ 31]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/standardSurface3.standardSurface3
[2023.04.04-22.40.10:429][ 31]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.40.10:429][ 31]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.40.10:429][ 31]MaterialEditorStats: MaxSampler: 298 instructions
[2023.04.04-22.40.10:429][ 31]MaterialEditorStats: Texture samplers: 7/16
[2023.04.04-22.40.10:429][ 31]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.40.10:429][ 31]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.10:429][ 31]MaterialEditorStats: Shader Count: 16
[2023.04.04-22.40.11:956][112]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.04-22.40.11:956][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-22.40.12:439][134]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.04-22.40.12:439][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-22.40.12:952][160]LogSlate: Window 'standardSurface3' being destroyed
[2023.04.04-22.40.12:969][160]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.04-22.40.12:969][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-22.40.17:816][396]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Model_Everything/Prop/Morgan_Models/Robot/Gear.Gear
[2023.04.04-22.40.17:819][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-22.40.17:986][396]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.40.17:986][396]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.17:986][396]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.40.17:990][396]LogViewport: Scene viewport resized to 364x469, mode Windowed.
[2023.04.04-22.40.18:181][398]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.04-22.40.18:181][398]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-22.40.18:181][398]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.40.18:181][398]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.18:181][398]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.40.20:606][490]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Model_Everything/Prop/Morgan_Models/Robot/RobotBase.RobotBase
[2023.04.04-22.40.20:609][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-22.40.20:703][490]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.40.20:703][490]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.20:703][490]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.40.20:707][490]LogViewport: Scene viewport resized to 364x469, mode Windowed.
[2023.04.04-22.40.20:784][492]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.04-22.40.20:784][492]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-22.40.20:784][492]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.40.20:784][492]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.20:784][492]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.40.21:873][534]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Model_Everything/Prop/Morgan_Models/Robot/Vents.Vents
[2023.04.04-22.40.21:876][534]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-22.40.21:973][534]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.40.21:973][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.21:974][534]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.40.21:980][534]LogViewport: Scene viewport resized to 364x469, mode Windowed.
[2023.04.04-22.40.22:060][536]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.04-22.40.22:060][536]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-22.40.22:060][536]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.40.22:060][536]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.22:060][536]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.40.29:290][917]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.40.29:290][917]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.29:290][917]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.40.29:352][919]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.04-22.40.29:352][919]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-22.40.29:352][919]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.40.29:352][919]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.29:352][919]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.40.30:783][983]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.40.30:783][983]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.30:783][983]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.40.32:599][144]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.04-22.40.32:599][144]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-22.40.32:599][144]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.40.32:599][144]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.40.32:599][144]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.40.52:375][852]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.40.52:375][852]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.04-22.40.52:375][852]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.52:375][852]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.40.53:092][881]MaterialEditorStats: Texture samplers: 1/16
[2023.04.04-22.40.53:092][881]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.04-22.40.53:092][881]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.53:092][881]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.40.53:397][896]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.40.53:397][896]MaterialEditorStats: Texture samplers: 1/16
[2023.04.04-22.40.53:397][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.04-22.40.53:397][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.53:397][896]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.40.54:323][968]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.40.54:323][968]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.40.54:323][968]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.54:323][968]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.40.57:712][166]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.40.57:712][166]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.40.57:712][166]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.57:712][166]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.40.58:025][178]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.40.58:025][178]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.40.58:025][178]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.40.58:025][178]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.58:025][178]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.40.58:148][184]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.04-22.40.58:148][184]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.40.58:148][184]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.40.58:148][184]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.40.58:148][184]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.58:148][184]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.40.59:274][280]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.40.59:274][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.40.59:274][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.59:274][280]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.40.59:892][310]MaterialEditorStats: Texture samplers: 3/16
[2023.04.04-22.40.59:892][310]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.40.59:892][310]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.40.59:892][310]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.41.01:254][427]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.41.01:254][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.01:254][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.01:254][427]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.41.01:877][448]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.41.01:877][448]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.01:877][448]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.01:877][448]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.41.02:040][456]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.02:040][456]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.41.02:040][456]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.02:040][456]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.02:040][456]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.41.02:158][462]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.41.02:159][462]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.02:159][462]MaterialEditorStats: Texture samplers: 6/16
[2023.04.04-22.41.02:159][462]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.02:159][462]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.02:159][462]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.41.02:599][482]LogMaterialEditor: Saving and Compiling material Gear
[2023.04.04-22.41.03:141][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.04-22.41.03:916][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.04-22.41.03:926][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-22.41.05:646][482]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Gear
[2023.04.04-22.41.05:646][482]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Gear7E4345EE48F596866CF008BB62C87F08.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Gear.uasset'
[2023.04.04-22.41.05:653][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.72 sec (total: 6.93 sec)
[2023.04.04-22.41.05:657][482]AssetCheck: New page: Asset Save: Gear
[2023.04.04-22.41.05:657][482]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Morgan_Models/Robot/Gear.Gear
[2023.04.04-22.41.05:658][482]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.41.05:658][482]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.05:658][482]MaterialEditorStats: MaxSampler: 298 instructions
[2023.04.04-22.41.05:658][482]MaterialEditorStats: Texture samplers: 7/16
[2023.04.04-22.41.05:658][482]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.05:658][482]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.05:658][482]MaterialEditorStats: Shader Count: 16
[2023.04.04-22.41.15:485][975]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.41.15:485][975]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.41.15:485][975]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.41.16:694][ 74]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.04-22.41.16:694][ 74]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-22.41.16:694][ 74]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.41.16:694][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.41.16:694][ 74]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.41.29:333][125]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.41.29:333][125]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.04-22.41.29:333][125]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.29:333][125]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.41.30:743][215]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.41.30:743][215]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.41.30:743][215]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.30:743][215]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.41.32:588][315]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.41.32:588][315]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.41.32:588][315]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.32:589][315]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.41.32:783][323]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.32:783][323]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.41.32:783][323]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.41.32:783][323]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.32:783][323]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.41.32:914][330]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.04-22.41.32:914][330]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.32:914][330]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.41.32:914][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.41.32:914][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.32:914][330]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.41.34:073][428]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.41.34:073][428]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.41.34:073][428]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.34:074][428]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.41.34:632][468]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.41.34:632][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.41.34:632][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.34:632][468]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.41.34:855][474]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.34:855][474]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.41.34:855][474]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.41.34:855][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.34:855][474]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.41.34:970][480]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.04-22.41.34:970][480]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.34:970][480]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.41.34:970][480]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.41.34:970][480]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.34:970][480]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.41.38:983][862]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.41.38:983][862]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.41.38:983][862]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
