Log file open, 02/24/23 16:13:44
[2023.02.24-16.15.56:470][ 75]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-16.15.56:470][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-16.15.56:470][ 75]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-16.15.56:470][ 75]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.24-16.15.56:470][ 75]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.24-16.15.56:472][ 75]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.24-16.15.56:472][ 75]LogInit: FAudioDevice initialized.
[2023.02.24-16.15.56:472][ 75]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.24-16.15.56:472][ 75]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tutorial_Level'.
[2023.02.24-16.15.56:475][ 75]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-16.15.56:481][ 75]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-16.15.56
[2023.02.24-16.15.56:482][ 75]LogWorld: Bringing up level for play took: 0.006327
[2023.02.24-16.15.56:484][ 75]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.24-16.15.56:486][ 75]PIE: Server logged in
[2023.02.24-16.15.56:486][ 75]PIE: Play in editor total start time 0.111 seconds.
[2023.02.24-16.16.02:934][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.16.02:934][793]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.16.02:934][793]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.16.02:935][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.16.02:938][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-16.16.02:942][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.16.02:972][793]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-16.16.02:973][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-16.16.02:974][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-16.16.02:977][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.16.02:980][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.24-16.16.03:008][795]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.24-16.20.00:694][445]BlueprintLog: New page: Compile Heavy
[2023.02.24-16.20.00:769][445]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.24-16.20.01:785][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-16.20.01:792][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-16.20.01:792][537]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 16:20:01)
[2023.02.24-16.20.01:823][537]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.20.01:831][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007994s)
[2023.02.24-16.20.01:831][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008029s)
[2023.02.24-16.20.01:831][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.20.01:831][537]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-16.20.01:832][537]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.02.24-16.20.01:863][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.24-16.20.01:863][537]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.24-16.20.01:863][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-16.20.01:863][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-16.20.01:863][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-16.20.01:863][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-16.20.01:863][537]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-16.20.01:863][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-16.20.01:863][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-16.20.01:863][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-16.20.01:864][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-16.20.01:864][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-16.20.01:864][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-16.20.01:866][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-16.20.01:886][537]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-16.20.01:886][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-16.20.01:886][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-16.20.01:886][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-16.20.01:887][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.24-16.20.01:887][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.24-16.20.01:888][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.24-16.20.01:888][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.24-16.20.01:888][537]LogInit: FAudioDevice initialized.
[2023.02.24-16.20.01:888][537]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tutorial_Level'.
[2023.02.24-16.20.01:891][537]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-16.20.01:896][537]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-16.20.01
[2023.02.24-16.20.01:897][537]LogWorld: Bringing up level for play took: 0.004885
[2023.02.24-16.20.01:899][537]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.24-16.20.01:900][537]PIE: Server logged in
[2023.02.24-16.20.01:901][537]PIE: Play in editor total start time 0.108 seconds.
[2023.02.24-16.20.16:183][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.20.16:183][ 58]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.20.16:183][ 58]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.20.16:184][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.20.16:187][ 58]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-16.20.16:191][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.20.16:221][ 58]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-16.20.16:221][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-16.20.16:224][ 58]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-16.20.16:227][ 58]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.20.16:230][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.24-16.20.16:249][ 60]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.24-16.20.16:286][ 63]Cmd: SELECT NONE
[2023.02.24-16.20.16:447][ 79]Cmd: SELECT NONE
[2023.02.24-16.21.01:671][833]BlueprintLog: New page: Compile Heavy
[2023.02.24-16.21.01:740][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.24-16.21.02:864][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-16.21.02:871][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-16.21.02:872][930]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 16:21:02)
[2023.02.24-16.21.02:893][930]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.21.02:901][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008521s)
[2023.02.24-16.21.02:901][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008552s)
[2023.02.24-16.21.02:901][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.21.02:902][930]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-16.21.02:902][930]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.02.24-16.21.02:933][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.24-16.21.02:934][930]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.24-16.21.02:934][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-16.21.02:934][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-16.21.02:934][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-16.21.02:934][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-16.21.02:934][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-16.21.02:934][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-16.21.02:934][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-16.21.02:934][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-16.21.02:934][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-16.21.02:934][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-16.21.02:934][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-16.21.02:936][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-16.21.02:955][930]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-16.21.02:955][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-16.21.02:955][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-16.21.02:955][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-16.21.02:956][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.24-16.21.02:956][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.24-16.21.02:957][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.24-16.21.02:957][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.24-16.21.02:957][930]LogInit: FAudioDevice initialized.
[2023.02.24-16.21.02:957][930]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tutorial_Level'.
[2023.02.24-16.21.02:960][930]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-16.21.02:964][930]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-16.21.02
[2023.02.24-16.21.02:965][930]LogWorld: Bringing up level for play took: 0.004792
[2023.02.24-16.21.02:966][930]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.24-16.21.02:968][930]PIE: Server logged in
[2023.02.24-16.21.02:969][930]PIE: Play in editor total start time 0.097 seconds.
[2023.02.24-16.21.07:163][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.21.07:164][411]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.21.07:164][411]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.21.07:164][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.21.07:168][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-16.21.07:173][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.21.07:206][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-16.21.07:206][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-16.21.07:207][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-16.21.07:211][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.21.07:214][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.24-16.21.07:262][413]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.24-16.21.28:819][853]BlueprintLog: New page: Compile Heavy
[2023.02.24-16.21.28:895][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.24-16.21.30:164][967]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-16.21.30:170][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-16.21.30:170][967]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 16:21:30)
[2023.02.24-16.21.30:170][967]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.21.30:179][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008376s)
[2023.02.24-16.21.30:179][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008402s)
[2023.02.24-16.21.30:179][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.21.30:179][967]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-16.21.30:180][967]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.02.24-16.21.30:211][967]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.24-16.21.30:212][967]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.24-16.21.30:212][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-16.21.30:212][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-16.21.30:212][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-16.21.30:212][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-16.21.30:212][967]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-16.21.30:212][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-16.21.30:212][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-16.21.30:212][967]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-16.21.30:212][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-16.21.30:212][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-16.21.30:212][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-16.21.30:214][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-16.21.30:232][967]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-16.21.30:232][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-16.21.30:232][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-16.21.30:232][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-16.21.30:233][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.24-16.21.30:233][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.24-16.21.30:235][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.24-16.21.30:235][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.24-16.21.30:235][967]LogInit: FAudioDevice initialized.
[2023.02.24-16.21.30:235][967]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tutorial_Level'.
[2023.02.24-16.21.30:238][967]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-16.21.30:242][967]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-16.21.30
[2023.02.24-16.21.30:242][967]LogWorld: Bringing up level for play took: 0.004698
[2023.02.24-16.21.30:244][967]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.24-16.21.30:245][967]PIE: Server logged in
[2023.02.24-16.21.30:246][967]PIE: Play in editor total start time 0.076 seconds.
[2023.02.24-16.22.17:003][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.22.17:003][265]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.22.17:003][265]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.22.17:003][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.22.17:006][265]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-16.22.17:012][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.22.17:042][265]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-16.22.17:042][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-16.22.17:044][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-16.22.17:048][265]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.22.17:051][265]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.24-16.22.17:078][267]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.24-16.22.17:171][276]Cmd: SELECT NONE
[2023.02.24-16.22.17:314][292]Cmd: SELECT NONE
[2023.02.24-16.22.38:021][586]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
[2023.02.24-16.22.38:022][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.22.46:479][259]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.24-16.26.06:663][644]LogEditorTransaction: Undo Move Node
[2023.02.24-16.27.02:942][947]LogEditorTransaction: Undo Move Node
[2023.02.24-16.28.00:572][840]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/Heavy] ([2] browsable assets)...
[2023.02.24-16.28.00:598][840]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy]
[2023.02.24-16.28.00:598][840]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/Heavy]
[2023.02.24-16.28.00:606][840]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto1
[2023.02.24-16.28.00:607][840]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy_Auto13179838E4E5F257AD0DF739306634A0A.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto1.uasset'
[2023.02.24-16.28.00:608][840]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.24-16.28.00:608][840]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode]
[2023.02.24-16.28.00:618][840]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto1
[2023.02.24-16.28.00:619][840]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameMode_Auto166FF02C942DE9ED6175A16912A3A4DEC.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto1.uasset'
[2023.02.24-16.28.00:620][840]LogFileHelpers: Auto-saving content packages took 0.049
[2023.02.24-16.38.31:727][881]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.02.24-16.38.31:795][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.24-16.38.34:465][151]LogViewport: Scene viewport resized to 1182x745, mode Windowed.
[2023.02.24-16.40.31:865][199]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode] ([2] browsable assets)...
[2023.02.24-16.40.31:866][199]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode]
[2023.02.24-16.40.31:876][199]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto2
[2023.02.24-16.40.31:876][199]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameMode_Auto2E6E4BE354F0F7FFF479BD3AD31245FDA.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode_Auto2.uasset'
[2023.02.24-16.40.31:877][199]LogFileHelpers: Auto-saving content packages took 0.011
[2023.02.24-16.44.29:090][543]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.02.24-16.44.29:161][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.24-16.44.36:681][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-16.44.36:687][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-16.44.36:687][830]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 16:44:36)
[2023.02.24-16.44.36:687][830]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.44.36:696][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008849s)
[2023.02.24-16.44.36:696][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008882s)
[2023.02.24-16.44.36:696][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.44.36:696][830]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-16.44.36:697][830]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.02.24-16.44.36:736][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.24-16.44.36:737][830]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.24-16.44.36:737][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-16.44.36:737][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-16.44.36:737][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-16.44.36:737][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-16.44.36:737][830]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-16.44.36:737][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-16.44.36:737][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-16.44.36:738][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-16.44.36:738][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-16.44.36:738][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-16.44.36:738][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-16.44.36:740][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-16.44.36:759][830]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-16.44.36:759][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-16.44.36:759][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-16.44.36:759][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-16.44.36:760][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.24-16.44.36:760][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.24-16.44.36:761][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.24-16.44.36:761][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.24-16.44.36:761][830]LogInit: FAudioDevice initialized.
[2023.02.24-16.44.36:761][830]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tutorial_Level'.
[2023.02.24-16.44.36:765][830]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-16.44.36:770][830]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-16.44.36
[2023.02.24-16.44.36:770][830]LogWorld: Bringing up level for play took: 0.004950
