Log file open, 05/14/23 09:43:49
[2023.05.14-08.44.04:699][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.14-08.44.04:699][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.14-08.44.04:699][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.14-08.44.04:699][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.14-08.44.04:700][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.14-08.44.04:931][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.14-08.44.05:303][  0]LogNetVersion: VerticalSlice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3929495609)
[2023.05.14-08.44.06:894][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.05.14-08.44.06:894][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.05.14-08.44.06:894][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.14-08.44.07:088][  0]LogSlate: Border
[2023.05.14-08.44.07:088][  0]LogSlate: BreadcrumbButton
[2023.05.14-08.44.07:088][  0]LogSlate: Brushes.Title
[2023.05.14-08.44.07:088][  0]LogSlate: Default
[2023.05.14-08.44.07:088][  0]LogSlate: Icons.Save
[2023.05.14-08.44.07:088][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.14-08.44.07:088][  0]LogSlate: ListView
[2023.05.14-08.44.07:088][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.14-08.44.07:088][  0]LogSlate: SoftwareCursor_Grab
[2023.05.14-08.44.07:088][  0]LogSlate: TableView.DarkRow
[2023.05.14-08.44.07:088][  0]LogSlate: TableView.Row
[2023.05.14-08.44.07:088][  0]LogSlate: TreeView
[2023.05.14-08.44.07:953][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-4M3G2UH: (Name=DESKTOP-4M3G2UH, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.14-08.44.09:114][  0]LogPython: Using Python 3.9.7
[2023.05.14-08.44.10:712][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E2B043D7437703202904FF8EBED329BF | Instance: 13375211499C737C22160D9E503B0951 (DESKTOP-4M3G2UH-22068).
[2023.05.14-08.44.11:247][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.14-08.44.11:261][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.14-08.44.11:265][  0]LogUdpMessaging: Display: Added local interface '192.168.1.17' to multicast group '230.0.0.1:6666'
[2023.05.14-08.44.11:928][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.14-08.44.11:964][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.14-08.44.12:854][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:952][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:962][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.14-08.44.12:963][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:963][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.14-08.44.12:963][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.12:963][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.13:008][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.14-08.44.13:015][  0]LogUProjectInfo: Found projects:
[2023.05.14-08.44.13:687][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.14-08.44.13:718][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.14-08.44.13:718][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.14-08.44.13:877][  0]LogCollectionManager: Loaded 0 collections in 0.002535 seconds
[2023.05.14-08.44.13:879][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Collections/' took 0.00s
[2023.05.14-08.44.13:879][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Developers/jonor/Collections/' took 0.00s
[2023.05.14-08.44.13:879][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Collections/' took 0.00s
[2023.05.14-08.44.14:436][  0]LogEngine: Initializing Engine...
[2023.05.14-08.44.14:456][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.14-08.44.14:475][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.05.14-08.44.14:688][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.14-08.44.14:733][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-08.44.14:794][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.14-08.44.14:805][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.14-08.44.14:805][  0]LogInit: Texture streaming: Enabled
[2023.05.14-08.44.14:836][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.14-08.44.14:858][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.14-08.44.14:879][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.14-08.44.14:880][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.14-08.44.14:883][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.14-08.44.14:885][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.14-08.44.14:885][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.14-08.44.14:885][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.14-08.44.14:885][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.14-08.44.14:886][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.14-08.44.14:886][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.14-08.44.14:887][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-08.44.14:887][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-08.44.14:887][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-08.44.14:887][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-08.44.14:887][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-08.44.14:887][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-08.44.14:887][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-08.44.14:887][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-08.44.14:890][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-08.44.14:890][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-08.44.14:890][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-08.44.14:908][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-08.44.14:938][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.14-08.44.14:941][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-08.44.14:943][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-08.44.14:944][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-08.44.14:946][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.14-08.44.14:947][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.14-08.44.14:949][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.14-08.44.14:949][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.14-08.44.14:949][  0]LogInit: FAudioDevice initialized.
[2023.05.14-08.44.14:949][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.14-08.44.14:976][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.14-08.44.14:987][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.14-08.44.14:987][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.14-08.44.14:989][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xeea82abf", spawning console
[2023.05.14-08.44.14:999][  0]LogLiveCoding: Display: Waiting for server
[2023.05.14-08.44.15:689][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.14-08.44.15:730][  0]LogInit: Transaction tracking system initialized
[2023.05.14-08.44.15:810][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.14-08.44.15:810][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.14-08.44.15:818][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008015 seconds (Found 115 uncontrolled assets)
[2023.05.14-08.44.15:895][  0]BlueprintLog: New page: Editor Load
[2023.05.14-08.44.16:224][  0]LocalizationService: Localization service is disabled
[2023.05.14-08.44.16:291][  0]TimingProfiler: Initialize
[2023.05.14-08.44.16:292][  0]TimingProfiler: OnSessionChanged
[2023.05.14-08.44.16:292][  0]LoadingProfiler: Initialize
[2023.05.14-08.44.16:293][  0]LoadingProfiler: OnSessionChanged
[2023.05.14-08.44.16:294][  0]NetworkingProfiler: Initialize
[2023.05.14-08.44.16:295][  0]NetworkingProfiler: OnSessionChanged
[2023.05.14-08.44.16:295][  0]MemoryProfiler: Initialize
[2023.05.14-08.44.16:296][  0]MemoryProfiler: OnSessionChanged
[2023.05.14-08.44.16:785][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.09s
[2023.05.14-08.44.16:886][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.14-08.44.17:192][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.14-08.44.17:330][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.14-08.44.17:339][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.17:339][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.05.14-08.44.17:339][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.17:339][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.05.14-08.44.17:339][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.17:339][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.05.14-08.44.17:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.17:340][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.05.14-08.44.17:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.17:340][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.05.14-08.44.17:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.17:340][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.05.14-08.44.17:340][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.05.14-08.44.17:340][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.05.14-08.44.17:343][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.818
[2023.05.14-08.44.17:344][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.14-08.44.17:345][  0]LightingResults: New page: Lighting Build
[2023.05.14-08.44.17:359][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.14-08.44.17:361][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-08.44.17:363][  0]MapCheck: New page: Map Check
[2023.05.14-08.44.17:363][  0]LightingResults: New page: Lighting Build
[2023.05.14-08.44.17:382][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-08.44.17:397][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.14-08.44.19:874][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.05.14-08.44.19:874][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-08.44.19:874][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.14-08.44.19:885][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.14-08.44.19:886][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.14-08.44.19:886][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.14-08.44.21:541][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.05.14-08.44.23:131][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.14-08.44.23:131][  0]LogWorldPartition: Display: WorldPartition initialize took 3.24 sec
[2023.05.14-08.44.23:194][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Bash_System.Bash_System took 3.366627 sec, no shader worker used.
[2023.05.14-08.44.23:378][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.14-08.44.23:567][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.14-08.44.23:568][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.14-08.44.23:570][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.502ms to complete.
[2023.05.14-08.44.23:571][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 6.227
[2023.05.14-08.44.23:635][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.110
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: ================================================
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.14-08.44.23:635][  0]LogShaderCompilers: Display: ================================================
[2023.05.14-08.44.23:827][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-08.44.23:836][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-08.44.23:842][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-08.44.23:848][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-08.44.24:053][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.14-08.44.24:066][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.14-08.44.24:073][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.14-08.44.24:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.14-08.44.24:092][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.14-08.44.24:100][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.14-08.44.24:108][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.14-08.44.24:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.14-08.44.24:126][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.14-08.44.24:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.14-08.44.24:855][  0]LogSlate: Took 0.006665 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.14-08.44.24:865][  0]LogSlate: Took 0.004896 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.14-08.44.24:872][  0]LogSlate: Took 0.004880 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.14-08.44.24:893][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.14-08.44.25:709][  0]LogStall: Startup...
[2023.05.14-08.44.25:711][  0]LogStall: Startup complete.
[2023.05.14-08.44.25:757][  0]LogLoad: (Engine Initialization) Total time: 37.23 seconds
[2023.05.14-08.44.25:757][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.14-08.44.25:773][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.05.14-08.44.25:773][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.05.14-08.44.25:773][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.05.14-08.44.25:773][  0]LogRawInputWindows: VendorID:045E ProductID:028E
[2023.05.14-08.44.25:776][  0]LogRawInputWindows: Device was registered succesfully and is connected (Usage:5 UsagePage:1)
[2023.05.14-08.44.25:932][  0]LogAssetRegistry: Asset discovery search completed in 23.1529 seconds
[2023.05.14-08.44.25:955][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.14-08.44.25:965][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.05.14-08.44.26:102][  0]LogSlate: Took 0.005825 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.14-08.44.27:726][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 1.82s
[2023.05.14-08.44.27:763][  1]LogNiagara: Compiling System NiagaraSystem /Game/BeamPack/Niagara/LaserBeam/NS_FlameThrowerV2.NS_FlameThrowerV2 took 6.624952 sec, no shader worker used.
[2023.05.14-08.44.27:900][  2]LogNiagara: Compiling System NiagaraSystem /Game/BeamPack/Niagara/LaserBeam/NS_Thunder_Beam7.NS_Thunder_Beam7 took 6.677906 sec, no shader worker used.
[2023.05.14-08.44.27:903][  2]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Steam_System.Steam_System took 6.414602 sec, no shader worker used.
[2023.05.14-08.44.28:063][  2]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.14-08.44.30:327][107]LogSlate: Took 0.004296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.14-08.44.31:354][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.14-08.44.31:356][185]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.14-08.44.31:357][185]LightingResults: New page: Lighting Build
[2023.05.14-08.44.31:357][185]LoadErrors: New page: Loading map: Level_MainMenu.umap
[2023.05.14-08.44.31:393][185]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.14-08.44.31:393][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-08.44.31:404][185]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.14-08.44.31:405][185]MapCheck: New page: Map Check
[2023.05.14-08.44.31:405][185]LightingResults: New page: Lighting Build
[2023.05.14-08.44.31:415][185]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-08.44.31:429][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
