Log file open, 03/04/23 22:53:29
[2023.03.04-23.27.07:303][622]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-23.27.07:380][622]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-23.27.07
[2023.03.04-23.27.07:401][622]LogWorld: Bringing up level for play took: 0.096845
[2023.03.04-23.27.07:403][622]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.04-23.27.07:403][622]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.27.07:403][622]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.27.07:403][622]PIE: Server logged in
[2023.03.04-23.27.07:404][622]PIE: Play in editor total start time 0.208 seconds.
[2023.03.04-23.27.07:773][624]LogBlueprintUserMessages: [Main_C_1] 101.582796
[2023.03.04-23.27.07:773][624]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-23.27.21:784][916]LogBlueprintUserMessages: [Main_C_1] 351.495793
[2023.03.04-23.27.22:606][949]LogBlueprintUserMessages: [Main_C_1] 414.189164
[2023.03.04-23.27.22:606][949]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-23.27.23:934][  2]LogBlueprintUserMessages: [Main_C_1] 390.895491
[2023.03.04-23.27.24:579][ 28]LogBlueprintUserMessages: [Main_C_1] 101.576372
[2023.03.04-23.27.24:579][ 28]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-23.27.25:213][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.27.25:213][ 53]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.27.25:213][ 53]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-23.27.25:215][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.27.25:241][ 53]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-23.27.25:249][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.27.25:302][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-23.27.25:304][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-23.27.25:305][ 53]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-23.27.25:309][ 53]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.27.25:318][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.04-23.27.25:378][ 54]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.04-23.28.21:817][  6]BlueprintLog: New page: Compile Heavy
[2023.03.04-23.28.21:991][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.04-23.28.25:948][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.28.26:165][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-23.28.26:194][422]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-23.28.26:194][422]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy8A065AAC4AC1586B802F038087A21756.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-23.28.26:201][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 2.31 sec)
[2023.03.04-23.28.26:210][422]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-23.28.26:210][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-23.28.49:175][875]BlueprintLog: New page: Compile Heavy
[2023.03.04-23.28.49:352][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.03.04-23.28.49:782][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.28.49:851][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-23.28.49:878][905]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-23.28.49:879][905]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy589B78DA4076925C55D60EB71C998131.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-23.28.49:886][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 2.41 sec)
[2023.03.04-23.28.49:894][905]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-23.28.49:894][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-23.28.51:181][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.28.51:328][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.04-23.28.51:345][980]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.04-23.28.51:345][980]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevelDD1AD90E443B93A1C9CE4D93FAE2E4C4.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.04-23.28.51:359][980]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.091
[2023.03.04-23.28.51:366][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 2.60 sec)
[2023.03.04-23.28.51:376][980]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.04-23.28.51:376][980]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.04-23.28.51:753][997]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-23.28.51:762][997]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.04-23.28.51:819][997]LogPlayLevel: [PlayLevel] Compiling ThirdPersonGameMode before play...
[2023.03.04-23.28.52:018][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.03.04-23.28.52:023][997]LogPlayLevel: PlayLevel: Blueprint regeneration took 262 ms (1 blueprints)
[2023.03.04-23.28.52:023][997]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 23:28:52)
[2023.03.04-23.28.52:024][997]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.28.52:030][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006399s)
[2023.03.04-23.28.52:030][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.006428s)
[2023.03.04-23.28.52:030][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-23.28.52:030][997]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-23.28.52:031][997]LogPlayLevel: PIE: World Init took: (0.000721s)
[2023.03.04-23.28.52:087][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.04-23.28.52:088][997]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.04-23.28.52:088][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-23.28.52:088][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-23.28.52:088][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-23.28.52:088][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-23.28.52:088][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-23.28.52:088][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-23.28.52:088][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-23.28.52:088][997]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-23.28.52:089][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-23.28.52:089][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-23.28.52:089][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-23.28.52:090][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-23.28.52:108][997]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-23.28.52:109][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-23.28.52:109][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-23.28.52:109][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-23.28.52:110][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.04-23.28.52:110][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.04-23.28.52:111][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.04-23.28.52:112][997]LogInit: FAudioDevice initialized.
[2023.03.04-23.28.52:112][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.04-23.28.52:112][997]LogAudio: Display: Audio Device (ID: 6) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-23.28.52:115][997]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-23.28.52:176][997]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-23.28.52
[2023.03.04-23.28.52:191][997]LogWorld: Bringing up level for play took: 0.076872
[2023.03.04-23.28.52:194][997]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.04-23.28.52:194][997]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.28.52:194][997]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.28.52:195][997]PIE: Server logged in
[2023.03.04-23.28.52:195][997]PIE: Play in editor total start time 0.434 seconds.
[2023.03.04-23.28.52:214][998]LogBlueprintUserMessages: [Main_C_1] 101.582891
[2023.03.04-23.28.52:214][998]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-23.29.05:378][196]LogBlueprintUserMessages: [Main_C_1] 377.828731
[2023.03.04-23.29.06:251][231]LogBlueprintUserMessages: [Main_C_1] 414.189164
[2023.03.04-23.29.06:251][231]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-23.29.11:829][457]LogBlueprintUserMessages: [ThirdPersonGameMode_C_0] Being carried. cannot possess
[2023.03.04-23.29.13:002][507]LogBlueprintUserMessages: [ThirdPersonGameMode_C_0] Being carried. cannot possess
[2023.03.04-23.29.21:673][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.29.21:673][892]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.29.21:674][892]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-23.29.21:675][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.29.21:688][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-23.29.21:695][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.29.21:750][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.29.21:750][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.04-23.29.21:752][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.04-23.29.21:764][892]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.04-23.29.21:834][893]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.04-23.30.01:143][ 52]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.03.04-23.30.01:298][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.03.04-23.30.01:748][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.30.01:819][ 86]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode
[2023.03.04-23.30.01:820][ 86]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameModeD27A40CB40C3C2F8EF12EBBAA5BE2FD7.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset'
[2023.03.04-23.30.01:827][ 86]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.68 sec)
[2023.03.04-23.30.01:835][ 86]AssetCheck: New page: Asset Save: ThirdPersonGameMode
[2023.03.04-23.30.01:835][ 86]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
[2023.03.04-23.30.08:150][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-23.30.08:158][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-23.30.08:158][353]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 23:30:08)
[2023.03.04-23.30.08:158][353]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.30.08:166][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007530s)
[2023.03.04-23.30.08:166][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.007560s)
[2023.03.04-23.30.08:166][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-23.30.08:167][353]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-23.30.08:167][353]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.03.04-23.30.08:226][353]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.04-23.30.08:230][353]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.04-23.30.08:230][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-23.30.08:230][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-23.30.08:230][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-23.30.08:230][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-23.30.08:230][353]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-23.30.08:230][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-23.30.08:230][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-23.30.08:230][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-23.30.08:230][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-23.30.08:231][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-23.30.08:231][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-23.30.08:232][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-23.30.08:250][353]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-23.30.08:251][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-23.30.08:251][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-23.30.08:251][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-23.30.08:252][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.04-23.30.08:252][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.04-23.30.08:253][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.04-23.30.08:253][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.04-23.30.08:253][353]LogInit: FAudioDevice initialized.
[2023.03.04-23.30.08:253][353]LogAudio: Display: Audio Device (ID: 7) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-23.30.08:256][353]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-23.30.08:320][353]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-23.30.08
[2023.03.04-23.30.08:335][353]LogWorld: Bringing up level for play took: 0.079091
[2023.03.04-23.30.08:337][353]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.04-23.30.08:338][353]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.30.08:338][353]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.30.08:338][353]PIE: Server logged in
[2023.03.04-23.30.08:339][353]PIE: Play in editor total start time 0.181 seconds.
[2023.03.04-23.30.08:700][355]LogBlueprintUserMessages: [Main_C_1] 101.583952
[2023.03.04-23.30.08:700][355]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-23.30.20:448][558]LogBlueprintUserMessages: [Main_C_1] 380.705527
[2023.03.04-23.30.22:227][630]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=0.00 Y=3.55 Z=0.00 Location: X=-546.63 Y=1127.72 Z=149.41 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:48.813 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (0 other events since notify)
[2023.03.04-23.30.23:235][671]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=-107.21 Y=1.43 Z=0.00 Location: X=-546.63 Y=1127.72 Z=149.41 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:49.914 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.03.04-23.30.24:247][712]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=-67.70 Y=2.04 Z=0.00 Location: X=-546.63 Y=1127.72 Z=149.41 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:49.914 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.03.04-23.30.25:309][755]LogBlueprintUserMessages: [ThirdPersonGameMode_C_0] Being carried. cannot possess
[2023.03.04-23.30.25:945][781]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=-3.60 Y=0.00 Z=0.00 Location: X=-546.63 Y=1127.72 Z=149.41 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:49.914 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (35 other events since notify)
[2023.03.04-23.30.26:951][822]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=-0.25 Y=41.58 Z=0.00 Location: X=-546.63 Y=1127.72 Z=149.41 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:49.914 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.03.04-23.30.27:963][863]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=11.48 Y=0.00 Z=0.00 Location: X=-546.63 Y=1127.72 Z=149.41 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:49.914 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.03.04-23.30.28:973][904]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=-109.54 Y=1.07 Z=0.00 Location: X=-546.63 Y=1127.72 Z=149.41 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:49.914 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (40 other events since notify)
[2023.03.04-23.30.29:984][945]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=-118.95 Y=114.25 Z=0.00 Location: X=-553.74 Y=1124.94 Z=149.41 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:49.914 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (38 other events since notify)
[2023.03.04-23.30.31:024][987]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=-191.08 Y=12.48 Z=0.00 Location: X=-561.98 Y=1128.61 Z=149.41 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:49.914 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (39 other events since notify)
[2023.03.04-23.30.32:036][ 28]LogCharacterMovement: Heavy_C_1 is stuck and failed to move! Velocity: X=-280.00 Y=0.00 Z=0.00 Location: X=-594.52 Y=1128.75 Z=149.40 Normal: X=0.00 Y=0.00 Z=-1.00 PenetrationDepth:49.914 Actor:Main_C_1 Component:CollisionCylinder BoneName:None (35 other events since notify)
[2023.03.04-23.30.32:844][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.30.32:844][ 60]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.30.32:844][ 60]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-23.30.32:846][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.30.32:875][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-23.30.32:883][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.30.32:936][ 60]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-23.30.32:938][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.04-23.30.32:939][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.04-23.30.32:943][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.30.32:951][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.04-23.30.33:007][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.04-23.30.33:858][ 63]Cmd: SELECT NONE
[2023.03.04-23.30.33:859][ 63]Cmd: SELECT NONE
[2023.03.04-23.31.33:232][778]BlueprintLog: New page: Compile Heavy
[2023.03.04-23.31.33:407][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.03.04-23.31.35:855][839]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-23.31.35:866][839]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-23.31.35:866][839]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 23:31:35)
[2023.03.04-23.31.35:867][839]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.31.35:874][839]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006977s)
[2023.03.04-23.31.35:874][839]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.007011s)
[2023.03.04-23.31.35:874][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-23.31.35:874][839]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-23.31.35:874][839]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.03.04-23.31.36:008][839]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.04-23.31.36:011][839]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.04-23.31.36:011][839]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-23.31.36:011][839]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-23.31.36:011][839]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-23.31.36:011][839]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-23.31.36:011][839]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-23.31.36:011][839]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-23.31.36:011][839]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-23.31.36:011][839]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-23.31.36:011][839]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-23.31.36:011][839]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-23.31.36:011][839]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-23.31.36:013][839]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-23.31.36:032][839]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-23.31.36:033][839]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-23.31.36:033][839]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-23.31.36:033][839]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-23.31.36:033][839]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.04-23.31.36:033][839]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.04-23.31.36:035][839]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.04-23.31.36:035][839]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
