Log file open, 04/14/23 21:38:05
[2023.04.14-20.39.16:186][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Organics/RedShroom/Organics_Material/CurvedTex/CRMBase_Metallic.CRMBase_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.16:212][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Organics/RedShroom/Organics_Material/CurvedTex/CRMBase_Mixed_AO.CRMBase_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.16:258][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Organics/RedShroom/Organics_Material/CurvedTex/CRMBase_Height.CRMBase_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.16:273][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Organics/RedShroom/Organics_Material/CurvedTex/CRDetail/CRMDetail_Base_color.CRMDetail_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.16:286][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Organics/RedShroom/Organics_Material/CurvedTex/CRMBase_Roughness.CRMBase_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.16:296][  0]LogStall: Startup...
[2023.04.14-20.39.16:300][  0]LogStall: Startup complete.
[2023.04.14-20.39.16:332][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Organics/RedShroom/Organics_Material/CurvedTex/CRMBase_Base_color.CRMBase_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.16:389][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Organics/RedShroom/Organics_Material/CurvedTex/CRMBase_Normal.CRMBase_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.14-20.39.16:389][  0]LogLoad: (Engine Initialization) Total time: 76.12 seconds
[2023.04.14-20.39.16:390][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.14-20.39.16:411][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.14-20.39.16:411][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.14-20.39.16:412][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.14-20.39.16:480][  0]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Organics/RedShroom/Organics_Material/CurvedTex/CRMBase_Normal_OpenGL.CRMBase_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.14-20.39.16:484][  0]LogAssetRegistry: Asset discovery search completed in 48.6762 seconds
[2023.04.14-20.39.16:513][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.04.14-20.39.16:558][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.14-20.39.16:752][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Model_Everything/Prop/Conor_Models/Robot_Arm/RobotArm_AnimFinal_01_Anim.RobotArm_AnimFinal_01_Anim
[2023.04.14-20.39.18:443][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Bolts_Textures/ladder_Bolts_Metallic.ladder_Bolts_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.18:639][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Bolts_Textures/ladder_Bolts_Normal.ladder_Bolts_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.18:682][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Bolts_Textures/ladder_Bolts_BaseColor.ladder_Bolts_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.19:528][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Bolts_Textures/ladder_Bolts_Roughness.ladder_Bolts_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.19:733][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Ladder_Sides_Textures/ladder_Sides_Metallic.ladder_Sides_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.20:070][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Ladder_Sides_Textures/ladder_Sides_BaseColor.ladder_Sides_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.20:338][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Ladder_Sides_Textures/ladder_Sides_Normal.ladder_Sides_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.20:345][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Ladder_Sides_Textures/ladder_Sides_Roughness.ladder_Sides_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.21:077][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Step_Textures/ladder_Step_BaseColor.ladder_Step_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.22:065][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Step_Textures/ladder_Step_Roughness.ladder_Step_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.22:101][  1]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Step_Textures/ladder_Step_Metallic.ladder_Step_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.22:155][  1]LogSlate: Took 0.020286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.14-20.39.22:270][  2]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/SlideDoor/SlidingDoorTexture/SlidingDoor_Normal_OpenGL.SlidingDoor_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.14-20.39.22:600][  4]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Philip_Models/Textures/Step_Textures/ladder_Step_Normal.ladder_Step_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.14-20.39.32:247][ 72]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks()() took too long (1.101 seconds, threshold is 0.300 s), will parallelize next time.
[2023.04.14-20.40.25:911][268]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.879 and deleted 11 files with total size 0 MiB. Scanned 4755 files in 4715 folders with total size 351 MiB.
[2023.04.14-20.40.41:459][328]LogSlate: Took 0.072235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.14-20.40.49:649][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.14-20.40.50:058][422]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.04.14-20.40.50:059][422]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-20.40.50:059][422]LightingResults: New page: Lighting Build
[2023.04.14-20.40.50:059][422]LoadErrors: New page: Loading map: JOR_BasicTestLevel.umap
[2023.04.14-20.40.50:086][422]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.40.50:089][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.40.50:106][422]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.14-20.40.50:109][422]MapCheck: New page: Map Check
[2023.04.14-20.40.50:109][422]LightingResults: New page: Lighting Build
[2023.04.14-20.40.50:121][422]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-20.40.50:139][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.14-20.40.50:155][422]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.40.50:155][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.40.50:168][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-20.40.50:179][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.14-20.40.50:187][422]LogAudio: Display: Audio Device (ID: 1) registered with world 'JOR_BasicTestLevel'.
[2023.04.14-20.40.50:187][422]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.40.50:187][422]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.04.14-20.40.51:623][422]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-20.40.51:657][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-20.40.51:671][422]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-20.40.51:671][422]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2023.04.14-20.40.51:671][422]LogFileHelpers: Loading map 'JOR_BasicTestLevel' took 1.613
[2023.04.14-20.41.14:023][ 59]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.41.14:038][ 59]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.41.14:043][ 60]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.41.19:140][250]LogContentBrowser: Attempting asset rename: NewFolder -> Menu_UI
[2023.04.14-20.41.19:141][250]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.41.22:131][415]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.41.22:138][415]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.41.22:144][416]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.41.27:258][631]LogContentBrowser: Attempting asset rename: NewFolder -> Ingame_UI
[2023.04.14-20.41.27:258][631]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.41.42:468][971]LogSlate: Window 'New Level' being destroyed
[2023.04.14-20.42.54:708][321]LogSlate: Window 'New Level' being destroyed
[2023.04.14-20.43.07:805][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.14-20.43.07:888][411]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPersonBP/Maps/MainMenu.MainMenu
[2023.04.14-20.43.07:888][411]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-20.43.07:888][411]LightingResults: New page: Lighting Build
[2023.04.14-20.43.07:888][411]LoadErrors: New page: Loading map: MainMenu.umap
[2023.04.14-20.43.07:892][411]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.43.07:892][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.43.07:893][411]MapCheck: New page: Map Check
[2023.04.14-20.43.07:893][411]LightingResults: New page: Lighting Build
[2023.04.14-20.43.07:903][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-20.43.07:911][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.14-20.43.07:915][411]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.43.07:915][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.43.07:925][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-20.43.07:935][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.14-20.43.07:941][411]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.14-20.43.07:941][411]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.43.07:941][411]LogAIModule: Creating AISystem for world MainMenu
[2023.04.14-20.43.07:963][411]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-20.43.07:976][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.14-20.43.07:989][411]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-20.43.07:989][411]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.139ms to complete.
[2023.04.14-20.43.07:989][411]LogFileHelpers: Loading map 'MainMenu' took 0.101
[2023.04.14-20.43.15:208][164]LogSlate: Took 0.005283 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.14-20.43.17:295][352]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-20.43.17:312][352]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-20.43.17:314][352]PIE: New page: PIE session: MainMenu (14 Apr 2023, 22:43:17)
[2023.04.14-20.43.17:324][352]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.14-20.43.17:326][352]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.14-20.43.17:328][352]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_MainMenu
[2023.04.14-20.43.17:332][352]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004179s)
[2023.04.14-20.43.17:333][352]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/MainMenu.MainMenu to /Game/ThirdPersonBP/Maps/UEDPIE_0_MainMenu.MainMenu (0.004223s)
[2023.04.14-20.43.17:333][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.43.17:334][352]LogAIModule: Creating AISystem for world MainMenu
[2023.04.14-20.43.17:334][352]LogPlayLevel: PIE: World Init took: (0.001239s)
[2023.04.14-20.43.17:344][352]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-20.43.17:347][352]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.14-20.43.17:347][352]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-20.43.17:347][352]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-20.43.17:347][352]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-20.43.17:347][352]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-20.43.17:347][352]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-20.43.17:347][352]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-20.43.17:347][352]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-20.43.17:347][352]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-20.43.17:348][352]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-20.43.17:348][352]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-20.43.17:348][352]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-20.43.17:350][352]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-20.43.17:368][352]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.14-20.43.17:368][352]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-20.43.17:369][352]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-20.43.17:369][352]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-20.43.17:369][352]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.14-20.43.17:369][352]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.14-20.43.17:371][352]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.14-20.43.17:371][352]LogInit: FAudioDevice initialized.
[2023.04.14-20.43.17:371][352]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.14-20.43.17:371][352]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.04.14-20.43.17:378][352]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.14-20.43.17:378][352]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.04.14-21.43.17
[2023.04.14-20.43.17:381][352]LogWorld: Bringing up level for play took: 0.002844
[2023.04.14-20.43.17:383][352]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.14-20.43.17:429][352]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.14-20.43.17:429][352]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.14-20.43.17:429][352]PIE: Server logged in
[2023.04.14-20.43.17:431][352]PIE: Play in editor total start time 0.125 seconds.
[2023.04.14-20.43.20:383][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-20.43.20:384][669]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_MainMenu
[2023.04.14-20.43.20:386][669]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.43.20:386][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.43.20:391][669]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-20.43.20:395][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.43.20:404][669]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-20.43.20:409][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-20.43.20:411][669]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-20.43.20:422][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.14-20.43.20:459][673]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.14-20.43.20:861][716]Cmd: SELECT NONE
[2023.04.14-20.43.21:076][739]Cmd: SELECT NONE
[2023.04.14-20.43.25:200][ 68]LogSlate: Window 'New Level' being destroyed
[2023.04.14-20.43.25:208][ 68]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-20.43.25:208][ 68]LightingResults: New page: Lighting Build
[2023.04.14-20.43.25:208][ 68]LoadErrors: New page: Loading map: Template_Default.umap
[2023.04.14-20.43.25:210][ 68]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.43.25:210][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.43.25:211][ 68]MapCheck: New page: Map Check
[2023.04.14-20.43.25:211][ 68]LightingResults: New page: Lighting Build
[2023.04.14-20.43.25:219][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-20.43.25:222][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-20.43.25:224][ 68]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.04.14-20.43.25:225][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.43.25:225][ 68]LogAIModule: Creating AISystem for world Untitled_1
[2023.04.14-20.43.25:264][ 68]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-20.43.25:276][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.14-20.43.25:277][ 68]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-20.43.25:277][ 68]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.182ms to complete.
[2023.04.14-20.43.25:277][ 68]LogFileHelpers: Loading map 'Template_Default' took 0.069
[2023.04.14-20.44.11:020][911]Cmd: DELETE
[2023.04.14-20.44.11:020][911]Cmd: ACTOR DELETE
[2023.04.14-20.44.11:030][911]LogEditorActor: Deleted Actor: VolumetricCloud
[2023.04.14-20.44.11:040][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.14-20.44.11:042][911]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.14-20.44.13:070][ 98]Cmd: DELETE
[2023.04.14-20.44.13:071][ 98]Cmd: ACTOR DELETE
[2023.04.14-20.44.13:072][ 98]LogEditorActor: Deleted Actor: SkyAtmosphere
[2023.04.14-20.44.13:082][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.14-20.44.13:083][ 98]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.14-20.44.14:068][193]Cmd: TRANSACTION UNDO
[2023.04.14-20.44.14:069][193]LogEditorTransaction: Undo Delete Elements
[2023.04.14-20.44.15:628][246]Cmd: DELETE
[2023.04.14-20.44.15:628][246]Cmd: ACTOR DELETE
[2023.04.14-20.44.15:629][246]LogEditorActor: Deleted Actor: ExponentialHeightFog
[2023.04.14-20.44.15:641][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.14-20.44.15:642][246]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.14-20.44.18:099][468]Cmd: DELETE
[2023.04.14-20.44.18:099][468]Cmd: ACTOR DELETE
[2023.04.14-20.44.18:101][468]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-20.44.18:111][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.14-20.44.18:113][468]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.14-20.44.29:626][329]Cmd: DELETE
[2023.04.14-20.44.29:626][329]Cmd: ACTOR DELETE
[2023.04.14-20.44.29:627][329]LogEditorActor: Deleted Actor: DirectionalLight
[2023.04.14-20.44.29:637][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.14-20.44.29:639][329]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.14-20.44.30:501][403]Cmd: TRANSACTION UNDO
[2023.04.14-20.44.30:501][403]LogEditorTransaction: Undo Delete Elements
[2023.04.14-20.44.32:578][525]Cmd: DELETE
[2023.04.14-20.44.32:578][525]Cmd: ACTOR DELETE
[2023.04.14-20.44.32:579][525]LogEditorActor: Deleted Actor: SkyLight
[2023.04.14-20.44.32:590][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.14-20.44.32:591][525]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.14-20.44.33:869][625]Cmd: TRANSACTION UNDO
[2023.04.14-20.44.33:869][625]LogEditorTransaction: Undo Delete Elements
[2023.04.14-20.44.35:297][729]Cmd: DELETE
[2023.04.14-20.44.35:297][729]Cmd: ACTOR DELETE
[2023.04.14-20.44.35:299][729]LogEditorActor: Deleted Actor: SkyAtmosphere
[2023.04.14-20.44.35:314][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.14-20.44.35:315][729]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.14-20.44.35:322][729]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.14-20.44.36:221][799]Cmd: TRANSACTION UNDO
[2023.04.14-20.44.36:221][799]LogEditorTransaction: Undo Delete Elements
[2023.04.14-20.44.38:077][895]Cmd: SELECT NONE
[2023.04.14-20.45.03:647][290]LogObjectTools: Deleting 1 worlds: /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.04.14-20.45.03:647][290]LogObjectTools: Currently 1 active worlds: /Temp/Untitled_1.Untitled_1
[2023.04.14-20.45.03:657][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-20.45.05:334][290]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.14-20.45.05:341][290]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.45.05:341][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.45.05:364][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.14-20.45.05:374][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.14-20.45.05:384][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.14-20.45.06:821][290]LogSlate: Window 'Save Level As' being destroyed
[2023.04.14-20.45.06:948][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.14-20.45.06:958][290]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007640 seconds
[2023.04.14-20.45.06:962][290]LogSerialization: UsePackageTrailer: 'true'
[2023.04.14-20.45.06:967][290]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.04.14-20.45.06:967][290]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenuF7D998614BDB5DAEC8892EA35360A8F1.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
