Log file open, 04/10/23 18:08:36
[2023.04.10-17.44.40:787][383]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:787][383]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:787][383]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:787][383]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:787][383]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:787][383]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:802][384]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:802][384]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:802][384]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:802][384]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:802][384]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:802][384]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:802][384]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:816][385]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:816][385]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:816][385]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:816][385]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:816][385]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:816][385]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:816][385]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:831][386]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:831][386]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:831][386]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:831][386]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:831][386]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:831][386]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:831][386]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:844][387]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:844][387]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:844][387]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:844][387]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:844][387]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:844][387]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:844][387]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:858][388]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:859][388]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:859][388]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:859][388]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:859][388]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:859][388]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:859][388]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:874][389]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:874][389]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:874][389]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:874][389]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:874][389]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:874][389]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:874][389]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:888][390]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:888][390]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:888][390]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:888][390]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:888][390]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:888][390]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:888][390]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:902][391]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:902][391]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:902][391]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:902][391]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:902][391]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:902][391]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:902][391]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:916][392]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:916][392]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:916][392]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:916][392]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:916][392]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:916][392]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:916][392]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:916][392]LogChaos: Warning: Degenerate triangle 520: (-128.539551 -66.604004 19.712555) (-124.392723 -65.277924 19.712555) (-132.686737 -67.929832 19.712555)
[2023.04.10-17.44.40:931][393]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:931][393]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:931][393]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:932][393]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:932][393]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:932][393]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:932][393]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:946][394]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:946][394]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:946][394]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:946][394]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:946][394]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:946][394]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:946][394]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:961][395]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:961][395]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:961][395]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:961][395]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:961][395]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:961][395]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:961][395]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:974][396]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:974][396]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:974][396]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:974][396]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:974][396]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:974][396]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:974][396]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:990][397]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.40:990][397]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.40:990][397]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.40:990][397]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:990][397]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.40:990][397]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.40:990][397]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:003][398]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:004][398]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:004][398]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:004][398]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:004][398]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:004][398]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:004][398]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:017][399]LogBlueprintUserMessages: [ThirdPersonMap_C_2] A
[2023.04.10-17.44.41:018][399]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:018][399]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:018][399]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:018][399]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:018][399]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:018][399]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:018][399]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:033][400]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:033][400]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:033][400]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:033][400]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:033][400]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:033][400]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:033][400]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:048][401]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:048][401]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is not in Range
[2023.04.10-17.44.41:048][401]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:048][401]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:048][401]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:048][401]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:048][401]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:062][402]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:062][402]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is not in Range
[2023.04.10-17.44.41:062][402]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:062][402]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:062][402]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:062][402]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:062][402]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:077][403]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:077][403]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is not in Range
[2023.04.10-17.44.41:077][403]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:077][403]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:077][403]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:077][403]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:077][403]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:091][404]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:091][404]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is not in Range
[2023.04.10-17.44.41:091][404]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
