Log file open, 05/12/23 22:47:29
[2023.05.12-22.27.51:084][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.27.51:088][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-22.27.51:097][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.27.51:178][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.27.51:178][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.12-22.27.51:180][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.12-22.27.51:219][728]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.05.12-22.27.51:253][729]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.05.12-22.27.52:542][879]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-22.27.52:556][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-22.27.52:556][879]PIE: New page: PIE session: Level_MainMenu (13 May 2023, 00:27:52)
[2023.05.12-22.27.52:581][879]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.27.52:591][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009209s)
[2023.05.12-22.27.52:591][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.009244s)
[2023.05.12-22.27.52:591][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-22.27.52:592][879]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-22.27.52:592][879]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.05.12-22.27.52:674][879]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.12-22.27.52:678][879]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.12-22.27.52:678][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-22.27.52:678][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-22.27.52:678][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-22.27.52:678][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-22.27.52:678][879]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-22.27.52:678][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-22.27.52:678][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-22.27.52:678][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-22.27.52:678][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-22.27.52:678][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-22.27.52:678][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-22.27.52:681][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-22.27.52:701][879]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-22.27.52:703][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-22.27.52:703][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-22.27.52:703][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-22.27.52:704][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.12-22.27.52:704][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.12-22.27.52:705][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.12-22.27.52:705][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.12-22.27.52:705][879]LogInit: FAudioDevice initialized.
[2023.05.12-22.27.52:705][879]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level_MainMenu'.
[2023.05.12-22.27.52:708][879]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-22.27.52:711][879]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-23.27.52
[2023.05.12-22.27.52:711][879]LogWorld: Bringing up level for play took: 0.002260
[2023.05.12-22.27.52:713][879]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.12-22.27.52:717][879]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-22.27.52:717][879]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-22.27.52:717][879]PIE: Server logged in
[2023.05.12-22.27.52:718][879]PIE: Play in editor total start time 0.162 seconds.
[2023.05.12-22.27.52:798][880]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-22.27.52:798][880]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-22.27.57:332][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.27.57:332][387]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.27.57:334][387]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-22.27.57:334][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.27.57:337][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-22.27.57:346][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.27.57:435][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-22.27.57:435][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.12-22.27.57:436][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.12-22.27.57:443][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.27.57:447][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.05.12-22.27.57:478][388]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.05.12-22.27.57:498][390]Cmd: SELECT NONE
[2023.05.12-22.27.57:659][407]Cmd: SELECT NONE
[2023.05.12-22.31.19:287][377]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.12-22.32.22:531][ 56]LogEditorTransaction: Undo Move Node
[2023.05.12-22.32.41:171][ 62]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-22.32.41:331][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.12-22.32.41:830][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-22.32.41:865][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-22.32.41:889][ 95]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-22.32.41:890][ 95]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance1ECB9AD74FB2BAB852CEBCBDD5D37BFF.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-22.32.41:898][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.78 sec)
[2023.05.12-22.32.41:909][ 95]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-22.32.41:909][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-22.32.47:116][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-22.32.47:131][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-22.32.47:131][641]PIE: New page: PIE session: Level_MainMenu (13 May 2023, 00:32:47)
[2023.05.12-22.32.47:151][641]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.32.47:161][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008800s)
[2023.05.12-22.32.47:161][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008846s)
[2023.05.12-22.32.47:161][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-22.32.47:161][641]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-22.32.47:161][641]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.05.12-22.32.47:249][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.05.12-22.32.47:257][641]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.12-22.32.47:257][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-22.32.47:257][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-22.32.47:257][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-22.32.47:257][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-22.32.47:257][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-22.32.47:258][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-22.32.47:258][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-22.32.47:258][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-22.32.47:258][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-22.32.47:258][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-22.32.47:258][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-22.32.47:260][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-22.32.47:280][641]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-22.32.47:280][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-22.32.47:280][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-22.32.47:281][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-22.32.47:281][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.12-22.32.47:281][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.12-22.32.47:283][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.12-22.32.47:284][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.12-22.32.47:284][641]LogInit: FAudioDevice initialized.
[2023.05.12-22.32.47:284][641]LogAudio: Display: Audio Device (ID: 19) registered with world 'Level_MainMenu'.
[2023.05.12-22.32.47:287][641]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-22.32.47:290][641]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-23.32.47
[2023.05.12-22.32.47:290][641]LogWorld: Bringing up level for play took: 0.002347
[2023.05.12-22.32.47:292][641]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.12-22.32.47:295][641]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-22.32.47:295][641]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-22.32.47:295][641]PIE: Server logged in
[2023.05.12-22.32.47:296][641]PIE: Play in editor total start time 0.166 seconds.
[2023.05.12-22.32.47:363][642]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-22.32.47:363][642]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-22.33.01:683][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.33.01:683][342]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.33.01:733][342]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-22.33.01:733][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.33.01:737][342]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-22.33.01:746][342]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.33.01:828][342]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-22.33.01:829][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.12-22.33.01:832][342]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.12-22.33.01:835][342]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.33.01:839][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.12-22.33.01:869][343]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.12-22.33.37:263][929]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Settings_SaveGame.Settings_SaveGame
[2023.05.12-22.33.37:264][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-22.34.25:822][323]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-22.34.26:018][323]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.05.12-22.34.26:515][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-22.34.26:582][354]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-22.34.26:607][354]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-22.34.26:608][354]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance989FC602499A36E882ED848A8C520FDC.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-22.34.26:617][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.88 sec)
[2023.05.12-22.34.26:630][354]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-22.34.26:630][354]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-22.34.28:121][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-22.34.28:134][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-22.34.28:134][495]PIE: New page: PIE session: Level_MainMenu (13 May 2023, 00:34:28)
[2023.05.12-22.34.28:161][495]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.34.28:170][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008772s)
[2023.05.12-22.34.28:170][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008807s)
[2023.05.12-22.34.28:170][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-22.34.28:170][495]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-22.34.28:171][495]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.05.12-22.34.28:266][495]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.12-22.34.28:271][495]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.12-22.34.28:271][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-22.34.28:271][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-22.34.28:271][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-22.34.28:271][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-22.34.28:271][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-22.34.28:271][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-22.34.28:271][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-22.34.28:271][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-22.34.28:272][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-22.34.28:272][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-22.34.28:272][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-22.34.28:274][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-22.34.28:295][495]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-22.34.28:296][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-22.34.28:296][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-22.34.28:296][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-22.34.28:296][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.12-22.34.28:296][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.12-22.34.28:298][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.12-22.34.28:298][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.12-22.34.28:298][495]LogInit: FAudioDevice initialized.
[2023.05.12-22.34.28:298][495]LogAudio: Display: Audio Device (ID: 20) registered with world 'Level_MainMenu'.
[2023.05.12-22.34.28:300][495]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-22.34.28:303][495]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-23.34.28
[2023.05.12-22.34.28:303][495]LogWorld: Bringing up level for play took: 0.002575
[2023.05.12-22.34.28:306][495]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.05.12-22.34.28:308][495]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-22.34.28:308][495]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-22.34.28:308][495]PIE: Server logged in
[2023.05.12-22.34.28:309][495]PIE: Play in editor total start time 0.177 seconds.
[2023.05.12-22.34.28:373][496]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-22.34.28:373][496]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-22.34.37:154][544]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 122
[2023.05.12-22.34.37:154][544]LogBlueprintDebug: 
Script call stack:
	Function /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Settings/UI_MM_Settings.UI_MM_Settings_C:BndEvt__UI_MM_Settings_Buttons_Btn_Back_K2Node_ComponentBoundEvent_0_OnButtonPressedEvent__DelegateSignature
	Function /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Settings/UI_MM_Settings.UI_MM_Settings_C:ExecuteUbergraph_UI_MM_Settings
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings)

[2023.05.12-22.36.12:053][544]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=20
[2023.05.12-22.38.39:291][544]LogBlueprintUserMessages: [AM_GameInstance_C_18] NOT SAVED
[2023.05.12-22.38.39:322][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.38.39:322][544]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.38.39:324][544]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-22.38.39:324][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.38.39:328][544]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-22.38.39:345][544]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.38.39:455][544]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-22.38.39:456][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.12-22.38.39:458][544]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.12-22.38.39:462][544]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.38.39:466][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.12-22.38.39:496][545]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.05.12-22.39.01:284][  8]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/AM_GameInstance.AM_GameInstance without an associated node. The blueprint breakpoint has been removed
[2023.05.12-22.39.01:284][  8]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/AM_GameInstance.AM_GameInstance without an associated node. The blueprint breakpoint has been removed
[2023.05.12-22.39.06:471][414]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.12-22.39.51:638][257]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/AM_GameInstance.AM_GameInstance without an associated node. The blueprint breakpoint has been removed
[2023.05.12-22.39.51:638][257]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/AM_GameInstance.AM_GameInstance without an associated node. The blueprint breakpoint has been removed
[2023.05.12-22.40.01:799][445]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/AM_GameInstance.AM_GameInstance without an associated node. The blueprint breakpoint has been removed
[2023.05.12-22.40.01:799][445]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/AM_GameInstance.AM_GameInstance without an associated node. The blueprint breakpoint has been removed
[2023.05.12-22.43.16:024][774]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.12-22.43.41:269][128]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-22.43.41:415][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.05.12-22.43.42:021][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-22.43.42:082][171]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-22.43.42:111][171]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-22.43.42:112][171]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance0C329CB34B82DDE187A766B332548EE8.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-22.43.42:122][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.98 sec)
[2023.05.12-22.43.42:138][171]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-22.43.42:138][171]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-22.43.44:588][415]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-22.43.44:601][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-22.43.44:601][415]PIE: New page: PIE session: Level_MainMenu (13 May 2023, 00:43:44)
[2023.05.12-22.43.44:640][415]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.43.44:649][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009058s)
[2023.05.12-22.43.44:649][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.009098s)
[2023.05.12-22.43.44:650][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-22.43.44:650][415]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-22.43.44:650][415]LogPlayLevel: PIE: World Init took: (0.000931s)
[2023.05.12-22.43.44:746][415]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.12-22.43.44:759][415]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.12-22.43.44:759][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-22.43.44:759][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-22.43.44:759][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-22.43.44:759][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-22.43.44:759][415]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-22.43.44:759][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-22.43.44:759][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-22.43.44:759][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-22.43.44:760][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-22.43.44:760][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-22.43.44:760][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-22.43.44:763][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-22.43.44:783][415]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-22.43.44:783][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-22.43.44:784][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
