Log file open, 04/16/23 01:06:11
[2023.04.16-00.44.21:095][479]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_1'.
[2023.04.16-00.44.21:095][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-00.44.21:096][479]LogAIModule: Creating AISystem for world Level_1
[2023.04.16-00.44.21:098][479]LogPlayLevel: PIE: World Init took: (0.002752s)
[2023.04.16-00.44.21:098][479]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.16-00.44.21:104][479]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Lucas_Models/SmoothFloorTile/SmoothFloorTile.SmoothFloorTile being ready before playing
[2023.04.16-00.44.21:104][479]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Lucas_Models/walkways/HeavyRailStraight.HeavyRailStraight being ready before playing
[2023.04.16-00.44.21:104][479]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Dylan_Models/Pipe_Four_Intersection_Final.Pipe_Four_Intersection_Final being ready before playing
[2023.04.16-00.44.21:104][479]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Dylan_Models/Pipe_Straight_Long_Final.Pipe_Straight_Long_Final being ready before playing
[2023.04.16-00.44.21:104][479]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/CamUVd.CamUVd being ready before playing
[2023.04.16-00.44.21:104][479]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Lucas_Models/walkways/LightRailCap.LightRailCap being ready before playing
[2023.04.16-00.44.21:104][479]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1.Destroyed1 being ready before playing
[2023.04.16-00.44.21:104][479]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Model_Everything/Prop/Nathan_Models/Wall_Light_2_Fixed.Wall_Light_2_Fixed being ready before playing
[2023.04.16-00.44.21:104][479]LogStaticMesh: Display: Building static mesh HeavyRailStraight...
[2023.04.16-00.44.21:116][479]LogStaticMesh: Display: Building static mesh LightRailCap...
[2023.04.16-00.44.21:117][479]LogStaticMesh: Display: Building static mesh CamUVd...
[2023.04.16-00.44.21:123][479]LogStaticMesh: Display: Waiting for static meshes to be ready 1/8 (/Game/Model_Everything/Prop/Lucas_Models/walkways/HeavyRailStraight) ...
[2023.04.16-00.44.21:138][479]LogStaticMesh: Built static mesh [0.03s] /Game/Model_Everything/Prop/Lucas_Models/walkways/HeavyRailStraight.HeavyRailStraight
[2023.04.16-00.44.21:140][479]LogStaticMesh: Built static mesh [0.02s] /Game/Model_Everything/Prop/Lucas_Models/walkways/LightRailCap.LightRailCap
[2023.04.16-00.44.21:140][479]LogStaticMesh: Display: Building static mesh Wall_Light_2_Fixed...
[2023.04.16-00.44.21:152][479]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/walkways/Textures/Walkway_HeavyStraight/HeavyRailStraight_Texture_Base_color.HeavyRailStraight_Texture_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.21:159][479]LogStaticMesh: Display: Waiting for static meshes to be ready 2/8 (/Game/Model_Everything/Prop/Dylan_Models/Pipe_Four_Intersection_Final) ...
[2023.04.16-00.44.21:167][479]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/SmoothFloorTile/SmoothFloorTile_Base_color.SmoothFloorTile_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.21:203][479]LogStaticMesh: Built static mesh [0.06s] /Game/Model_Everything/Prop/Nathan_Models/Wall_Light_2_Fixed.Wall_Light_2_Fixed
[2023.04.16-00.44.21:218][479]LogStaticMesh: Display: Waiting for static meshes to be ready 4/8 (/Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/CamUVd) ...
[2023.04.16-00.44.21:386][479]LogStaticMesh: Built static mesh [0.27s] /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/CamUVd.CamUVd
[2023.04.16-00.44.21:434][479]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Final_Cog_01) ...
[2023.04.16-00.44.21:544][479]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/walkways/Textures/Walkway_HeavyStraight/HeavyRailStraight_Texture_Roughness.HeavyRailStraight_Texture_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.21:628][479]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 0) at 2023.04.16-01.44.21
[2023.04.16-00.44.21:646][479]LogWorld: Bringing up level for play took: 0.237705
[2023.04.16-00.44.21:647][479]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-00.44.21:649][479]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.04.16-00.44.21:656][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.16-00.44.21:658][479]LogLoad: Took 0.900093 seconds to LoadMap(/Game/ThirdPersonBP/Maps/Level_1)
[2023.04.16-00.44.21:662][479]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.21:662][479]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: ================================================
[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: Total job queries 400, among them cache hits 85 (21.25%)
[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: Tracking 263 distinct input hashes that result in 144 distinct outputs (54.75%)
[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: Jobs assigned 8, completed 0 (0.00%)
[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.04.16-00.44.21:731][479]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-00.44.21:732][479]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-00.44.21:732][479]LogShaderCompilers: Display: ================================================
[2023.04.16-00.44.21:744][480]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.21:744][480]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.21:746][480]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.21:746][480]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.21:785][480]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/walkways/Textures/Walkway_HeavyStraight/HeavyRailStraight_Texture_Normal_OpenGL.HeavyRailStraight_Texture_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.16-00.44.23:195][481]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.23:195][481]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.23:199][481]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.23:439][482]LogBlueprintUserMessages: [Heavy_C_1] 380.830225
[2023.04.16-00.44.23:440][482]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.23:440][482]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.23:444][482]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.23:534][482]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Arm/Arm_Metallic.Arm_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.23:598][482]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Arm/Arm_Mixed_AO.Arm_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.23:630][482]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Arm/Arm_Base_color.Arm_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.23:713][482]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Arm/Arm_Height.Arm_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.23:868][483]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Arm/Arm_Roughness.Arm_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.23:897][483]LogBlueprintUserMessages: [Heavy_C_1] 329.508558
[2023.04.16-00.44.23:902][483]LogBlueprintUserMessages: [Heavy_C_1] Safe height
[2023.04.16-00.44.23:906][483]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.23:906][483]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.23:908][483]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.24:011][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Body/Body_Base_color.Body_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.24:065][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Body/Body_Metallic.Body_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.24:077][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Arm/Arm_Normal_OpenGL.Arm_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.16-00.44.24:108][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Body/Body_Mixed_AO.Body_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.24:292][484]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.24:292][484]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.24:295][484]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.24:295][484]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.24:574][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Camera_Gear/Gears_Roughness.Gears_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.24:583][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Light/Lights_Metallic.Lights_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.24:635][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Light/Lights_Mixed_AO.Lights_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.24:675][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Light/Lights_Base_color.Lights_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.24:925][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Light/Lights_Roughness.Lights_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.25:009][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_2_textures/lambert1_Metallic.lambert1_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.25:064][484]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Light/Lights_Normal_OpenGL.Lights_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.16-00.44.25:143][485]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_2_textures/lambert1_Base_color.lambert1_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.25:149][485]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.25:149][485]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.25:151][485]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.25:151][485]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.25:226][486]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.25:226][486]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.25:227][486]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.25:298][487]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.25:298][487]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.25:299][487]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.25:411][488]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_2_textures/lambert1_Mixed_AO.lambert1_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.25:431][488]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Camera_Gear/Gears_Metallic.Gears_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.25:463][488]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.25:463][488]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.25:466][488]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.25:490][488]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_2_textures/lambert1_Roughness.lambert1_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.25:794][489]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.25:794][489]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.25:795][489]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.25:824][489]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Nathan_Models/WALL_LIGHT_2_textures/lambert1_Normal_OpenGL.lambert1_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.16-00.44.26:114][489]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Body/Body_Roughness.Body_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.26:166][489]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Camera_Gear/Gears_Normal_OpenGL.Gears_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.16-00.44.26:212][489]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Body/Body_Normal_OpenGL.Body_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.04.16-00.44.26:223][489]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Camera_Gear/Gears_Base_color.Gears_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.26:497][490]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.26:497][490]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.26:500][490]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.26:536][490]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/Camera/Textures/Camera_Gear/Gears_Mixed_AO.Gears_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.16-00.44.26:561][491]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.26:561][491]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.26:564][491]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.26:939][492]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.26:939][492]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.26:939][492]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.26:939][492]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.26:941][492]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.27:108][493]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.27:108][493]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.27:110][493]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.27:284][494]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.27:284][494]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.27:286][494]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.27:854][495]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.27:854][495]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.27:855][495]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.28:063][496]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.28:063][496]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.28:064][496]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.28:302][497]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.28:303][497]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.28:304][497]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.28:591][498]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.28:591][498]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.28:592][498]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.28:837][499]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.28:837][499]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.28:839][499]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.29:498][500]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.29:498][500]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.29:500][500]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.29:543][501]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.29:544][501]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.29:545][501]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.29:912][502]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.29:912][502]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

