Log file open, 05/12/23 21:19:40
[2023.05.12-20.30.57:288][619]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-20.31.22:385][476]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-20.31.22:468][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.05.12-20.31.46:450][ 46]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameInformation_SaveGame.GameInformation_SaveGame
[2023.05.12-20.31.46:450][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-20.32.00:376][616]LogSlate: Took 0.005526 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.12-20.32.12:004][996]BlueprintLog: New page: Compile GameInformation_SaveGame
[2023.05.12-20.32.12:084][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.05.12-20.32.12:791][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.32.12:854][ 69]LogSavePackage: Moving output files for package: /Game/GameInformation_SaveGame
[2023.05.12-20.32.12:854][ 69]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/GameInformation_SaveGame7382E67B4A52B1025DF8E08608EB0790.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/GameInformation_SaveGame.uasset'
[2023.05.12-20.32.12:862][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 290 ms)
[2023.05.12-20.32.12:872][ 69]AssetCheck: New page: Asset Save: GameInformation_SaveGame
[2023.05.12-20.32.12:873][ 69]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameInformation_SaveGame.GameInformation_SaveGame
[2023.05.12-20.32.15:638][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.32.15:772][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.05.12-20.32.15:794][364]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.05.12-20.32.15:795][364]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevelA2883AC847AB41BD967CE6BD54BAFBD0.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.05.12-20.32.15:816][364]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.115
[2023.05.12-20.32.15:825][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 477 ms)
[2023.05.12-20.32.15:836][364]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.05.12-20.32.15:836][364]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.05.12-20.32.23:151][183]BlueprintLog: New page: Compile GameInformation_SaveGame
[2023.05.12-20.32.23:219][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.05.12-20.32.23:907][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.32.23:957][251]LogSavePackage: Moving output files for package: /Game/GameInformation_SaveGame
[2023.05.12-20.32.23:958][251]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/GameInformation_SaveGameD37A9DAA4C42D1E5DF02C8882921FA48.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/GameInformation_SaveGame.uasset'
[2023.05.12-20.32.23:966][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 536 ms)
[2023.05.12-20.32.23:978][251]AssetCheck: New page: Asset Save: GameInformation_SaveGame
[2023.05.12-20.32.23:978][251]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameInformation_SaveGame.GameInformation_SaveGame
[2023.05.12-20.32.24:964][332]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.32.25:090][332]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.05.12-20.32.25:113][332]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.05.12-20.32.25:114][332]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel081CE7B042BF1503715849B792C150C2.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.05.12-20.32.25:133][332]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.114
[2023.05.12-20.32.25:146][332]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 718 ms)
[2023.05.12-20.32.25:155][332]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.05.12-20.32.25:155][332]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.05.12-20.45.04:529][863]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.12-20.45.04:529][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-20.45.04:547][863]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.12-20.45.04:547][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-20.45.05:528][945]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.12-20.45.05:528][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-20.45.06:680][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.45.06:827][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.05.12-20.45.06:852][ 29]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.05.12-20.45.06:853][ 29]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevelDAA0999646CAD7FD80F8229CA7AEAA05.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.05.12-20.45.06:872][ 29]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.136
[2023.05.12-20.45.06:884][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 921 ms)
[2023.05.12-20.45.06:894][ 29]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.05.12-20.45.06:894][ 29]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.05.12-20.45.07:920][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.45.07:971][132]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-20.45.07:995][132]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-20.45.07:996][132]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstanceBA162959435C83DD855A9A9A7F84BCE6.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-20.45.08:004][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.00 sec)
[2023.05.12-20.45.08:014][132]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-20.45.08:014][132]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-20.45.08:530][183]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-20.45.08:618][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.12-20.45.20:586][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.45.20:637][569]LogSavePackage: Moving output files for package: /Game/GameInformation_SaveGame
[2023.05.12-20.45.20:638][569]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/GameInformation_SaveGame4D99FCC84FA9B343A7576FADFFF980C1.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/GameInformation_SaveGame.uasset'
[2023.05.12-20.45.20:648][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.06 sec)
[2023.05.12-20.45.20:655][569]AssetCheck: New page: Asset Save: GameInformation_SaveGame
[2023.05.12-20.45.20:655][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameInformation_SaveGame.GameInformation_SaveGame
[2023.05.12-20.51.09:528][698]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-20.51.09:594][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.12-20.51.10:021][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.51.10:090][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-20.51.10:112][741]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-20.51.10:113][741]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance79FBE0184DCE4DE823FF4E9C062FAA54.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-20.51.10:121][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.16 sec)
[2023.05.12-20.51.10:129][741]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-20.51.10:130][741]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-20.51.30:467][144]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-20.51.30:528][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.12-20.51.30:941][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.51.31:006][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-20.51.31:028][180]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-20.51.31:029][180]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance652AFC9F422B53C0B4261793145BCD4E.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-20.51.31:037][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.26 sec)
[2023.05.12-20.51.31:052][180]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-20.51.31:052][180]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-20.52.29:794][930]LogEditorTransaction: Undo Delete current selection
[2023.05.12-20.53.19:803][292]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-20.53.19:866][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.12-20.53.20:244][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.53.20:304][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-20.53.20:329][326]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-20.53.20:330][326]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstanceE13B4D1B42FCE04DA79A91986BB299B5.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-20.53.20:337][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.35 sec)
[2023.05.12-20.53.20:347][326]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-20.53.20:347][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-20.53.36:880][207]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-20.53.36:949][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.12-20.53.37:742][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.53.37:804][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-20.53.37:828][291]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-20.53.37:829][291]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance0DBEBF1440D4F34E0916ED83516C3B23.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-20.53.37:837][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.45 sec)
[2023.05.12-20.53.37:848][291]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-20.53.37:848][291]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-20.54.13:204][332]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-20.54.13:267][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.12-20.55.38:504][ 34]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-20.55.38:566][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.12-20.55.39:810][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.55.39:870][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-20.55.39:895][170]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-20.55.39:895][170]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance393657BB4C28D56A9DF11987F87D8403.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-20.55.39:902][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.54 sec)
[2023.05.12-20.55.39:911][170]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-20.55.39:911][170]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-20.56.27:186][580]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-20.56.27:246][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.12-20.56.27:849][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-20.56.27:903][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-20.56.27:927][641]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-20.56.27:928][641]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance844F85594D40F546B31DC690AA234605.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-20.56.27:936][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.63 sec)
[2023.05.12-20.56.27:945][641]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-20.56.27:945][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-20.58.11:579][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.12-20.58.11:583][413]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.12-20.58.11:584][413]LightingResults: New page: Lighting Build
[2023.05.12-20.58.11:584][413]LoadErrors: New page: Loading map: Level_MainMenu.umap
[2023.05.12-20.58.11:588][413]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.12-20.58.11:589][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-20.58.11:589][413]MapCheck: New page: Map Check
[2023.05.12-20.58.11:589][413]LightingResults: New page: Lighting Build
[2023.05.12-20.58.11:631][413]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-20.58.11:642][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.12-20.58.11:997][413]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MainMenu'.
[2023.05.12-20.58.11:997][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-20.58.11:998][413]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-20.58.12:043][413]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-20.58.12:093][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.12-20.58.12:112][413]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-20.58.12:113][413]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.214ms to complete.
[2023.05.12-20.58.12:113][413]LogFileHelpers: Loading map 'Level_MainMenu' took 0.529
[2023.05.12-20.58.12:113][413]LogSlate: Window 'Open Level' being destroyed
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: ================================================
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Total job queries 668, among them cache hits 59 (8.83%)
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Tracking 609 distinct input hashes that result in 351 distinct outputs (57.64%)
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: RAM used: 4.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.57%
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 1.30 s
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 1.38
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.38 s
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Total thread time: 1.52 s
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 52.01% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 47.99% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.12-20.58.12:384][415]LogShaderCompilers: Display: ================================================
[2023.05.12-20.58.20:223][261]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.05.12-20.58.20:223][261]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.05.12-20.58.43:866][622]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Settings/UI_MM_Settings.UI_MM_Settings
[2023.05.12-20.58.43:867][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-20.58.43:883][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-20.58.44:400][622]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-20.58.44:400][622]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-21.00.57:571][854]BlueprintLog: New page: Compile UI_MM_Settings
[2023.05.12-21.00.57:684][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.05.12-21.01.12:901][568]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/Menu_UI/Iteration_2/3D_Actors/3DActor_Menu.3DActor_Menu
[2023.05.12-21.01.12:902][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.01.30:780][497]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu:PersistentLevel.Level_MainMenu
[2023.05.12-21.01.30:781][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.03.19:708][924]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.12-21.03.19:822][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.12-21.03.20:307][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.03.20:436][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.12-21.03.20:475][963]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.12-21.03.20:476][963]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu0F25519840A57A495AF4D0B09D1DD10B.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-21.03.20:498][963]LogFileHelpers: Saving map 'Level_MainMenu' took 0.126
[2023.05.12-21.03.20:505][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 1.82 sec)
[2023.05.12-21.03.20:515][963]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.12-21.03.20:515][963]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-21.04.06:682][653]BlueprintLog: New page: Compile UI_MM_Settings
[2023.05.12-21.04.06:880][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.12-21.04.07:105][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.04.07:196][663]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Settings/UI_MM_Settings
[2023.05.12-21.04.07:196][663]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MM_SettingsEA814C3C451092575AA11EAB70D30003.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/Settings/UI_MM_Settings.uasset'
[2023.05.12-21.04.07:206][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.92 sec)
[2023.05.12-21.04.07:221][663]AssetCheck: New page: Asset Save: UI_MM_Settings
[2023.05.12-21.04.07:221][663]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Settings/UI_MM_Settings.UI_MM_Settings
[2023.05.12-21.04.39:495][261]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-21.04.39:634][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.12-21.04.39:997][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.04.40:055][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-21.04.40:079][286]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
