Log file open, 03/02/23 17:21:04
[2023.03.02-17.24.33:510][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.02-17.24.33:583][795]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.02-17.24.33:593][795]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.24.37:566][940]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.25.00:450][772]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-17.25.00:456][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-17.25.00:456][772]PIE: New page: PIE session: JOR_BasicTestLevel (2 Mar 2023, 17:25:00)
[2023.03.02-17.25.00:456][772]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.25.00:458][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002152s)
[2023.03.02-17.25.00:458][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.002183s)
[2023.03.02-17.25.00:458][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-17.25.00:458][772]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.02-17.25.00:459][772]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.03.02-17.25.00:499][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-17.25.00:501][772]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.02-17.25.00:501][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-17.25.00:501][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-17.25.00:501][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-17.25.00:501][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-17.25.00:501][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-17.25.00:501][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-17.25.00:501][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-17.25.00:501][772]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-17.25.00:501][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-17.25.00:501][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-17.25.00:501][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-17.25.00:503][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-17.25.00:521][772]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.02-17.25.00:521][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-17.25.00:521][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-17.25.00:521][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-17.25.00:522][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.02-17.25.00:522][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.02-17.25.00:523][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.02-17.25.00:523][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.02-17.25.00:523][772]LogInit: FAudioDevice initialized.
[2023.03.02-17.25.00:523][772]LogAudio: Display: Audio Device (ID: 3) registered with world 'JOR_BasicTestLevel'.
[2023.03.02-17.25.00:529][772]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-17.25.00:534][772]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.02-17.25.00
[2023.03.02-17.25.00:535][772]LogWorld: Bringing up level for play took: 0.005430
[2023.03.02-17.25.00:537][772]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.02-17.25.00:540][772]PIE: Server logged in
[2023.03.02-17.25.00:541][772]PIE: Play in editor total start time 0.085 seconds.
[2023.03.02-17.25.10:212][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.25.10:212][116]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.25.10:212][116]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.02-17.25.10:213][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.25.10:222][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-17.25.10:225][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.25.10:234][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-17.25.10:234][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.02-17.25.10:235][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.02-17.25.10:239][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.25.10:241][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.02-17.25.10:315][117]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.02-17.25.10:325][117]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.25.15:543][223]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C
[2023.03.02-17.25.15:543][223]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C
[2023.03.02-17.25.15:555][223]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy as actor: Heavy_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Heavy_C_0
[2023.03.02-17.25.15:562][223]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy as actor: Heavy_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Heavy_C_0
[2023.03.02-17.25.16:285][243]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C
[2023.03.02-17.25.16:285][243]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C
[2023.03.02-17.25.16:298][243]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy as actor: Heavy_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Heavy_C_1
[2023.03.02-17.25.16:304][243]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy as actor: Heavy_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Heavy_C_1
[2023.03.02-17.25.16:455][244]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.25.20:004][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-17.25.20:011][367]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-17.25.20:011][367]PIE: New page: PIE session: JOR_BasicTestLevel (2 Mar 2023, 17:25:20)
[2023.03.02-17.25.20:011][367]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.25.20:016][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004158s)
[2023.03.02-17.25.20:016][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.004198s)
[2023.03.02-17.25.20:016][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-17.25.20:016][367]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.02-17.25.20:016][367]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.03.02-17.25.20:040][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.02-17.25.20:041][367]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.02-17.25.20:041][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-17.25.20:041][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-17.25.20:041][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-17.25.20:041][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-17.25.20:041][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-17.25.20:041][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-17.25.20:041][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-17.25.20:041][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-17.25.20:042][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-17.25.20:042][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-17.25.20:042][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-17.25.20:044][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-17.25.20:061][367]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.02-17.25.20:062][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-17.25.20:062][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-17.25.20:062][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-17.25.20:062][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.02-17.25.20:062][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.02-17.25.20:064][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.02-17.25.20:064][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.02-17.25.20:064][367]LogInit: FAudioDevice initialized.
[2023.03.02-17.25.20:064][367]LogAudio: Display: Audio Device (ID: 4) registered with world 'JOR_BasicTestLevel'.
[2023.03.02-17.25.20:067][367]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-17.25.20:076][367]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.02-17.25.20
[2023.03.02-17.25.20:077][367]LogWorld: Bringing up level for play took: 0.009667
[2023.03.02-17.25.20:079][367]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.02-17.25.20:083][367]PIE: Server logged in
[2023.03.02-17.25.20:083][367]PIE: Play in editor total start time 0.072 seconds.
[2023.03.02-17.25.24:443][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.25.24:443][524]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.25.24:443][524]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.02-17.25.24:443][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.25.24:447][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-17.25.24:450][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.25.24:457][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-17.25.24:459][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.02-17.25.24:460][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.02-17.25.24:465][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.25.24:467][524]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-17.25.24:549][525]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.02-17.25.25:014][525]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.25.28:974][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-17.25.28:982][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-17.25.28:982][603]PIE: New page: PIE session: JOR_BasicTestLevel (2 Mar 2023, 17:25:28)
[2023.03.02-17.25.28:982][603]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.25.28:985][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002814s)
[2023.03.02-17.25.28:985][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.002849s)
[2023.03.02-17.25.28:985][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-17.25.28:986][603]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.02-17.25.28:986][603]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.03.02-17.25.28:994][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.02-17.25.28:995][603]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.02-17.25.28:995][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-17.25.28:995][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-17.25.28:995][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-17.25.28:995][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-17.25.28:995][603]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-17.25.28:995][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-17.25.28:995][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-17.25.28:995][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-17.25.28:996][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-17.25.28:996][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-17.25.28:996][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-17.25.28:997][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-17.25.29:016][603]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.02-17.25.29:016][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-17.25.29:016][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-17.25.29:016][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-17.25.29:016][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.02-17.25.29:016][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.02-17.25.29:018][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.02-17.25.29:018][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.02-17.25.29:018][603]LogInit: FAudioDevice initialized.
[2023.03.02-17.25.29:018][603]LogAudio: Display: Audio Device (ID: 5) registered with world 'JOR_BasicTestLevel'.
[2023.03.02-17.25.29:021][603]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-17.25.29:031][603]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.02-17.25.29
[2023.03.02-17.25.29:031][603]LogWorld: Bringing up level for play took: 0.009926
[2023.03.02-17.25.29:033][603]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.02-17.25.29:037][603]PIE: Server logged in
[2023.03.02-17.25.29:037][603]PIE: Play in editor total start time 0.056 seconds.
[2023.03.02-17.25.36:522][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.25.36:522][909]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.25.36:522][909]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.02-17.25.36:522][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.25.36:537][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-17.25.36:539][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.25.36:548][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.25.36:548][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.02-17.25.36:550][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.02-17.25.36:555][909]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.02-17.25.36:641][910]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.02-17.25.37:078][910]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.25.40:064][989]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.25.44:671][109]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.25.47:033][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-17.25.47:040][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-17.25.47:040][186]PIE: New page: PIE session: JOR_BasicTestLevel (2 Mar 2023, 17:25:47)
[2023.03.02-17.25.47:040][186]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.25.47:044][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002684s)
[2023.03.02-17.25.47:044][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.002716s)
[2023.03.02-17.25.47:044][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-17.25.47:044][186]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.02-17.25.47:044][186]LogPlayLevel: PIE: World Init took: (0.000792s)
[2023.03.02-17.25.47:071][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.02-17.25.47:073][186]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.02-17.25.47:073][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-17.25.47:073][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-17.25.47:073][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-17.25.47:073][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-17.25.47:073][186]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-17.25.47:073][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-17.25.47:073][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-17.25.47:073][186]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-17.25.47:073][186]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-17.25.47:073][186]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-17.25.47:073][186]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-17.25.47:076][186]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-17.25.47:091][186]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.02-17.25.47:093][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-17.25.47:093][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-17.25.47:093][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-17.25.47:094][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.02-17.25.47:094][186]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.02-17.25.47:096][186]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.02-17.25.47:096][186]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.02-17.25.47:096][186]LogInit: FAudioDevice initialized.
[2023.03.02-17.25.47:096][186]LogAudio: Display: Audio Device (ID: 6) registered with world 'JOR_BasicTestLevel'.
[2023.03.02-17.25.47:099][186]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-17.25.47:107][186]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.02-17.25.47
[2023.03.02-17.25.47:107][186]LogWorld: Bringing up level for play took: 0.008350
[2023.03.02-17.25.47:109][186]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.02-17.25.47:113][186]PIE: Server logged in
[2023.03.02-17.25.47:114][186]PIE: Play in editor total start time 0.074 seconds.
[2023.03.02-17.25.49:403][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.25.49:403][218]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.25.49:403][218]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.02-17.25.49:404][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.25.49:429][218]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-17.25.49:432][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.25.49:441][218]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-17.25.49:441][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.02-17.25.49:443][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.02-17.25.49:451][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.25.49:453][218]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.02-17.25.49:615][219]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.02-17.25.49:931][219]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: ================================================
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Total job queries 254, among them cache hits 58 (22.83%)
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Tracking 196 distinct input hashes that result in 141 distinct outputs (71.94%)
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: RAM used: 1.54 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Average time worker was idle: 26.64 s
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 1.58 s
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Job life time (pending + execution): average 1.21 s, max 1.68
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.87 s
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Average processing rate: 2.78 jobs/sec
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Total thread time: 6.17 s
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Total thread preprocess time: 0.35 s
[2023.03.02-17.25.53:329][316]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 1.13 sec, min 0.84 sec)
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.70 sec)
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.61 sec, max 0.75 sec, min 0.48 sec)
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display: Top 4 shader types by total compile time:
