Log file open, 05/12/23 10:02:31
[2023.05.12-09.43.54:692][674]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.43.54:693][674]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.43.54:693][674]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.44.00:164][176]LogEditorViewport: Clicking Background
[2023.05.12-09.44.07:493][954]LogContentBrowser: Deferred new asset file creation: UI_Credits_Animation1
[2023.05.12-09.44.07:499][954]LogContentBrowser: Creating deferred item: UI_Credits_Animation1
[2023.05.12-09.44.07:508][955]LogContentBrowser: Renaming the item being created (Deferred Item: UI_Credits_Animation1).
[2023.05.12-09.44.08:373][ 59]LogContentBrowser: Attempting asset rename: UI_Credits_Animation1 -> UI_Credits_Animation1
[2023.05.12-09.44.08:433][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.05.12-09.44.08:446][ 59]LogContentBrowser: End creating deferred item UI_Credits_Animation1
[2023.05.12-09.44.15:675][896]LogContentBrowser: Attempting asset rename: UI_Credits_Animation1 -> UI_Credits_SD
[2023.05.12-09.44.15:696][896]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD.SKEL_UI_Credits_SD_C' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_Animation1.PackageMetaData'
[2023.05.12-09.44.15:696][896]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD.UI_Credits_SD_C' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_Animation1.PackageMetaData'
[2023.05.12-09.44.15:696][896]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD.SKEL_UI_Credits_SD_C:TransitionToMenu__DelegateSignature' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_Animation1.PackageMetaData'
[2023.05.12-09.44.15:696][896]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD.UI_Credits_SD_C:TransitionToMenu__DelegateSignature' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_Animation1.PackageMetaData'
[2023.05.12-09.44.15:708][896]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-09.44.15:780][896]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD
[2023.05.12-09.44.15:780][896]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Credits_SDB832D4904C6162BFFD136383F2CCE9F9.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD.uasset'
[2023.05.12-09.44.15:787][896]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.19 sec)
[2023.05.12-09.44.15:858][896]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.05.12-09.44.15:912][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.05.12-09.44.15:964][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.05.12-09.44.15:973][896]AssetCheck: New page: Asset Save: UI_Credits_SD
[2023.05.12-09.44.15:973][896]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD.UI_Credits_SD
[2023.05.12-09.44.16:472][948]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD.UI_Credits_SD
[2023.05.12-09.44.16:473][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-09.44.16:479][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-09.44.16:945][948]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-09.44.16:945][948]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-09.45.05:253][165]BlueprintLog: New page: Compile UI_Credits_SD
[2023.05.12-09.45.05:337][165]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.05.12-09.45.05:751][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-09.45.05:808][199]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD
[2023.05.12-09.45.05:808][199]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Credits_SDE478ADD24161FC9FC4B8E1B92301C1B1.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD.uasset'
[2023.05.12-09.45.05:816][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.26 sec)
[2023.05.12-09.45.05:825][199]AssetCheck: New page: Asset Save: UI_Credits_SD
[2023.05.12-09.45.05:825][199]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_SD.UI_Credits_SD
[2023.05.12-09.45.10:698][722]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.45.14:271][988]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.45.14:271][988]LogEditorClassViewer: Warning: Class /Game/StylizedPPPack/Demo/ThirdPerson/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.45.14:271][988]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.45.14:271][988]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.45.14:271][988]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.45.17:403][294]LogEditorViewport: Clicking Background
[2023.05.12-09.45.36:008][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.05.12-09.45.42:854][992]LogContentBrowser: Attempting asset rename: UI_MM_Settings -> UI_Credits_BackButton
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:TransitionToMenu__DelegateSignature' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:BndEvt__UI_MM_Settings_Buttons_Btn_Audio_K2Node_ComponentBoundEvent_3_OnButtonPressedEvent__DelegateSignature' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:BndEvt__UI_MM_Settings_Buttons_Btn_Display_K2Node_ComponentBoundEvent_4_OnButtonPressedEvent__DelegateSignature' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:BndEvt__UI_MM_Settings_Buttons_Btn_Controls_K2Node_ComponentBoundEvent_5_OnButtonPressedEvent__DelegateSignature' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:Construct' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:Check For Valid Selection' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:BndEvt__UI_MM_Settings_Buttons_Btn_Back_K2Node_ComponentBoundEvent_0_OnButtonPressedEvent__DelegateSignature' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:Set Hover Style' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:ToControls' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.SKEL_UI_Credits_BackButton_C:ToBack' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C:Construct' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C:Set Hover Style' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C:ToControls' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C:ToBack' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:874][992]LogMetaData: Removing '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C:TransitionToMenu__DelegateSignature' ref from Metadata '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_MM_Settings.PackageMetaData'
[2023.05.12-09.45.42:888][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-09.45.42:964][992]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton
[2023.05.12-09.45.42:964][992]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Credits_BackButtonF09DA03E40D82D211A7406BA9ADBC16F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.uasset'
[2023.05.12-09.45.42:971][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.34 sec)
[2023.05.12-09.45.43:052][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.12-09.45.43:117][992]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.12-09.45.43:174][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.12-09.45.43:185][992]AssetCheck: New page: Asset Save: UI_Credits_BackButton
[2023.05.12-09.45.43:185][992]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton
[2023.05.12-09.45.43:204][993]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton
[2023.05.12-09.45.43:204][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-09.45.43:211][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-09.45.43:696][993]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-09.45.43:696][993]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-09.45.50:213][747]LogEditorTransaction: Undo Remove Widget
[2023.05.12-09.46.40:888][614]BlueprintLog: New page: Compile UI_Credits_BackButton
[2023.05.12-09.46.40:891][614]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] On Pressed (Btn_Controls)  does not have a valid matching component!
[2023.05.12-09.46.40:891][614]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] On Pressed (Btn_Display)  does not have a valid matching component!
[2023.05.12-09.46.40:892][614]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] On Pressed (Btn_Audio)  does not have a valid matching component!
[2023.05.12-09.46.40:894][614]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] Could not find a variable named "Btn_Audio" in 'UI_Credits_BackButton_C'.
Make sure 'UI_Credits_BackButton_C' has been compiled for  Get Btn_Audio
[2023.05.12-09.46.40:894][614]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] Could not find a variable named "Btn_Display" in 'UI_Credits_BackButton_C'.
Make sure 'UI_Credits_BackButton_C' has been compiled for  Get Btn_Display
[2023.05.12-09.46.40:894][614]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] Could not find a variable named "Btn_Controls" in 'UI_Credits_BackButton_C'.
Make sure 'UI_Credits_BackButton_C' has been compiled for  Get Btn_Controls
[2023.05.12-09.46.40:895][614]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] Could not find a variable named "Btn_Controls" in 'UI_Credits_BackButton_C'.
Make sure 'UI_Credits_BackButton_C' has been compiled for  Get Btn_Controls
[2023.05.12-09.46.40:896][614]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] The property associated with  Btn Controls  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C'
[2023.05.12-09.46.40:896][614]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] The property associated with  Btn Display  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C'
[2023.05.12-09.46.40:897][614]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] The property associated with  Btn Audio  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C'
[2023.05.12-09.46.40:897][614]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] The property associated with  Btn Controls  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C'
[2023.05.12-09.46.40:992][614]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.12-09.47.36:337][915]BlueprintLog: New page: Compile UI_Credits_BackButton
[2023.05.12-09.47.36:340][915]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] On Pressed (Btn_Controls)  does not have a valid matching component!
[2023.05.12-09.47.36:340][915]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] On Pressed (Btn_Display)  does not have a valid matching component!
[2023.05.12-09.47.36:341][915]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] On Pressed (Btn_Audio)  does not have a valid matching component!
[2023.05.12-09.47.36:342][915]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] Could not find a variable named "Btn_Controls" in 'UI_Credits_BackButton_C'.
Make sure 'UI_Credits_BackButton_C' has been compiled for  Get Btn_Controls
[2023.05.12-09.47.36:344][915]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\Credits\UI_Credits_BackButton.uasset: [Compiler] The property associated with  Btn Controls  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton_C'
[2023.05.12-09.47.36:439][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.12-09.47.36:937][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-09.47.37:005][953]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton
[2023.05.12-09.47.37:006][953]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Credits_BackButtonD0F54B514AADEC48E98918B780CBA81A.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.uasset'
[2023.05.12-09.47.37:016][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.42 sec)
[2023.05.12-09.47.37:024][953]AssetCheck: New page: Asset Save: UI_Credits_BackButton
[2023.05.12-09.47.37:024][953]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton
[2023.05.12-09.47.47:375][ 19]LogSlate: Window 'Delete Function' being destroyed
[2023.05.12-09.47.59:267][386]BlueprintLog: New page: Compile UI_Credits_BackButton
[2023.05.12-09.47.59:368][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.12-09.47.59:852][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-09.47.59:919][425]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton
[2023.05.12-09.47.59:920][425]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Credits_BackButton80B9AFA4428851263AE584B349023C26.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.uasset'
[2023.05.12-09.47.59:926][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.49 sec)
[2023.05.12-09.47.59:936][425]AssetCheck: New page: Asset Save: UI_Credits_BackButton
[2023.05.12-09.47.59:936][425]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton
[2023.05.12-09.48.11:834][820]BlueprintLog: New page: Compile UI_Credits_BackButton
[2023.05.12-09.48.11:933][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.12-09.48.12:415][864]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-09.48.12:468][864]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton
[2023.05.12-09.48.12:468][864]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Credits_BackButtonE460C93345A67D9DAD883FA68A65F8E9.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.uasset'
[2023.05.12-09.48.12:475][864]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.55 sec)
[2023.05.12-09.48.12:485][864]AssetCheck: New page: Asset Save: UI_Credits_BackButton
[2023.05.12-09.48.12:485][864]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/Credits/UI_Credits_BackButton.UI_Credits_BackButton
[2023.05.12-09.50.50:091][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-09.50.50:226][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.05.12-09.50.50:260][717]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.12-09.50.50:261][717]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu4B1A23D544AF60F379969EA5A6A3226A.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-09.50.50:284][717]LogFileHelpers: Saving map 'Level_MainMenu' took 0.129
[2023.05.12-09.50.50:290][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 1.75 sec)
[2023.05.12-09.50.50:300][717]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.12-09.50.50:300][717]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-09.50.55:285][272]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-09.50.55:309][272]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.12-09.50.55:317][272]LogPlayLevel: [PlayLevel] Compiling 3DActor_Menu before play...
[2023.05.12-09.50.55:382][272]LogPlayLevel: [PlayLevel] Compiling Level_MainMenu before play...
[2023.05.12-09.50.55:493][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.12-09.50.55:496][272]LogPlayLevel: PlayLevel: Blueprint regeneration took 185 ms (2 blueprints)
[2023.05.12-09.50.55:497][272]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 11:50:55)
[2023.05.12-09.50.55:509][272]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.12-09.50.55:510][272]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
