Log file open, 05/14/23 02:27:24
[2023.05.14-01.29.09:616][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-01.29.26:760][525]BlueprintLog: New page: Compile Tutorial_room1
[2023.05.14-01.29.26:861][525]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.05.14-01.29.27:361][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-01.29.27:464][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.14-01.29.27:510][572]LogSavePackage: Moving output files for package: /Game/Maps/Conaill_Levels/Tutorial_room1
[2023.05.14-01.29.27:511][572]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Tutorial_room1AAC145644F2B85705638C4B4B3B95346.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/Conaill_Levels/Tutorial_room1.umap'
[2023.05.14-01.29.27:532][572]LogFileHelpers: No new changes to save!
[2023.05.14-01.29.27:532][572]LogFileHelpers: Saving map 'Tutorial_room1' took 0.122
[2023.05.14-01.29.27:540][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 395 ms)
[2023.05.14-01.29.27:553][572]AssetCheck: New page: Asset Save: Tutorial_room1
[2023.05.14-01.29.27:553][572]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Conaill_Levels/Tutorial_room1.Tutorial_room1
[2023.05.14-01.29.32:751][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.05.14-01.29.32:752][  8]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.14-01.29.32:752][  8]LightingResults: New page: Lighting Build
[2023.05.14-01.29.32:752][  8]LoadErrors: New page: Loading map: Level_MainMenu.umap
[2023.05.14-01.29.32:793][  8]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.29.32:793][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.29.32:832][  8]LogWorld: UWorld::CleanupWorld for Tutorial_room1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.29.32:832][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.29.32:832][  8]MapCheck: New page: Map Check
[2023.05.14-01.29.32:832][  8]LightingResults: New page: Lighting Build
[2023.05.14-01.29.32:876][  8]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-01.29.32:885][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.14-01.29.32:913][  8]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MainMenu'.
[2023.05.14-01.29.32:913][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-01.29.32:914][  8]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.14-01.29.32:940][  8]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.14-01.29.32:990][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.05.14-01.29.33:007][  8]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.14-01.29.33:007][  8]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.05.14-01.29.33:007][  8]LogFileHelpers: Loading map 'Level_MainMenu' took 0.256
[2023.05.14-01.29.33:007][  8]LogSlate: Window 'Open Level' being destroyed
[2023.05.14-01.29.34:592][175]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-01.29.34:606][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-01.29.34:606][175]PIE: New page: PIE session: Level_MainMenu (14 May 2023, 03:29:34)
[2023.05.14-01.29.34:628][175]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-01.29.34:638][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008098s)
[2023.05.14-01.29.34:638][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.009121s)
[2023.05.14-01.29.34:638][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-01.29.34:638][175]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.14-01.29.34:638][175]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.05.14-01.29.34:685][175]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.14-01.29.34:690][175]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.14-01.29.34:690][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-01.29.34:690][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-01.29.34:690][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-01.29.34:690][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-01.29.34:690][175]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-01.29.34:690][175]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-01.29.34:690][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-01.29.34:690][175]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-01.29.34:691][175]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-01.29.34:691][175]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-01.29.34:691][175]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-01.29.34:693][175]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-01.29.34:713][175]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.14-01.29.34:713][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-01.29.34:713][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-01.29.34:713][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-01.29.34:713][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.14-01.29.34:713][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.14-01.29.34:715][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.14-01.29.34:715][175]LogInit: FAudioDevice initialized.
[2023.05.14-01.29.34:715][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.14-01.29.34:715][175]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_MainMenu'.
[2023.05.14-01.29.34:718][175]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.14-01.29.34:720][175]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.14-02.29.34
[2023.05.14-01.29.34:720][175]LogWorld: Bringing up level for play took: 0.002599
[2023.05.14-01.29.34:723][175]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.14-01.29.34:726][175]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.14-01.29.34:726][175]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.14-01.29.34:726][175]PIE: Server logged in
[2023.05.14-01.29.34:727][175]PIE: Play in editor total start time 0.124 seconds.
[2023.05.14-01.29.34:796][176]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.14-01.29.34:796][176]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.14-01.29.36:619][387]LogNet: Browse: /Game/Maps/Conaill_Levels/Tutorial_room1
[2023.05.14-01.29.36:619][387]LogLoad: LoadMap: /Game/Maps/Conaill_Levels/Tutorial_room1
[2023.05.14-01.29.36:619][387]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-01.29.36:620][387]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.29.36:620][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.29.36:702][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-01.29.36:706][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.14-01.29.36:760][387]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tutorial_room1'.
[2023.05.14-01.29.36:760][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-01.29.36:760][387]LogAIModule: Creating AISystem for world Tutorial_room1
[2023.05.14-01.29.36:761][387]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.05.14-01.29.36:761][387]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.14-01.29.36:793][387]LogWorld: Bringing World /Game/Maps/Conaill_Levels/UEDPIE_0_Tutorial_room1.Tutorial_room1 up for play (max tick rate 0) at 2023.05.14-02.29.36
[2023.05.14-01.29.36:794][387]LogWorld: Bringing up level for play took: 0.026869
[2023.05.14-01.29.36:794][387]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.14-01.29.36:795][387]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.05.14-01.29.36:795][387]LogBlueprintUserMessages: [Tutorial_room1_C_1] Was Set Successfully
[2023.05.14-01.29.36:795][387]LogLoad: Took 0.176596 seconds to LoadMap(/Game/Maps/Conaill_Levels/Tutorial_room1)
[2023.05.14-01.29.36:812][388]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:812][388]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:812][388]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:812][388]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:873][389]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:873][389]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:889][390]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:889][390]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:901][391]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:901][391]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:901][391]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:901][391]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:912][392]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:912][392]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:924][393]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:924][393]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:924][393]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:924][393]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:936][394]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:936][394]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:936][394]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:936][394]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:946][395]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:946][395]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:946][395]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:946][395]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:958][396]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:958][396]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:958][396]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:958][396]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:968][397]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:968][397]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:968][397]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:969][397]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:979][398]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:979][398]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:979][398]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:979][398]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:992][399]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:992][399]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.36:992][399]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:003][400]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:003][400]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:003][400]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:003][400]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:020][401]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:020][401]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:020][401]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:021][401]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:032][402]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:032][402]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:032][402]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:032][402]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:042][403]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:042][403]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:042][403]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:054][404]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:054][404]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:054][404]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:069][405]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:069][405]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:069][405]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:069][405]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:082][406]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:082][406]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:082][406]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:082][406]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:097][407]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:097][407]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:097][407]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:097][407]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:110][408]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:111][408]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:111][408]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:111][408]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:119][409]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:119][409]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:129][410]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:130][410]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:130][410]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:142][411]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:142][411]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:142][411]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:156][412]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:156][412]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:156][412]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:156][412]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:167][413]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:167][413]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:167][413]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:167][413]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:178][414]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:178][414]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:178][414]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:190][415]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:190][415]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:190][415]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:201][416]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:201][416]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:201][416]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:213][417]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:213][417]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:213][417]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:213][417]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:224][418]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:224][418]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:224][418]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:224][418]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:235][419]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:235][419]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:235][419]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:247][420]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:247][420]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:247][420]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:261][421]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:261][421]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:261][421]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:261][421]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:272][422]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:272][422]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:272][422]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:272][422]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:282][423]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:282][423]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:283][423]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:295][424]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:295][424]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:295][424]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:295][424]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:305][425]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:305][425]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:305][425]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:316][426]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:316][426]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:316][426]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:328][427]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:329][427]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:329][427]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:329][427]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:342][428]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:342][428]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:342][428]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:342][428]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:351][429]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:351][429]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:363][430]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:363][430]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:363][430]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:363][430]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:373][431]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:373][431]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:373][431]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:385][432]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:386][432]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:386][432]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:398][433]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:399][433]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:399][433]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:399][433]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:410][434]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:411][434]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:411][434]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:411][434]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:424][435]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:424][435]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:424][435]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:424][435]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:434][436]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:434][436]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:434][436]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:445][437]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:445][437]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:445][437]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:456][438]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:456][438]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:456][438]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:467][439]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:467][439]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:467][439]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:467][439]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:479][440]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:479][440]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:479][440]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:479][440]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
