Log file open, 04/08/23 22:36:04
[2023.04.08-21.38.45:527][638]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:542][639]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:542][639]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:542][639]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:542][639]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:542][639]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:542][639]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:542][639]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:556][640]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:556][640]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:556][640]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:556][640]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:556][640]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:556][640]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:556][640]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:571][641]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:571][641]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:571][641]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:571][641]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:571][641]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:571][641]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:571][641]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:584][642]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:584][642]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:584][642]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:584][642]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:584][642]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:584][642]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:584][642]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:599][643]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:599][643]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:599][643]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:599][643]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:599][643]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:599][643]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:599][643]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:613][644]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:613][644]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:613][644]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:613][644]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:613][644]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:613][644]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:613][644]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:627][645]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:627][645]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:627][645]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:627][645]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:627][645]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:627][645]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:627][645]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:640][646]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:640][646]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:640][646]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:640][646]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:640][646]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:640][646]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:640][646]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:656][647]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:656][647]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:656][647]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:656][647]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:656][647]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:656][647]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:656][647]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:669][648]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:669][648]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:669][648]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:669][648]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:669][648]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:669][648]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:669][648]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:683][649]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:683][649]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:683][649]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:683][649]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:683][649]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:683][649]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:683][649]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:696][650]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:696][650]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:696][650]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:696][650]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:696][650]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:696][650]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:696][650]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:712][651]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:712][651]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:712][651]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:712][651]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:712][651]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:712][651]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:712][651]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:725][652]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:725][652]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:725][652]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:725][652]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:725][652]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:725][652]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:725][652]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:740][653]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:740][653]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is in Range
[2023.04.08-21.38.45:740][653]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:740][653]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:740][653]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:740][653]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:740][653]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:753][654]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:753][654]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:753][654]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:753][654]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:753][654]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:753][654]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:753][654]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:767][655]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:767][655]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:767][655]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:767][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:767][655]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:767][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:767][655]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:781][656]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:781][656]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:781][656]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:781][656]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:781][656]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:781][656]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:781][656]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:795][657]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:795][657]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:795][657]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:795][657]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:795][657]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:795][657]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:795][657]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:808][658]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:808][658]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:808][658]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:808][658]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:808][658]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:808][658]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:808][658]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:823][659]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:823][659]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:823][659]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:823][659]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:823][659]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:823][659]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:823][659]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:837][660]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:837][660]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:837][660]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:837][660]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:837][660]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:837][660]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:837][660]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:851][661]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:851][661]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:851][661]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:851][661]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:851][661]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:851][661]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:851][661]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:866][662]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:866][662]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:866][662]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
