Log file open, 03/01/23 15:43:31
[2023.03.01-15.48.58:670][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.01-15.48.58:709][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.01-15.48.58:709][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.01-15.48.58:710][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xc5efb40b", spawning console
[2023.03.01-15.48.58:721][  0]LogLiveCoding: Display: Waiting for server
[2023.03.01-15.48.59:463][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.01-15.48.59:504][  0]LogInit: Transaction tracking system initialized
[2023.03.01-15.48.59:618][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.01-15.48.59:618][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.01-15.48.59:626][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008463 seconds (Found 115 uncontrolled assets)
[2023.03.01-15.48.59:727][  0]BlueprintLog: New page: Editor Load
[2023.03.01-15.49.00:233][  0]LocalizationService: Localization service is disabled
[2023.03.01-15.49.00:330][  0]TimingProfiler: Initialize
[2023.03.01-15.49.00:331][  0]TimingProfiler: OnSessionChanged
[2023.03.01-15.49.00:332][  0]LoadingProfiler: Initialize
[2023.03.01-15.49.00:332][  0]LoadingProfiler: OnSessionChanged
[2023.03.01-15.49.00:333][  0]NetworkingProfiler: Initialize
[2023.03.01-15.49.00:335][  0]NetworkingProfiler: OnSessionChanged
[2023.03.01-15.49.00:335][  0]MemoryProfiler: Initialize
[2023.03.01-15.49.00:335][  0]MemoryProfiler: OnSessionChanged
[2023.03.01-15.49.00:969][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/' took 0.01s
[2023.03.01-15.49.01:224][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.01-15.49.01:658][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.01-15.49.01:959][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.01-15.49.01:968][  0]SourceControl: Source control is disabled
[2023.03.01-15.49.01:973][  0]LogUnrealEdMisc: Loading editor; pre map load, took 333.484
[2023.03.01-15.49.01:975][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-15.49.01:976][  0]LightingResults: New page: Lighting Build
[2023.03.01-15.49.01:996][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.01-15.49.01:997][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-15.49.02:003][  0]MapCheck: New page: Map Check
[2023.03.01-15.49.02:003][  0]LightingResults: New page: Lighting Build
[2023.03.01-15.49.02:024][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-15.49.02:042][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.01-15.49.02:447][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
[2023.03.01-15.49.02:450][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.03.01-15.49.03:242][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Manny...
[2023.03.01-15.49.03:294][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.01-15.49.03:294][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-15.49.03:295][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.01-15.49.03:312][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.01-15.49.03:313][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.01-15.49.03:313][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.01-15.49.04:232][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.03.01-15.49.04:239][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.01-15.49.04:239][  0]LogWorldPartition: Display: WorldPartition initialize took 925 ms
[2023.03.01-15.49.04:287][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.01-15.49.04:611][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.03.01-15.49.08:481][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.03.01-15.49.12:971][  0]LogSkeletalMesh: Built Skeletal Mesh [9.73s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.03.01-15.49.12:975][  0]LogSkeletalMesh: Building Skeletal Mesh SKM_Quinn...
[2023.03.01-15.49.12:985][  0]LogStaticMesh: Display: Building static mesh 1M_Cube...
[2023.03.01-15.49.12:990][  0]LogStaticMesh: Built static mesh [0.01s] /Game/Geometry/Meshes/1M_Cube.1M_Cube
[2023.03.01-15.49.16:788][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.03.01-15.49.20:186][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.03.01-15.49.24:316][  0]LogSkeletalMesh: Built Skeletal Mesh [11.34s] /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn
[2023.03.01-15.49.24:365][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-15.49.24:411][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.01-15.49.24:413][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-15.49.24:414][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.22ms to complete.
[2023.03.01-15.49.24:415][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 22.440
[2023.03.01-15.49.24:476][  0]LogUnrealEdMisc: Total Editor Startup Time, took 355.990
[2023.03.01-15.49.24:476][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-15.49.24:476][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-15.49.24:476][  0]LogShaderCompilers: Display: Total job queries 3558, among them cache hits 0 (0.00%)
[2023.03.01-15.49.24:476][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.98%
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Jobs assigned 3553, completed 3544 (99.75%)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Average time worker was idle: 0.96 s
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 144.59 s, longest 298.11 s
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Job execution time: average 7.37 s, max 30.51 s
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 152.33 s, max 300.98
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 302.42 s
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Jobs were issued in 384 batches (only local compilation was used), average 9.25 jobs/batch
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Average processing rate: 11.72 jobs/sec
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Total thread time: 2620.16 s
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Total thread preprocess time: 134.95 s
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.15%
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Effective parallelization: 8.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.62 sec, max 8.98 sec, min 5.61 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.79 sec, max 12.60 sec, min 2.39 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.60 sec, max 4.67 sec, min 1.55 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.15 sec, max 5.32 sec, min 1.70 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.91 sec, max 3.74 sec, min 0.33 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.30% of total time (compiled  150 times, average 2.15 sec, max 5.32 sec, min 1.70 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.06% of total time (compiled  128 times, average 0.83 sec, max 1.45 sec, min 0.49 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.06% of total time (compiled   96 times, average 1.11 sec, max 1.67 sec, min 0.46 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.00% of total time (compiled  128 times, average 0.82 sec, max 2.40 sec, min 0.62 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.81% of total time (compiled  128 times, average 0.78 sec, max 1.06 sec, min 0.61 sec)
[2023.03.01-15.49.24:477][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:666][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:667][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:667][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:667][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:667][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:667][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:667][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:667][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:667][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:672][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:673][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.01-15.49.24:821][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-15.49.24:830][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-15.49.24:839][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-15.49.24:846][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-15.49.24:966][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.01-15.49.24:978][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.01-15.49.24:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.01-15.49.24:996][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.01-15.49.25:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.01-15.49.25:013][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.01-15.49.25:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.01-15.49.25:028][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.01-15.49.25:039][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.01-15.49.25:046][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.01-15.49.25:876][  0]LogSlate: Took 0.006537 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-15.49.25:890][  0]LogSlate: Took 0.008589 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.01-15.49.25:917][  0]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.03.01-15.49.26:452][  0]LogStall: Startup...
[2023.03.01-15.49.26:455][  0]LogStall: Startup complete.
[2023.03.01-15.49.26:499][  0]LogLoad: (Engine Initialization) Total time: 358.01 seconds
[2023.03.01-15.49.26:499][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.01-15.49.26:651][  0]LogAssetRegistry: Asset discovery search completed in 342.4848 seconds
[2023.03.01-15.49.26:665][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.01-15.49.26:682][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.01-15.49.27:507][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.03.01-15.49.27:507][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
[2023.03.01-15.49.27:553][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
[2023.03.01-15.49.27:553][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
[2023.03.01-15.49.27:569][  6]LogSlate: Took 0.005988 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.01-15.49.27:611][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
[2023.03.01-15.49.27:611][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
[2023.03.01-15.49.27:661][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
[2023.03.01-15.49.27:661][  8]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
[2023.03.01-15.49.27:709][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
[2023.03.01-15.49.27:709][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
[2023.03.01-15.49.27:759][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
[2023.03.01-15.49.27:759][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
[2023.03.01-15.49.27:825][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
[2023.03.01-15.49.27:826][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
[2023.03.01-15.49.27:880][ 12]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.03.01-15.49.27:880][ 12]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.03.01-15.49.27:933][ 13]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.03.01-15.49.27:933][ 13]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.03.01-15.49.27:980][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.03.01-15.49.27:981][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.03.01-15.49.28:034][ 15]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.03.01-15.49.28:034][ 15]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.03.01-15.49.28:078][ 16]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.03.01-15.49.28:078][ 16]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.03.01-15.49.28:087][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.03.01-15.49.28:087][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.03.01-15.49.30:219][163]LogMeshUtilities: Finished distance field build in 2.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.03.01-15.49.30:661][172]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-15.49.30:668][172]LogSlate: Window 'Message Log' being destroyed
[2023.03.01-15.49.43:220][776]LogSlate: Took 0.005733 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
