Log file open, 04/10/23 01:08:10
[2023.04.10-00.12.56:036][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/7/TL/1FF2QLR1ZL80B1OXUGLS5S
[2023.04.10-00.12.56:036][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/1FF2QLR1ZL80B1OXUGLS5SE15A79EA4290018345B2409A82B15B24.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/7/TL/1FF2QLR1ZL80B1OXUGLS5S.uasset'
[2023.04.10-00.12.56:038][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/D/Y8/JACGB0ILYWQAAZPUHQ3JCD
[2023.04.10-00.12.56:038][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/JACGB0ILYWQAAZPUHQ3JCDAE111AA041E09C5C2ED827AC933FF468.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/D/Y8/JACGB0ILYWQAAZPUHQ3JCD.uasset'
[2023.04.10-00.12.56:039][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/5/KU/8EM4825YSR39HDDZAZVE3S
[2023.04.10-00.12.56:040][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/8EM4825YSR39HDDZAZVE3SAA3F14D84546991163908BB3B8E73531.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/5/KU/8EM4825YSR39HDDZAZVE3S.uasset'
[2023.04.10-00.12.56:041][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/9/58/RTME96HALN3P1QJU5O7SRP
[2023.04.10-00.12.56:041][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/RTME96HALN3P1QJU5O7SRPE2192CC845CDEE37F3448E8572282E58.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/9/58/RTME96HALN3P1QJU5O7SRP.uasset'
[2023.04.10-00.12.56:042][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/B/F6/H2BT8RXAA0CI1PNKDUYSAN
[2023.04.10-00.12.56:042][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/H2BT8RXAA0CI1PNKDUYSAN5B1F3FAD4BB71853BAE8BFA6A2F0687F.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/B/F6/H2BT8RXAA0CI1PNKDUYSAN.uasset'
[2023.04.10-00.12.56:044][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/1/M5/4DMT21AGUTRU74U9UR9ATG
[2023.04.10-00.12.56:044][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/4DMT21AGUTRU74U9UR9ATG9E299E684E54CF47BBCB6FAF2A56F286.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/1/M5/4DMT21AGUTRU74U9UR9ATG.uasset'
[2023.04.10-00.12.56:045][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/2/UP/3J30B1RN9382HUJ89G0DSF
[2023.04.10-00.12.56:045][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/3J30B1RN9382HUJ89G0DSFAA3234E74DA3DA3C21BE0C934A267BD6.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/2/UP/3J30B1RN9382HUJ89G0DSF.uasset'
[2023.04.10-00.12.56:047][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/8/S9/FDCHILNNI12DPUHR3MW415
[2023.04.10-00.12.56:047][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/FDCHILNNI12DPUHR3MW4158F1FB0254F1651F32D4111B8D45ACCD8.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/8/S9/FDCHILNNI12DPUHR3MW415.uasset'
[2023.04.10-00.12.56:049][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/1/1K/YHNIHBYSG4Q2LSG2FDK2XR
[2023.04.10-00.12.56:049][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/YHNIHBYSG4Q2LSG2FDK2XRC1770EEF47CB2C17B4BBD1A39FE06D38.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/1/1K/YHNIHBYSG4Q2LSG2FDK2XR.uasset'
[2023.04.10-00.12.56:050][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/0/32/56D76HESFXK39BI3E03811
[2023.04.10-00.12.56:050][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/56D76HESFXK39BI3E03811CFE67E1C43A24C1307B12F9C22DECA9C.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/0/32/56D76HESFXK39BI3E03811.uasset'
[2023.04.10-00.12.56:052][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/C/BJ/5N9NK46Y7DC38MX9O72EUT
[2023.04.10-00.12.56:052][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/5N9NK46Y7DC38MX9O72EUTB135C81B4A9257163CB7909A5BE5F2AA.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/C/BJ/5N9NK46Y7DC38MX9O72EUT.uasset'
[2023.04.10-00.12.56:053][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/6/9U/EC20JZGVL953VXNN3PPA9U
[2023.04.10-00.12.56:053][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/EC20JZGVL953VXNN3PPA9UA7900B304D5252E755199AB14519F18B.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/6/9U/EC20JZGVL953VXNN3PPA9U.uasset'
[2023.04.10-00.12.56:054][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/2/S3/JWGL0ZPD7CF401KLDDZSDS
[2023.04.10-00.12.56:054][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/JWGL0ZPD7CF401KLDDZSDSE2E7070C45E6AD64CFAD9AB8B3E9F987.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/2/S3/JWGL0ZPD7CF401KLDDZSDS.uasset'
[2023.04.10-00.12.56:056][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/A/J8/84DNYXAERLDSU5C59ZSAX9
[2023.04.10-00.12.56:056][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/84DNYXAERLDSU5C59ZSAX97B22F7DA4E1E0EA4CAEFD48AC645A492.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/A/J8/84DNYXAERLDSU5C59ZSAX9.uasset'
[2023.04.10-00.12.56:057][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/0/FB/TBQZ6D23MA1HKJB21PVQN6
[2023.04.10-00.12.56:057][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/TBQZ6D23MA1HKJB21PVQN6BEE421D148D86D237A2E738FFFD47754.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/0/FB/TBQZ6D23MA1HKJB21PVQN6.uasset'
[2023.04.10-00.12.56:059][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/3/3A/X1IJ5X7MBY7GPBAOWEW4PW
[2023.04.10-00.12.56:059][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/X1IJ5X7MBY7GPBAOWEW4PW9D1F741F4562BC6B44C050B10EFC71B4.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/3/3A/X1IJ5X7MBY7GPBAOWEW4PW.uasset'
[2023.04.10-00.12.56:061][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/E/N4/C4LFES5NCCKYD39YNNV1VE
[2023.04.10-00.12.56:061][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/C4LFES5NCCKYD39YNNV1VE39568936465FB0E38969DDB6038CC443.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/E/N4/C4LFES5NCCKYD39YNNV1VE.uasset'
[2023.04.10-00.12.56:062][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/6/H4/3XE8SI3CE7YS4GY5K2M1AG
[2023.04.10-00.12.56:062][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/3XE8SI3CE7YS4GY5K2M1AG74380E3C4395C24F13E100812AD94CF7.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/6/H4/3XE8SI3CE7YS4GY5K2M1AG.uasset'
[2023.04.10-00.12.56:064][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/D/05/KOJW74DR3VI1588IX9FFJB
[2023.04.10-00.12.56:064][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/KOJW74DR3VI1588IX9FFJBD6B884024F4DF8FDC995758010918A98.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/D/05/KOJW74DR3VI1588IX9FFJB.uasset'
[2023.04.10-00.12.56:065][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/0/N0/CA4PS71WBOWH3ZVIZAIRED
[2023.04.10-00.12.56:065][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/CA4PS71WBOWH3ZVIZAIRED8DC1FFC34C4794CCE4297FB70F9934D0.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/0/N0/CA4PS71WBOWH3ZVIZAIRED.uasset'
[2023.04.10-00.12.56:067][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/9/S6/AXBP3RKBFKGLQ0UIYTNHTG
[2023.04.10-00.12.56:067][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/AXBP3RKBFKGLQ0UIYTNHTG6C90B8BB4BBD14223CFD2A8B6AC4FC87.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/9/S6/AXBP3RKBFKGLQ0UIYTNHTG.uasset'
[2023.04.10-00.12.56:068][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/7/MW/GPKXCJ8YCUISBYHNKX57HB
[2023.04.10-00.12.56:068][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/GPKXCJ8YCUISBYHNKX57HBC652D302454CBEEA736F0FBC00C2AB51.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/7/MW/GPKXCJ8YCUISBYHNKX57HB.uasset'
[2023.04.10-00.12.56:069][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/0/QS/6TVK1J57VLG0BK751CGFF4
[2023.04.10-00.12.56:069][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/6TVK1J57VLG0BK751CGFF4226BC03A4D626BFC76E1388BB4137D35.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/0/QS/6TVK1J57VLG0BK751CGFF4.uasset'
[2023.04.10-00.12.56:070][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/3/Q6/VO0SZJ8ZS76TRDBX9S6CMR
[2023.04.10-00.12.56:070][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/VO0SZJ8ZS76TRDBX9S6CMR468913104A2DA0E676B21BA798652A2D.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/3/Q6/VO0SZJ8ZS76TRDBX9S6CMR.uasset'
[2023.04.10-00.12.56:072][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/B/Q1/BX4FT5HLKSCTNE6U9SXIRH
[2023.04.10-00.12.56:072][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/BX4FT5HLKSCTNE6U9SXIRHFB58D2C14F5B79D2FA5E5691386EB2B5.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/B/Q1/BX4FT5HLKSCTNE6U9SXIRH.uasset'
[2023.04.10-00.12.56:074][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/2/1M/1OYDXU1M0ECUYH08UWXQYF
[2023.04.10-00.12.56:074][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/1OYDXU1M0ECUYH08UWXQYF537D07DB494DBF84511DDFB8C18A0F81.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Level1_Remake/Level1_Remake/2/1M/1OYDXU1M0ECUYH08UWXQYF.uasset'
[2023.04.10-00.12.56:075][160]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/D/6G/D03TM5KU4SOWSBREYN1V4B
[2023.04.10-00.12.56:075][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/D03TM5KU4SOWSBREYN1V4B2EBDA74D45F7229741CFE7B6DA94877D.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/D/6G/D03TM5KU4SOWSBREYN1V4B.uasset'
[2023.04.10-00.12.56:077][160]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/3/24/V8Y5KN2VWT33UGUGLTG6G7
[2023.04.10-00.12.56:077][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/V8Y5KN2VWT33UGUGLTG6G7DC2C2DC54A130253BA1F0BAE18098F5D.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/3/24/V8Y5KN2VWT33UGUGLTG6G7.uasset'
[2023.04.10-00.12.56:078][160]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/D/1S/HRK5LYRT1LLBIARTJQWWP5
[2023.04.10-00.12.56:078][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/HRK5LYRT1LLBIARTJQWWP5C7A2DAAB4D308CB7264B2EAFA995C1EB.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/D/1S/HRK5LYRT1LLBIARTJQWWP5.uasset'
[2023.04.10-00.12.56:079][160]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/0/6C/BA8L3K82G9AUSQ4B2GAKFH
[2023.04.10-00.12.56:079][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/BA8L3K82G9AUSQ4B2GAKFHB769248242181E4E4E13E79795C8C3AA.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/0/6C/BA8L3K82G9AUSQ4B2GAKFH.uasset'
[2023.04.10-00.12.56:080][160]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/4/SB/823LUH0X9WAVX4IEAVSCKO
[2023.04.10-00.12.56:080][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/823LUH0X9WAVX4IEAVSCKO32E253D84ECEC2F3E1EDF3A34F6EF714.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/4/SB/823LUH0X9WAVX4IEAVSCKO.uasset'
[2023.04.10-00.12.56:081][160]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/6/81/P2LW7BWP076JZFZF85GOJS
[2023.04.10-00.12.56:081][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/P2LW7BWP076JZFZF85GOJSACFE6A9044379D13592DCC90E8E12151.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalObjects__/Maps/Level1_Remake/Level1_Remake/6/81/P2LW7BWP076JZFZF85GOJS.uasset'
[2023.04.10-00.12.58:989][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.01 sec (total: 13.9 sec)
[2023.04.10-00.13.01:431][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.10-00.13.01:436][160]LogSavePackage: Moving output files for package: /Game/Maps/Level1_Remake/Level1_Remake
[2023.04.10-00.13.01:436][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Level1_Remake244FBE284479EB9479DA7DB95548BBB1.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Maps/Level1_Remake/Level1_Remake.umap'
[2023.04.10-00.13.01:590][160]LogFileHelpers: Saving map 'Level1_Remake' took 8.102
[2023.04.10-00.13.01:592][160]LogSavePackage: Moving output files for package: /Game/Maps/Level1_Remake/ThirdPersonMap
[2023.04.10-00.13.01:592][160]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonMap1A2EE382486B0F1BABA474A1B7274F6D.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Maps/Level1_Remake/ThirdPersonMap.umap'
[2023.04.10-00.13.01:597][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 8.14 sec (total: 22.0 sec)
[2023.04.10-00.13.01:692][160]AssetCheck: New page: Asset Save: multiple assets
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/Level1_Remake/ThirdPersonMap.Default__ThirdPersonMap_C
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/Level1_Remake/ThirdPersonMap.ThirdPersonMap_C
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Maps/Level1_Remake/ThirdPersonMap.ThirdPersonMap
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ActorFolder_UID_D075E5BA-49330D3E-C2503D81-A7CF88D1
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ActorFolder_UID_7B7009C3-45D3D6DD-94D3429E-1D79C034
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ActorFolder_UID_7D23E5AE-4C2A421F-86AF6986-D87E6D05
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ActorFolder_UID_C73F09FC-4215536B-1DCE2A9E-0A830C70
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ActorFolder_UID_EBA23F82-48252949-750E4391-1A3A1CDD
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ActorFolder_UID_963EC3EB-4002CCE9-759E2EBA-541A873A
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Steampoint1_C_UAID_98EECBE0F0D3326B01_1921608951
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Steampoint1_C_UAID_98EECBE0F0D3336B01_1628151128
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_98EECBE0F0D3376B01_1912952833
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.WorldPartitionMiniMap_0
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116577201_1281708862
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/PushableBox.PushableBox_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.PushableBox_C_UAID_98EECBE0F0D34D7601_1382922319
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_7
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_6
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_20
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_5
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116567201_2106689684
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_21
[2023.04.10-00.13.01:692][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116567201_1987052683
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_13
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_32
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_98EECBE0F0D3807601_1146749297
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/BatteryInsert.BatteryInsert_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.BatteryInsert_C_UAID_7486E235F4C59C6A01_1806538552
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_16
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/Plug_In.Plug_In_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Plug_In_C_UAID_7486E235F4C59C6A01_1865517556
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116577201_1166919861
