Log file open, 04/16/23 23:53:16
[2023.04.16-22.53.25:004][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.16-22.53.25:004][  0]LogInit: FAudioDevice initialized.
[2023.04.16-22.53.25:005][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.16-22.53.25:018][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.16-22.53.25:024][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.16-22.53.25:024][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.16-22.53.25:026][  0]LogLiveCoding: Display: First instance in process group "UE_VerticalSlice_0xeea82abf", spawning console
[2023.04.16-22.53.25:031][  0]LogLiveCoding: Display: Waiting for server
[2023.04.16-22.53.25:688][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.16-22.53.25:727][  0]LogInit: Transaction tracking system initialized
[2023.04.16-22.53.25:769][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.16-22.53.25:769][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.16-22.53.25:777][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007743 seconds (Found 115 uncontrolled assets)
[2023.04.16-22.53.25:808][  0]BlueprintLog: New page: Editor Load
[2023.04.16-22.53.25:961][  0]LocalizationService: Localization service is disabled
[2023.04.16-22.53.25:997][  0]TimingProfiler: Initialize
[2023.04.16-22.53.25:997][  0]TimingProfiler: OnSessionChanged
[2023.04.16-22.53.25:997][  0]LoadingProfiler: Initialize
[2023.04.16-22.53.25:997][  0]LoadingProfiler: OnSessionChanged
[2023.04.16-22.53.25:997][  0]NetworkingProfiler: Initialize
[2023.04.16-22.53.25:997][  0]NetworkingProfiler: OnSessionChanged
[2023.04.16-22.53.25:997][  0]MemoryProfiler: Initialize
[2023.04.16-22.53.25:997][  0]MemoryProfiler: OnSessionChanged
[2023.04.16-22.53.26:301][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.04s
[2023.04.16-22.53.26:345][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.16-22.53.26:558][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.16-22.53.26:580][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Programs/Git/cmd/git.exe version
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: URL: C:\Users\jonor\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.04.16-22.53.26:582][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.04.16-22.53.26:582][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.919
[2023.04.16-22.53.26:582][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-22.53.26:583][  0]LightingResults: New page: Lighting Build
[2023.04.16-22.53.26:588][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.53.26:588][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.53.26:588][  0]MapCheck: New page: Map Check
[2023.04.16-22.53.26:589][  0]LightingResults: New page: Lighting Build
[2023.04.16-22.53.26:595][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-22.53.26:599][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.16-22.53.28:391][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.16-22.53.28:391][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.53.28:392][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-22.53.28:393][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-22.53.28:393][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-22.53.28:393][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-22.53.29:036][  0]LogStaticMesh: StaticMesh /Game/Geometry/Meshes/1M_Cube.1M_Cube should be resaved to improve async compilation performance.
[2023.04.16-22.53.29:744][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-22.53.29:744][  0]LogWorldPartition: Display: WorldPartition initialize took 1.35 sec
[2023.04.16-22.53.29:751][  0]LogNiagara: Compiling System NiagaraSystem /Game/Blueprint_/Chris_BP/Steam_System.Steam_System took 0.764863 sec, no shader worker used.
[2023.04.16-22.53.29:822][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-22.53.29:918][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.16-22.53.29:918][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-22.53.29:919][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.452ms to complete.
[2023.04.16-22.53.29:919][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 3.336
[2023.04.16-22.53.29:938][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.274
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-22.53.29:938][  0]LogShaderCompilers: Display: ================================================
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:050][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:051][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.16-22.53.30:081][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.53.30:088][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.53.30:095][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.53.30:102][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.53.30:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.16-22.53.30:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.16-22.53.30:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.16-22.53.30:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.16-22.53.30:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.16-22.53.30:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.16-22.53.30:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.16-22.53.30:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.16-22.53.30:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.16-22.53.30:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.16-22.53.30:367][  0]LogSlate: Took 0.000386 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-22.53.30:370][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.16-22.53.30:391][  0]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.04.16-22.53.30:823][  0]LogStall: Startup...
[2023.04.16-22.53.30:826][  0]LogStall: Startup complete.
[2023.04.16-22.53.30:838][  0]LogLoad: (Engine Initialization) Total time: 15.17 seconds
[2023.04.16-22.53.30:838][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.16-22.53.30:848][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.16-22.53.30:848][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.16-22.53.30:848][  0]LogRawInputWindows: QueryConnectedDevices found 26 devices
[2023.04.16-22.53.30:875][  0]LogAssetRegistry: Asset discovery search completed in 10.9597 seconds
[2023.04.16-22.53.30:888][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.16-22.53.30:893][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.16-22.53.31:036][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/' took 0.18s
[2023.04.16-22.53.33:317][  5]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.16-22.53.48:996][276]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.16-22.53.50:296][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.16-22.53.50:298][284]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.16-22.53.50:298][284]LightingResults: New page: Lighting Build
[2023.04.16-22.53.50:298][284]LoadErrors: New page: Loading map: Level_MainMenu.umap
[2023.04.16-22.53.50:302][284]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.53.50:302][284]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.53.50:309][284]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-22.53.50:310][284]MapCheck: New page: Map Check
[2023.04.16-22.53.50:310][284]LightingResults: New page: Lighting Build
[2023.04.16-22.53.50:318][284]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-22.53.50:326][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.16-22.53.50:486][284]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MainMenu'.
[2023.04.16-22.53.50:487][284]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.53.50:487][284]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.16-22.53.50:536][284]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.16-22.53.50:552][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.16-22.53.50:564][284]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.16-22.53.50:565][284]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2023.04.16-22.53.50:565][284]LogFileHelpers: Loading map 'Level_MainMenu' took 0.267
[2023.04.16-22.53.50:565][284]LogSlate: Window 'Open Level' being destroyed
[2023.04.16-22.53.51:029][286]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.16-22.54.15:849][872]LogContentBrowser: Deferred new asset file creation: UI_Settings1
[2023.04.16-22.54.16:052][872]LogContentBrowser: Creating deferred item: UI_Settings1
[2023.04.16-22.54.16:062][873]LogContentBrowser: Renaming the item being created (Deferred Item: UI_Settings1).
[2023.04.16-22.54.24:140][213]LogContentBrowser: Attempting asset rename: UI_Settings1 -> UI_Credits
[2023.04.16-22.54.24:166][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.16-22.54.24:184][213]LogContentBrowser: End creating deferred item UI_Settings1
[2023.04.16-22.54.24:762][246]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits
[2023.04.16-22.54.24:763][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.54.24:781][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.54.24:793][246]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.16-22.54.26:155][246]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.54.26:155][246]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.54.26:238][246]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.16-22.54.26:249][246]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.16-22.54.26:249][246]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.16-22.54.28:079][318]LogSlate: Took 0.001665 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.16-22.55.27:077][877]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.147 and deleted 0 files with total size 0 MiB. Scanned 5251 files in 5204 folders with total size 377 MiB.
[2023.04.16-22.58.05:255][418]LogViewport: Scene viewport resized to 1218x580, mode Windowed.
[2023.04.16-22.58.06:639][418]LogViewport: Scene viewport resized to 1796x942, mode Windowed.
[2023.04.16-22.58.56:254][631]BlueprintLog: New page: Compile UI_Credits
[2023.04.16-22.58.56:259][631]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] On Clicked (Button_Display)  does not have a valid matching component!
[2023.04.16-22.58.56:259][631]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] On Clicked (Button_Audio)  does not have a valid matching component!
[2023.04.16-22.58.56:259][631]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] Could not find a variable named "Button_Audio" in 'UI_Credits_C'.
Make sure 'UI_Credits_C' has been compiled for  Get Button_Audio
[2023.04.16-22.58.56:260][631]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] Could not find a variable named "Button_Audio" in 'UI_Credits_C'.
Make sure 'UI_Credits_C' has been compiled for  Get Button_Audio
[2023.04.16-22.58.56:260][631]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] Could not find a variable named "Button_Controls" in 'UI_Credits_C'.
Make sure 'UI_Credits_C' has been compiled for  Get Button_Controls
[2023.04.16-22.58.56:260][631]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] Could not find a variable named "Button_Audio" in 'UI_Credits_C'.
Make sure 'UI_Credits_C' has been compiled for  Get Button_Audio
[2023.04.16-22.58.56:261][631]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] The property associated with  Button Audio  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits_C'
[2023.04.16-22.58.56:261][631]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] The property associated with  Button Audio  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits_C'
[2023.04.16-22.58.56:261][631]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] The property associated with  Button Controls  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits_C'
[2023.04.16-22.58.56:262][631]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits (no disk path found): [Compiler] The property associated with  Button Audio  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits_C'
[2023.04.16-22.58.56:363][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.16-22.58.56:745][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
