Log file open, 04/16/23 22:32:36
[2023.04.16-21.47.51:195][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-21.47.51:195][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.16-21.47.51:195][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.16-21.47.51:197][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.16-21.47.51:197][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.16-21.47.51:197][650]LogInit: FAudioDevice initialized.
[2023.04.16-21.47.51:197][650]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_MainMenu'.
[2023.04.16-21.47.51:200][650]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.16-21.47.51:200][650]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.16-22.47.51
[2023.04.16-21.47.51:200][650]LogWorld: Bringing up level for play took: 0.000443
[2023.04.16-21.47.51:202][650]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.16-21.47.51:205][650]PIE: Server logged in
[2023.04.16-21.47.51:205][650]PIE: Play in editor total start time 0.098 seconds.
[2023.04.16-21.48.18:268][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.48.18:268][675]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-21.48.18:268][675]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.48.18:268][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.48.18:293][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-21.48.18:303][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.48.18:358][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-21.48.18:359][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-21.48.18:360][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-21.48.18:364][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.48.18:368][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.04.16-21.48.18:881][676]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.16-21.48.25:880][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.48.25:948][817]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.16-21.48.25:949][817]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenuDEA3782946FCA16D2FA9AB8F75B99F05.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.16-21.48.25:956][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 802 ms)
[2023.04.16-21.48.25:966][817]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.16-21.48.25:966][817]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.16-21.48.36:462][926]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.48.36:462][926]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.48.52:446][691]LogContentBrowser: Deferred new asset file creation: UI_Settings1
[2023.04.16-21.48.52:452][691]LogContentBrowser: Creating deferred item: UI_Settings1
[2023.04.16-21.48.52:485][692]LogContentBrowser: Renaming the item being created (Deferred Item: UI_Settings1).
[2023.04.16-21.49.06:274][179]LogContentBrowser: Attempting asset rename: UI_Settings1 -> UI_Settings_Audio
[2023.04.16-21.49.06:353][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.16-21.49.06:374][179]LogContentBrowser: End creating deferred item UI_Settings1
[2023.04.16-21.49.08:079][239]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.04.16-21.49.08:079][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.49.08:127][239]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.49.08:685][239]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.49.08:685][239]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.49.22:451][729]LogEditorTransaction: Undo Paste clipboard contents
[2023.04.16-21.49.31:665][ 43]LogEditorTransaction: Undo Edit Size Rule
[2023.04.16-21.50.43:099][532]LogEditorTransaction: Undo Edit Size Rule
[2023.04.16-21.50.49:879][762]LogEditorTransaction: Undo Set Vector Property
[2023.04.16-21.52.24:554][ 98]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-21.52.24:738][105]LogEditorTransaction: Undo Edit Slider Bar Color
[2023.04.16-21.52.30:524][294]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-21.56.25:256][995]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.04.16-21.56.25:372][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.04.16-21.56.26:106][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.56.26:219][ 20]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio
[2023.04.16-21.56.26:219][ 20]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_AudioF40E54E44A0DA3CBD94BF5941FC166BD.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.uasset'
[2023.04.16-21.56.26:228][ 20]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 924 ms)
[2023.04.16-21.56.26:242][ 20]AssetCheck: New page: Asset Save: UI_Settings_Audio
[2023.04.16-21.56.26:242][ 20]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.04.16-21.58.54:231][946]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.58.54:231][946]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.59.11:658][306]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-21.59.32:028][ 17]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.59.32:028][ 17]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.59.45:834][498]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-21.59.54:041][552]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-21.59.54:852][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-21.59.54:852][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.00.00:475][770]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.00.06:611][983]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.00.11:727][161]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.00.17:829][377]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.00.28:611][621]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.00.35:889][646]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.00.40:538][683]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.00.54:144][174]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Slider Bar Color entirely.
[2023.04.16-22.04.17:052][413]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.04.16-22.04.17:175][413]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.04.16-22.04.17:767][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.04.17:891][433]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio
[2023.04.16-22.04.17:892][433]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_Audio9950D7F44C2B60DCBACFBEBE14D29198.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.uasset'
[2023.04.16-22.04.17:899][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.05 sec)
[2023.04.16-22.04.17:911][433]AssetCheck: New page: Asset Save: UI_Settings_Audio
[2023.04.16-22.04.17:911][433]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.04.16-22.04.33:137][978]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-22.04.33:137][978]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-22.04.33:137][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-22.04.33:137][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-22.04.57:357][732]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.04.57:357][732]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.06.16:551][ 41]BlueprintLog: New page: Compile UI_Settings
[2023.04.16-22.06.16:671][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.04.16-22.06.17:152][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.06.17:269][ 56]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings
[2023.04.16-22.06.17:270][ 56]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings5C9406F84CE58BF765D6A5866757E8DA.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings.uasset'
[2023.04.16-22.06.17:277][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 1.18 sec)
[2023.04.16-22.06.17:287][ 56]AssetCheck: New page: Asset Save: UI_Settings
[2023.04.16-22.06.17:287][ 56]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings.UI_Settings
[2023.04.16-22.06.21:170][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.06.21:299][199]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings
[2023.04.16-22.06.21:300][199]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_SettingsAFED715C4AABBCACA2452FAA92E7B7BE.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings.uasset'
[2023.04.16-22.06.21:306][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.31 sec)
[2023.04.16-22.06.21:317][199]AssetCheck: New page: Asset Save: UI_Settings
[2023.04.16-22.06.21:317][199]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings.UI_Settings
[2023.04.16-22.06.24:047][300]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.06.24:057][300]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.06.24:057][300]PIE: New page: PIE session: Level_MainMenu (17 Apr 2023, 00:06:24)
[2023.04.16-22.06.24:057][300]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-22.06.24:059][300]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002063s)
[2023.04.16-22.06.24:059][300]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.002097s)
[2023.04.16-22.06.24:059][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.06.24:060][300]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.16-22.06.24:060][300]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.04.16-22.06.24:136][300]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.04.16-22.06.24:138][300]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-22.06.24:138][300]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.06.24:139][300]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.06.24:139][300]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.06.24:139][300]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.06.24:139][300]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.06.24:139][300]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.06.24:139][300]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.06.24:139][300]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.06.24:139][300]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.06.24:139][300]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.06.24:139][300]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.06.24:141][300]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.06.24:161][300]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.16-22.06.24:161][300]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.06.24:161][300]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.06.24:161][300]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.06.24:162][300]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-22.06.24:162][300]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-22.06.24:164][300]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-22.06.24:164][300]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-22.06.24:164][300]LogInit: FAudioDevice initialized.
[2023.04.16-22.06.24:164][300]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_MainMenu'.
[2023.04.16-22.06.24:167][300]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.16-22.06.24:167][300]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.16-23.06.24
[2023.04.16-22.06.24:167][300]LogWorld: Bringing up level for play took: 0.000519
[2023.04.16-22.06.24:170][300]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.16-22.06.24:172][300]PIE: Server logged in
[2023.04.16-22.06.24:173][300]PIE: Play in editor total start time 0.115 seconds.
[2023.04.16-22.06.42:869][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.06.42:869][972]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-22.06.42:870][972]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.06.42:870][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.06.42:872][972]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.06.42:884][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.06.42:955][972]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-22.06.42:955][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-22.06.42:957][972]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-22.06.42:961][972]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.06.42:964][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.04.16-22.06.42:992][973]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.16-22.06.46:065][ 83]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.06.46:065][ 83]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.06.54:776][390]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.04.16-22.06.54:896][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.04.16-22.06.56:262][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.06.56:272][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.06.56:272][431]PIE: New page: PIE session: Level_MainMenu (17 Apr 2023, 00:06:56)
[2023.04.16-22.06.56:272][431]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-22.06.56:274][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001826s)
[2023.04.16-22.06.56:274][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.001855s)
[2023.04.16-22.06.56:274][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.06.56:274][431]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.16-22.06.56:275][431]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.04.16-22.06.56:344][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.04.16-22.06.56:346][431]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-22.06.56:346][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.06.56:346][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.06.56:346][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.06.56:346][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-22.06.56:346][431]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.06.56:346][431]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.06.56:346][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.06.56:346][431]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.06.56:346][431]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.06.56:346][431]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.06.56:346][431]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.06.56:348][431]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.06.56:367][431]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.16-22.06.56:367][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.06.56:367][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.06.56:367][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.06.56:368][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-22.06.56:368][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-22.06.56:370][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-22.06.56:370][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-22.06.56:370][431]LogInit: FAudioDevice initialized.
[2023.04.16-22.06.56:370][431]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level_MainMenu'.
[2023.04.16-22.06.56:373][431]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.16-22.06.56:373][431]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.16-23.06.56
[2023.04.16-22.06.56:374][431]LogWorld: Bringing up level for play took: 0.000525
[2023.04.16-22.06.56:376][431]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.16-22.06.56:379][431]PIE: Server logged in
[2023.04.16-22.06.56:379][431]PIE: Play in editor total start time 0.108 seconds.
[2023.04.16-22.07.18:500][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.07.18:500][235]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-22.07.18:500][235]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.07.18:501][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.07.18:504][235]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.07.18:513][235]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.07.18:583][235]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-22.07.18:583][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-22.07.18:585][235]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-22.07.18:588][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.07.18:592][235]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.04.16-22.07.18:620][236]Cmd: SELECT NONE
[2023.04.16-22.07.18:620][236]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.16-22.07.18:814][244]Cmd: SELECT NONE
[2023.04.16-22.14.24:730][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.14.24:814][311]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio
[2023.04.16-22.14.24:815][311]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_Audio6E89F4CA4192547E9FEB1D93126B2DA4.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.uasset'
[2023.04.16-22.14.24:822][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.40 sec)
[2023.04.16-22.14.24:839][311]AssetCheck: New page: Asset Save: UI_Settings_Audio
[2023.04.16-22.14.24:839][311]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.04.16-22.15.14:137][369]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.15.14:137][369]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.15.21:073][ 25]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.04.16-22.15.21:199][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.04.16-22.15.23:748][178]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-22.15.23:759][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-22.15.23:759][178]PIE: New page: PIE session: Level_MainMenu (17 Apr 2023, 00:15:23)
[2023.04.16-22.15.23:759][178]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-22.15.23:760][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002169s)
[2023.04.16-22.15.23:760][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.002202s)
[2023.04.16-22.15.23:760][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.15.23:760][178]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.16-22.15.23:761][178]LogPlayLevel: PIE: World Init took: (0.000831s)
[2023.04.16-22.15.23:831][178]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.04.16-22.15.23:833][178]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-22.15.23:833][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-22.15.23:833][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-22.15.23:833][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-22.15.23:833][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
