Log file open, 04/16/23 19:33:40
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcb126793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcaeba3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcae9ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcaf06743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcaef5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcaeeaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb419a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb267d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb44391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb1ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e858 USER32.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e4ee USER32.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff862377e59 InkObj.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff849461028 atlthunk.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e858 USER32.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e299 USER32.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb45849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e147332 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e16287d UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e16296a UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e165680 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e1771b4 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e17a516 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a3d7604 KERNEL32.DLL!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87bdc26a1 ntdll.dll!UnknownFunction []
[2023.04.16-20.35.27:153][ 19]LogOutputDevice: Error: 
[2023.04.16-20.35.27:162][ 19]LogStats:             FDebug::EnsureFailed -  0.060 s
[2023.04.16-20.35.27:162][ 19]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.16-20.35.27:219][ 19]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.043 s
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: 
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: Ensure condition failed: ToPin->LinkedTo.Contains(this)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\EdGraph\EdGraphPin.cpp] [Line: 556] 
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: UEdGraphPin::BreakLinkTo Pin 'Credits' on node 'Switch on String' not reciprocally linked with pin 'execute' on node 'Set Keyboard Focus'
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: Stack: 
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffa797676c UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffa797661d UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffa7976219 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffa45c7291 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffa45b2a31 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffa45c62a6 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffa45a072d UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fff951f3dc2 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffa4593d45 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffb879a90c UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffb8733042 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffb8732d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffc8cd3fae UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffb88735dd UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fff951d4d88 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffb888f99c UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcaf70a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcb0818e7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcb059e24 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcb1005f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcb126793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcaeba3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcae9ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcaf06743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcaef5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007fffcaeeaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb419a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb267d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb44391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb1ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e858 USER32.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e4ee USER32.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff862377e59 InkObj.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff849461028 atlthunk.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e858 USER32.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e299 USER32.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff84eb45849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e147332 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e16287d UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e16296a UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e165680 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e1771b4 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff76e17a516 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87a3d7604 KERNEL32.DLL!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: [Callstack] 0x00007ff87bdc26a1 ntdll.dll!UnknownFunction []
[2023.04.16-20.35.27:219][ 19]LogOutputDevice: Error: 
[2023.04.16-20.35.27:220][ 19]LogStats:             FDebug::EnsureFailed -  0.058 s
[2023.04.16-20.35.27:303][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.16-20.35.27:722][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-20.35.27:817][ 61]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.16-20.35.27:818][ 61]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu7CCE3B7E4C630CAF2D7320A758E63ABF.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.16-20.35.27:824][ 61]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.90 sec)
[2023.04.16-20.35.27:833][ 61]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.16-20.35.27:833][ 61]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.16-20.35.30:279][302]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-20.35.30:279][302]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-20.35.43:406][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-20.35.43:406][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-20.35.59:993][631]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.103 and deleted 0 files with total size 0 MiB. Scanned 5235 files in 5188 folders with total size 377 MiB.
[2023.04.16-20.36.29:039][941]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.16-20.36.29:047][941]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.16-20.36.29:107][941]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.046 s
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: 
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: Ensure condition failed: Pin->LinkedTo.Contains(ReferencingPin) || GEditor->Trans->IsObjectTransacting(Pin->GetOwningNode())  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\EdGraph\EdGraphPin.cpp] [Line: 1858] 
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: 
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: Stack: 
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffa79b6b17 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffa79b926a UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffa79b9dfd UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffa79ba225 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffc676e048 UnrealEditor-BlueprintGraph.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcccc8a0e UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffc8694646 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffa45c6199 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffa45a072d UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fff951f3dc2 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffa4593d45 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffb879a90c UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffb8733042 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffb8732d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffc8cd3fae UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffb88735dd UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fff951d4d88 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffb888f99c UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaf70a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcb0818e7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcb059e24 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcb1005f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcb126793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaeba3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcae9ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaf06743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaef5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaeeaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb419a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb267d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb44391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb1ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e858 USER32.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e4ee USER32.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff862377e59 InkObj.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff849461028 atlthunk.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e858 USER32.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e299 USER32.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb45849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff76e147332 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff76e16287d UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff76e16296a UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff76e165680 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff76e1771b4 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff76e17a516 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff87a3d7604 KERNEL32.DLL!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: [Callstack] 0x00007ff87bdc26a1 ntdll.dll!UnknownFunction []
[2023.04.16-20.36.29:107][941]LogOutputDevice: Error: 
[2023.04.16-20.36.29:115][941]LogStats:             FDebug::EnsureFailed -  0.067 s
[2023.04.16-20.36.29:115][941]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.16-20.36.29:174][941]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.044 s
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: 
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: Ensure condition failed: ToPin->LinkedTo.Contains(this)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\EdGraph\EdGraphPin.cpp] [Line: 556] 
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: UEdGraphPin::BreakLinkTo Pin 'Credits' on node 'Switch on String' not reciprocally linked with pin 'execute' on node 'Set Keyboard Focus'
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: Stack: 
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffa797676c UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffa797661d UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffa7976219 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffa45c7291 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffa45b2a31 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffa45c62a6 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffa45a072d UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fff951f3dc2 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffa4593d45 UnrealEditor-KismetCompiler.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffb879a90c UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffb8733042 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffb8732d90 UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffc8cd3fae UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffb88735dd UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fff951d4d88 UnrealEditor-UMGEditor.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffb888f99c UnrealEditor-Kismet.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaf70a01 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcb0818e7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcb059e24 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcb1005f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcb126793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaeba3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcae9ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaf06743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaef5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007fffcaeeaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb419a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb267d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb44391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb1ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:174][941]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e858 USER32.dll!UnknownFunction []
[2023.04.16-20.36.29:175][941]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e4ee USER32.dll!UnknownFunction []
[2023.04.16-20.36.29:175][941]LogOutputDevice: Error: [Callstack] 0x00007ff862377e59 InkObj.dll!UnknownFunction []
[2023.04.16-20.36.29:175][941]LogOutputDevice: Error: [Callstack] 0x00007ff849461028 atlthunk.dll!UnknownFunction []
[2023.04.16-20.36.29:175][941]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e858 USER32.dll!UnknownFunction []
[2023.04.16-20.36.29:175][941]LogOutputDevice: Error: [Callstack] 0x00007ff87a03e299 USER32.dll!UnknownFunction []
[2023.04.16-20.36.29:175][941]LogOutputDevice: Error: [Callstack] 0x00007ff84eb45849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.16-20.36.29:175][941]LogOutputDevice: Error: [Callstack] 0x00007ff76e147332 UnrealEditor.exe!UnknownFunction []
[2023.04.16-20.36.29:175][941]LogOutputDevice: Error: [Callstack] 0x00007ff76e16287d UnrealEditor.exe!UnknownFunction []
