Log file open, 05/10/23 18:30:04
[2023.05.10-18.28.46:038][865]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:038][865]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:038][865]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:038][865]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:038][865]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:038][865]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:045][866]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:045][866]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:046][866]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:046][866]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:046][866]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:046][866]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:046][866]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:046][866]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:046][866]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:053][867]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:053][867]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:054][867]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:054][867]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:054][867]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:054][867]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:054][867]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:054][867]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:054][867]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:062][868]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:062][868]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:062][868]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:062][868]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:062][868]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:062][868]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:062][868]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:062][868]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:062][868]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:070][869]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:070][869]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:071][869]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:071][869]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:071][869]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:071][869]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:071][869]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:071][869]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:071][869]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:071][869]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:078][870]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:078][870]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:079][870]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:079][870]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:079][870]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:079][870]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:079][870]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:079][870]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:079][870]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:086][871]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:086][871]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:087][871]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:087][871]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:087][871]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:087][871]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:087][871]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:087][871]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:087][871]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:095][872]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:095][872]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:095][872]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:095][872]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:095][872]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:095][872]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:095][872]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:095][872]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:095][872]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:095][872]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:103][873]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:103][873]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:104][873]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:104][873]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:104][873]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:104][873]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:104][873]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:104][873]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:104][873]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:104][873]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:112][874]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:112][874]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:112][874]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:112][874]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:112][874]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:112][874]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:112][874]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:112][874]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:113][874]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:120][875]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:120][875]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:121][875]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:121][875]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:121][875]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:121][875]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:121][875]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:121][875]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:121][875]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:128][876]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:128][876]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:129][876]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:129][876]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:129][876]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:129][876]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:129][876]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:129][876]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:129][876]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:137][877]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:137][877]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:137][877]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:137][877]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:137][877]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:137][877]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:137][877]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:137][877]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:137][877]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:137][877]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:145][878]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:145][878]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:146][878]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:146][878]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:146][878]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:146][878]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:146][878]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:146][878]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:146][878]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:146][878]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:154][879]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:154][879]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:155][879]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:155][879]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:155][879]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:155][879]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:155][879]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:155][879]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:155][879]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:155][879]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:162][880]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:162][880]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:162][880]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:162][880]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:162][880]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:162][880]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:162][880]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:162][880]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:162][880]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:170][881]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:170][881]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:171][881]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:171][881]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:171][881]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:171][881]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:171][881]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:171][881]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:171][881]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:178][882]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:178][882]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:179][882]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:179][882]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:179][882]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:179][882]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:179][882]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:179][882]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:179][882]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:187][883]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:187][883]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:188][883]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:188][883]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:188][883]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:188][883]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:188][883]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:188][883]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:188][883]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:195][884]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:195][884]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:196][884]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:196][884]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:196][884]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:196][884]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:196][884]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:196][884]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:196][884]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:204][885]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:204][885]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:204][885]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:204][885]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:204][885]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:205][885]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:205][885]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:205][885]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:205][885]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:212][886]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:212][886]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:213][886]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:213][886]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:213][886]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:213][886]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:213][886]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:213][886]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:213][886]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:220][887]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:220][887]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:221][887]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:221][887]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:221][887]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:221][887]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:221][887]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:221][887]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:221][887]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:229][888]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:229][888]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:230][888]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:230][888]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:230][888]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:230][888]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:230][888]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:230][888]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:230][888]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:237][889]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:237][889]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:238][889]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:238][889]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:238][889]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:238][889]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:238][889]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:238][889]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:238][889]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:245][890]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.10-18.28.46:245][890]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.10-18.28.46:246][890]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:246][890]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:246][890]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:246][890]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:246][890]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:246][890]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.10-18.28.46:246][890]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
