Log file open, 04/20/23 21:08:41
[2023.04.20-20.22.00:346][189]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-20.22.00:346][189]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.22.00:346][189]MaterialEditorStats: Shader Count: 0
[2023.04.20-20.22.01:338][233]MaterialEditorStats: Base pass shader: 215 instructions
[2023.04.20-20.22.01:338][233]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-20.22.01:338][233]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-20.22.01:338][233]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.22.01:338][233]MaterialEditorStats: Shader Count: 4
[2023.04.20-20.22.02:321][282]LogMaterialEditor: Applying material BasicTestMaterial
[2023.04.20-20.22.03:162][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.20-20.22.03:901][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.20-20.22.15:119][837]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/Black_BasicTestMaterial.Black_BasicTestMaterial
[2023.04.20-20.22.15:121][837]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-20.22.15:276][837]LogViewport: Scene viewport resized to 1330x813, mode Windowed.
[2023.04.20-20.22.20:497][144]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.04.20-20.22.20:497][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-20.22.28:886][635]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-20.22.28:887][635]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.22.28:887][635]MaterialEditorStats: Shader Count: 0
[2023.04.20-20.22.29:913][683]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-20.22.29:913][683]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.22.29:913][683]MaterialEditorStats: Shader Count: 1
[2023.04.20-20.22.30:029][689]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.20-20.22.30:029][689]MaterialEditorStats: Texture samplers: 3/16
[2023.04.20-20.22.30:029][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.22.30:029][689]MaterialEditorStats: Shader Count: 2
[2023.04.20-20.22.31:257][751]LogMaterialEditor: Applying material BasicTestMaterial
[2023.04.20-20.22.31:786][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.04.20-20.22.32:624][751]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.04.20-20.22.32:635][751]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-20.22.32:635][751]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.22.32:635][751]MaterialEditorStats: Shader Count: 2
[2023.04.20-20.22.32:747][753]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.20-20.22.32:747][753]MaterialEditorStats: Texture samplers: 3/16
[2023.04.20-20.22.32:747][753]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.22.32:747][753]MaterialEditorStats: Shader Count: 4
[2023.04.20-20.22.37:615][988]Cmd: TRANSACTION UNDO
[2023.04.20-20.22.37:615][988]LogEditorTransaction: Undo Edit Blend Mode
[2023.04.20-20.22.37:683][988]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-20.22.37:683][988]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.22.37:683][988]MaterialEditorStats: Shader Count: 0
[2023.04.20-20.22.37:784][990]MaterialEditorStats: Base pass shader: 215 instructions
[2023.04.20-20.22.37:784][990]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-20.22.37:784][990]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-20.22.37:784][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.22.37:784][990]MaterialEditorStats: Shader Count: 4
[2023.04.20-20.22.40:526][114]LogMaterialEditor: Applying material BasicTestMaterial
[2023.04.20-20.22.41:043][114]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.20-20.22.41:268][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.20-20.22.53:209][663]Cmd: SELECT NONE
[2023.04.20-20.22.53:671][683]LogEditorViewport: Clicking Background
[2023.04.20-20.22.58:908][931]Cmd: SELECT NONE
[2023.04.20-20.22.59:208][944]Cmd: SELECT NONE
[2023.04.20-20.23.22:552][ 47]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/Grey_BasicTestMaterial.Grey_BasicTestMaterial
[2023.04.20-20.23.22:554][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-20.23.22:699][ 47]LogViewport: Scene viewport resized to 1292x942, mode Windowed.
[2023.04.20-20.23.27:990][596]LogSlate: Window 'Color Picker' being destroyed
[2023.04.20-20.23.29:226][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-20.23.29:346][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.20-20.23.29:389][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.20-20.23.29:391][736]LogSavePackage: Moving output files for package: /Game/Materials/Grey_BasicTestMaterial
[2023.04.20-20.23.29:392][736]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Grey_BasicTestMaterial1194485D476F6AB18135FCB0AE81C270.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Materials/Grey_BasicTestMaterial.uasset'
[2023.04.20-20.23.29:400][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 535 ms)
[2023.04.20-20.23.29:406][736]AssetCheck: New page: Asset Save: Grey_BasicTestMaterial
[2023.04.20-20.23.29:406][736]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Grey_BasicTestMaterial.Grey_BasicTestMaterial
[2023.04.20-20.23.46:236][556]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-20.23.46:236][556]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.23.46:236][556]MaterialEditorStats: Shader Count: 0
[2023.04.20-20.23.47:190][603]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-20.23.47:190][603]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-20.23.47:190][603]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.23.47:190][603]MaterialEditorStats: Shader Count: 3
[2023.04.20-20.23.47:296][609]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.20-20.23.47:296][609]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-20.23.47:296][609]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-20.23.47:297][609]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.23.47:297][609]MaterialEditorStats: Shader Count: 4
[2023.04.20-20.24.02:807][698]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-20.24.02:807][698]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.24.02:807][698]MaterialEditorStats: Shader Count: 0
[2023.04.20-20.24.03:724][741]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.20-20.24.03:724][741]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-20.24.03:724][741]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-20.24.03:724][741]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.24.03:724][741]MaterialEditorStats: Shader Count: 4
[2023.04.20-20.24.07:236][ 15]LogMaterialEditor: Saving and Compiling material BasicTestMaterial
[2023.04.20-20.24.08:039][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.20-20.24.08:752][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.20-20.24.08:763][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-20.24.10:497][ 15]LogSavePackage: Moving output files for package: /Game/Materials/BasicTestMaterial
[2023.04.20-20.24.10:498][ 15]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/BasicTestMaterialDEAB360D4285B64C0FC2EDB7E2D490D8.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Materials/BasicTestMaterial.uasset'
[2023.04.20-20.24.10:505][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.74 sec (total: 2.27 sec)
[2023.04.20-20.24.10:516][ 15]AssetCheck: New page: Asset Save: BasicTestMaterial
[2023.04.20-20.24.10:516][ 15]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BasicTestMaterial.BasicTestMaterial
[2023.04.20-20.24.10:517][ 15]MaterialEditorStats: Base pass shader: 217 instructions
[2023.04.20-20.24.10:517][ 15]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-20.24.10:517][ 15]MaterialEditorStats: MaxSampler: 265 instructions
[2023.04.20-20.24.10:517][ 15]MaterialEditorStats: Texture samplers: 3/16
[2023.04.20-20.24.10:517][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.24.10:517][ 15]MaterialEditorStats: Shader Count: 16
[2023.04.20-20.24.12:947][153]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-20.24.12:947][153]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.24.12:947][153]MaterialEditorStats: Shader Count: 0
[2023.04.20-20.24.13:841][197]MaterialEditorStats: Base pass shader: 219 instructions
[2023.04.20-20.24.13:841][197]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-20.24.13:841][197]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-20.24.13:841][197]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.24.13:841][197]MaterialEditorStats: Shader Count: 4
[2023.04.20-20.24.14:179][213]LogMaterialEditor: Applying material BasicTestMaterial
[2023.04.20-20.24.14:802][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.04.20-20.24.15:504][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.20-20.24.33:237][708]LogMaterialEditor: Saving and Compiling material BasicTestMaterial
[2023.04.20-20.24.33:239][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-20.24.35:170][708]LogSavePackage: Moving output files for package: /Game/Materials/BasicTestMaterial
[2023.04.20-20.24.35:171][708]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/BasicTestMaterialA27F1BC246C7A888799B25B5C41A38F3.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Materials/BasicTestMaterial.uasset'
[2023.04.20-20.24.35:176][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.93 sec (total: 4.21 sec)
[2023.04.20-20.24.35:185][708]AssetCheck: New page: Asset Save: BasicTestMaterial
[2023.04.20-20.24.35:185][708]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/BasicTestMaterial.BasicTestMaterial
[2023.04.20-20.24.35:185][708]MaterialEditorStats: Base pass shader: 219 instructions
[2023.04.20-20.24.35:185][708]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-20.24.35:185][708]MaterialEditorStats: MaxSampler: 267 instructions
[2023.04.20-20.24.35:185][708]MaterialEditorStats: Texture samplers: 3/16
[2023.04.20-20.24.35:185][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-20.24.35:185][708]MaterialEditorStats: Shader Count: 16
[2023.04.20-20.24.38:012][ 31]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.04.20-20.24.38:012][ 31]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-20.24.43:855][401]Cmd: SELECT NONE
[2023.04.20-20.24.44:019][411]Cmd: SELECT NONE
[2023.04.20-20.41.45:550][174]Cmd: SELECT NONE
[2023.04.20-20.54.59:688][147]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.20-20.54.59:768][147]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.20-20.54.59:778][148]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.20-20.55.04:639][503]LogContentBrowser: Attempting asset rename: NewFolder -> 3D_Actors
[2023.04.20-20.55.04:639][503]LogContentBrowser: End creating deferred item NewFolder
[2023.04.20-20.55.07:859][781]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-20.55.07:859][781]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-20.55.07:859][781]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-20.55.07:859][781]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-20.55.08:873][781]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.20-20.55.08:881][781]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.20-20.55.08:887][781]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.20-20.55.08:911][783]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.20-20.55.13:122][106]LogContentBrowser: Attempting asset rename: NewBlueprint -> 3D_MainMenu
[2023.04.20-20.55.13:131][106]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.20-20.55.13:394][126]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/UI/Menu_UI/Iteration_2/3D_Actors/3D_MainMenu.3D_MainMenu
[2023.04.20-20.55.13:395][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-20.55.14:220][126]LogViewport: Scene viewport resized to 1294x745, mode Windowed.
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: ================================================
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Total job queries 403, among them cache hits 113 (28.04%)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Tracking 281 distinct input hashes that result in 125 distinct outputs (44.48%)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: RAM used: 1.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Jobs assigned 86, completed 78 (90.70%)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Average time worker was idle: 283.71 s
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.26 s
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 1.96 s
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 2.25
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.51 s
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Average processing rate: 4.21 jobs/sec
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Total thread time: 51.21 s
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Total thread preprocess time: 3.01 s
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Percentage time preprocessing: 5.88%
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Effective parallelization: 2.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.93 sec, max 0.99 sec, min 0.87 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.90 sec, max 0.97 sec, min 0.83 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.89 sec, max 0.98 sec, min 0.80 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.90 sec, min 0.86 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.87 sec, max 0.89 sec, min 0.85 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.60% of total time (compiled   12 times, average 0.75 sec, max 0.95 sec, min 0.63 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.27% of total time (compiled   11 times, average 0.80 sec, max 1.02 sec, min 0.68 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.31% of total time (compiled   11 times, average 0.67 sec, max 0.84 sec, min 0.56 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.28% of total time (compiled   12 times, average 0.44 sec, max 0.54 sec, min 0.36 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.84% of total time (compiled    3 times, average 0.66 sec, max 0.74 sec, min 0.61 sec)
[2023.04.20-20.55.38:492][671]LogShaderCompilers: Display: ================================================
[2023.04.20-20.55.53:484][266]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-20.55.53:484][266]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-20.55.53:485][266]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-20.55.53:485][266]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.20-20.56.25:986][815]BlueprintLog: New page: Compile UI_3D_MainMenu
[2023.04.20-20.56.26:074][815]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.20-20.56.26:503][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-20.56.26:565][845]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu
[2023.04.20-20.56.26:566][845]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_3D_MainMenu558A6CA141A5E4C67A26DEA7B2DCBC7D.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu.uasset'
[2023.04.20-20.56.26:573][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.28 sec)
[2023.04.20-20.56.26:582][845]AssetCheck: New page: Asset Save: UI_3D_MainMenu
[2023.04.20-20.56.26:582][845]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu.UI_3D_MainMenu
[2023.04.20-20.56.31:603][185]BlueprintLog: New page: Compile 3D_MainMenu
[2023.04.20-20.56.31:676][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.20-20.56.32:081][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-20.56.32:130][207]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/3D_Actors/3D_MainMenu
[2023.04.20-20.56.32:130][207]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/3D_MainMenu8192927D4B24A48EBCC5F8939F8C7AFC.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/3D_Actors/3D_MainMenu.uasset'
[2023.04.20-20.56.32:139][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 4.34 sec)
[2023.04.20-20.56.32:147][207]AssetCheck: New page: Asset Save: 3D_MainMenu
[2023.04.20-20.56.32:147][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/Menu_UI/Iteration_2/3D_Actors/3D_MainMenu.3D_MainMenu
[2023.04.20-20.58.28:156][790]LogSlate: Took 0.014885 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.20-21.11.01:801][551]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.149 and deleted 0 files with total size 0 MiB. Scanned 6413 files in 6341 folders with total size 422 MiB.
[2023.04.20-21.18.05:357][ 90]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.20-21.18.05:375][ 90]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.20-21.18.05:387][ 91]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.20-21.18.12:018][611]LogContentBrowser: Attempting asset rename: NewFolder -> InterfaceExports
[2023.04.20-21.18.12:019][611]LogContentBrowser: End creating deferred item NewFolder
[2023.04.20-21.18.14:473][786]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.20-21.18.14:493][786]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.20-21.18.14:518][788]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.20-21.18.16:338][918]LogContentBrowser: Attempting asset rename: NewFolder -> Buttons
[2023.04.20-21.18.16:338][918]LogContentBrowser: End creating deferred item NewFolder
[2023.04.20-21.18.18:247][ 49]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.20-21.18.18:263][ 49]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.20-21.18.18:291][ 51]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.20-21.18.22:523][349]LogContentBrowser: Attempting asset rename: NewFolder -> MainButton
[2023.04.20-21.18.22:524][349]LogContentBrowser: End creating deferred item NewFolder
[2023.04.20-21.18.24:998][561]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.20-21.18.25:027][561]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.20-21.18.25:047][563]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.20-21.18.26:494][666]LogContentBrowser: Attempting asset rename: NewFolder -> Left
[2023.04.20-21.18.26:494][666]LogContentBrowser: End creating deferred item NewFolder
[2023.04.20-21.18.28:493][820]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.20-21.18.28:526][820]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.20-21.18.28:537][821]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.20-21.18.30:121][933]LogContentBrowser: Attempting asset rename: NewFolder -> Right
[2023.04.20-21.18.30:122][933]LogContentBrowser: End creating deferred item NewFolder
[2023.04.20-21.18.37:168][199]LogInterchangeEngine: [Pending] Importing
[2023.04.20-21.18.37:169][199]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.20-21.18.37:169][199]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.20-21.18.37:169][199]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.20-21.18.37:190][200]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.20-21.18.37:190][200]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.20-21.18.37:190][200]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.20-21.18.37:191][200]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.20-21.18.37:221][200]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.20-21.18.37:494][200]LogTexture: Display: Building textures: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Disabled__Position_Left.Type_Primary__State_Disabled__Position_Left (TFO_AutoDXT, 728x248 x1x1x1) (Required Memory Estimate: 28.529498 MB), EncodeSpeed: Fast
[2023.04.20-21.18.37:497][200]LogTexture: Display: Building textures: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Standard__Position_Left.Type_Primary__State_Standard__Position_Left (TFO_AutoDXT, 728x248 x1x1x1) (Required Memory Estimate: 28.529498 MB), EncodeSpeed: Fast
[2023.04.20-21.18.37:501][200]LogTexture: Display: Building textures: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Active__Position_Left.Type_Primary__State_Active__Position_Left (TFO_AutoDXT, 728x248 x1x1x1) (Required Memory Estimate: 28.529498 MB), EncodeSpeed: Fast
[2023.04.20-21.18.37:505][200]LogTexture: Display: Building textures: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Hover__Position_Left.Type_Primary__State_Hover__Position_Left (TFO_AutoDXT, 728x248 x1x1x1) (Required Memory Estimate: 28.529498 MB), EncodeSpeed: Fast
[2023.04.20-21.18.37:508][200]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.20-21.18.37:508][200]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.20-21.18.37:508][200]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.20-21.18.37:546][200]LogInterchangeEngine: [Success] Import Done
[2023.04.20-21.18.37:779][201]LogInterchangeEngine: [Success] Import Done
