Log file open, 02/24/23 13:34:34
[2023.02.24-13.49.36:317][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.24-13.49.36:317][918]LogInit: FAudioDevice initialized.
[2023.02.24-13.49.36:317][918]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tutorial_Level'.
[2023.02.24-13.49.36:332][918]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-13.49.36:344][918]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-13.49.36
[2023.02.24-13.49.36:353][918]LogWorld: Bringing up level for play took: 0.020329
[2023.02.24-13.49.36:358][918]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.24-13.49.36:389][918]PIE: Server logged in
[2023.02.24-13.49.36:391][918]PIE: Play in editor total start time 0.182 seconds.
[2023.02.24-13.49.53:983][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.49.53:983][624]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-13.49.53:984][624]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-13.49.53:984][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.49.53:988][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-13.49.53:990][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.49.53:998][624]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-13.49.53:998][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-13.49.54:001][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-13.49.54:006][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.49.54:009][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.24-13.49.54:064][627]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.24-13.49.55:136][737]Cmd: SELECT NONE
[2023.02.24-13.49.55:307][755]Cmd: SELECT NONE
[2023.02.24-13.49.58:166][881]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.02.24-13.49.58:167][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-13.50.00:108][881]LogSlate: Took 0.005748 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.24-13.50.00:457][882]LogSlate: Took 0.006852 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-13.50.12:734][850]LogViewport: Scene viewport resized to 1182x745, mode Windowed.
[2023.02.24-13.50.13:439][919]BlueprintLog: New page: Compile Heavy
[2023.02.24-13.50.13:504][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.24-13.50.38:455][664]LogEditorTransaction: Undo Modify Component(s)
[2023.02.24-13.51.07:295][910]BlueprintLog: New page: Compile Heavy
[2023.02.24-13.51.07:381][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.24-13.51.08:547][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-13.51.08:554][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-13.51.08:554][ 14]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 13:51:08)
[2023.02.24-13.51.08:588][ 14]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-13.51.08:596][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008146s)
[2023.02.24-13.51.08:596][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008179s)
[2023.02.24-13.51.08:596][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-13.51.08:597][ 14]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-13.51.08:597][ 14]LogPlayLevel: PIE: World Init took: (0.000677s)
[2023.02.24-13.51.08:629][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.24-13.51.08:629][ 14]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.24-13.51.08:629][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-13.51.08:629][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-13.51.08:629][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-13.51.08:629][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-13.51.08:629][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-13.51.08:629][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-13.51.08:629][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-13.51.08:629][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-13.51.08:630][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-13.51.08:630][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-13.51.08:630][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-13.51.08:632][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-13.51.08:651][ 14]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-13.51.08:651][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-13.51.08:651][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-13.51.08:651][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-13.51.08:652][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.24-13.51.08:652][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.24-13.51.08:654][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.24-13.51.08:655][ 14]LogInit: FAudioDevice initialized.
[2023.02.24-13.51.08:655][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.24-13.51.08:655][ 14]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tutorial_Level'.
[2023.02.24-13.51.08:657][ 14]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-13.51.08:661][ 14]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-13.51.08
[2023.02.24-13.51.08:662][ 14]LogWorld: Bringing up level for play took: 0.004562
[2023.02.24-13.51.08:664][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.24-13.51.08:665][ 14]PIE: Server logged in
[2023.02.24-13.51.08:665][ 14]PIE: Play in editor total start time 0.111 seconds.
[2023.02.24-13.51.16:009][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.51.16:009][879]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-13.51.16:010][879]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-13.51.16:010][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.51.16:013][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-13.51.16:018][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.51.16:048][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-13.51.16:049][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-13.51.16:050][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-13.51.16:054][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.51.16:057][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.24-13.51.16:078][880]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.24-13.51.16:163][888]Cmd: SELECT NONE
[2023.02.24-13.51.16:310][905]Cmd: SELECT NONE
[2023.02.24-13.56.15:335][238]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.02.24-14.00.18:250][505]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPersonBP/Blueprints/Heavy] ([2] browsable assets)...
[2023.02.24-14.00.18:291][505]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C]
[2023.02.24-14.00.18:307][505]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy]
[2023.02.24-14.00.18:307][505]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/Heavy]
[2023.02.24-14.00.18:321][505]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012453 seconds
[2023.02.24-14.00.18:329][505]LogSerialization: UsePackageTrailer: 'true'
[2023.02.24-14.00.18:335][505]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto1
[2023.02.24-14.00.18:336][505]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy_Auto14A4E8C234A2E53E28AA914960C4C89CC.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto1.uasset'
[2023.02.24-14.00.18:341][505]LogFileHelpers: Auto-saving content packages took 0.089
[2023.02.24-14.02.24:766][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-14.02.24:774][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-14.02.24:774][282]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 14:02:24)
[2023.02.24-14.02.24:774][282]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.02.24:782][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008948s)
[2023.02.24-14.02.24:782][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008993s)
[2023.02.24-14.02.24:783][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-14.02.24:783][282]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-14.02.24:783][282]LogPlayLevel: PIE: World Init took: (0.000746s)
[2023.02.24-14.02.24:818][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.24-14.02.24:819][282]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.24-14.02.24:819][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-14.02.24:819][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-14.02.24:819][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-14.02.24:819][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-14.02.24:819][282]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-14.02.24:819][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-14.02.24:819][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-14.02.24:819][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-14.02.24:820][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-14.02.24:820][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-14.02.24:820][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-14.02.24:822][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-14.02.24:843][282]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-14.02.24:843][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-14.02.24:843][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-14.02.24:843][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-14.02.24:844][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.24-14.02.24:844][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.24-14.02.24:845][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.24-14.02.24:845][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.24-14.02.24:845][282]LogInit: FAudioDevice initialized.
[2023.02.24-14.02.24:845][282]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tutorial_Level'.
[2023.02.24-14.02.24:849][282]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-14.02.24:854][282]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-14.02.24
[2023.02.24-14.02.24:854][282]LogWorld: Bringing up level for play took: 0.005530
[2023.02.24-14.02.24:856][282]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.24-14.02.24:857][282]PIE: Server logged in
[2023.02.24-14.02.24:858][282]PIE: Play in editor total start time 0.085 seconds.
[2023.02.24-14.02.34:528][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.02.34:528][333]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.02.34:528][333]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-14.02.34:529][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.02.34:532][333]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-14.02.34:537][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.02.34:568][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-14.02.34:568][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-14.02.34:570][333]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.24-14.02.34:573][333]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.02.34:577][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.24-14.02.34:617][334]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.24-14.02.53:977][995]BlueprintLog: New page: Compile Heavy
[2023.02.24-14.02.54:038][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.24-14.02.54:999][ 68]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-14.02.55:007][ 68]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-14.02.55:007][ 68]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 14:02:55)
[2023.02.24-14.02.55:037][ 68]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.02.55:046][ 68]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008242s)
[2023.02.24-14.02.55:046][ 68]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008276s)
[2023.02.24-14.02.55:046][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-14.02.55:046][ 68]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-14.02.55:046][ 68]LogPlayLevel: PIE: World Init took: (0.000702s)
[2023.02.24-14.02.55:078][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.24-14.02.55:079][ 68]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.24-14.02.55:079][ 68]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-14.02.55:079][ 68]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-14.02.55:079][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-14.02.55:079][ 68]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-14.02.55:079][ 68]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-14.02.55:079][ 68]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-14.02.55:079][ 68]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-14.02.55:079][ 68]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-14.02.55:079][ 68]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-14.02.55:079][ 68]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-14.02.55:079][ 68]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-14.02.55:081][ 68]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-14.02.55:100][ 68]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-14.02.55:100][ 68]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-14.02.55:100][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-14.02.55:100][ 68]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-14.02.55:101][ 68]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.24-14.02.55:101][ 68]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.24-14.02.55:103][ 68]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.24-14.02.55:103][ 68]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.24-14.02.55:103][ 68]LogInit: FAudioDevice initialized.
[2023.02.24-14.02.55:103][ 68]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tutorial_Level'.
[2023.02.24-14.02.55:106][ 68]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-14.02.55:110][ 68]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-14.02.55
[2023.02.24-14.02.55:111][ 68]LogWorld: Bringing up level for play took: 0.004762
[2023.02.24-14.02.55:113][ 68]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.24-14.02.55:114][ 68]PIE: Server logged in
[2023.02.24-14.02.55:114][ 68]PIE: Play in editor total start time 0.108 seconds.
[2023.02.24-14.02.58:618][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.02.58:618][462]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.02.58:618][462]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-14.02.58:619][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.02.58:623][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-14.02.58:627][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.02.58:658][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-14.02.58:658][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-14.02.58:660][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.24-14.02.58:663][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.02.58:666][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.24-14.02.58:706][463]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.24-14.03.01:749][603]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-14.03.01:754][603]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-14.03.01:754][603]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 14:03:01)
[2023.02.24-14.03.01:755][603]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.03.01:764][603]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008944s)
[2023.02.24-14.03.01:764][603]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008986s)
[2023.02.24-14.03.01:764][603]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-14.03.01:764][603]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-14.03.01:764][603]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.02.24-14.03.01:795][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.24-14.03.01:796][603]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.24-14.03.01:796][603]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-14.03.01:796][603]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-14.03.01:796][603]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-14.03.01:796][603]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-14.03.01:796][603]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-14.03.01:796][603]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-14.03.01:796][603]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-14.03.01:796][603]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-14.03.01:796][603]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-14.03.01:796][603]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-14.03.01:796][603]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-14.03.01:798][603]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-14.03.01:817][603]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-14.03.01:817][603]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-14.03.01:817][603]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-14.03.01:817][603]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-14.03.01:817][603]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.24-14.03.01:817][603]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.24-14.03.01:820][603]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.24-14.03.01:820][603]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.24-14.03.01:820][603]LogInit: FAudioDevice initialized.
[2023.02.24-14.03.01:820][603]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tutorial_Level'.
[2023.02.24-14.03.01:826][603]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-14.03.01:831][603]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-14.03.01
[2023.02.24-14.03.01:831][603]LogWorld: Bringing up level for play took: 0.004891
[2023.02.24-14.03.01:833][603]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.24-14.03.01:834][603]PIE: Server logged in
[2023.02.24-14.03.01:835][603]PIE: Play in editor total start time 0.08 seconds.
[2023.02.24-14.03.14:258][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.03.14:258][949]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.03.14:258][949]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-14.03.14:259][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.03.14:262][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-14.03.14:267][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.03.14:295][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.03.14:296][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-14.03.14:297][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.24-14.03.14:304][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.24-14.03.14:347][950]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.24-14.03.14:443][958]Cmd: SELECT NONE
[2023.02.24-14.03.19:680][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-14.03.19:687][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-14.03.19:687][ 91]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 14:03:19)
[2023.02.24-14.03.19:687][ 91]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.03.19:696][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008438s)
