Log file open, 05/11/23 18:32:01
[2023.05.11-19.31.26:084][434]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_ExitGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_ExitGame
[2023.05.11-19.31.26:084][434]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_NewGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_NewGame
[2023.05.11-19.31.26:086][434]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_NewGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_NewGame
[2023.05.11-19.31.26:086][434]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_ResumeGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_ResumeGame
[2023.05.11-19.31.26:086][434]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_LevelSelect" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_LevelSelect
[2023.05.11-19.31.26:086][434]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_Settings" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_Settings
[2023.05.11-19.31.26:087][434]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_Credits" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_Credits
[2023.05.11-19.31.26:087][434]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_ExitGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_ExitGame
[2023.05.11-19.31.26:088][434]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Exit Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.26:088][434]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn New Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.26:089][434]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Exit Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.26:089][434]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Credits  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.26:089][434]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Settings  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.26:089][434]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Level Select  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.26:089][434]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Resume Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.26:089][434]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn New Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.26:249][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.05.11-19.31.52:279][ 52]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.31.52:281][ 52]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_ExitGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_ExitGame
[2023.05.11-19.31.52:282][ 52]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_NewGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_NewGame
[2023.05.11-19.31.52:283][ 52]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_NewGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_NewGame
[2023.05.11-19.31.52:284][ 52]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_ResumeGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_ResumeGame
[2023.05.11-19.31.52:284][ 52]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_LevelSelect" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_LevelSelect
[2023.05.11-19.31.52:284][ 52]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_Settings" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_Settings
[2023.05.11-19.31.52:284][ 52]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_Credits" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_Credits
[2023.05.11-19.31.52:284][ 52]LogBlueprint: Warning: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] Could not find a variable named "Btn_ExitGame" in 'UI_LevelSelectScreen_C'.
Make sure 'UI_LevelSelectScreen_C' has been compiled for  Get Btn_ExitGame
[2023.05.11-19.31.52:285][ 52]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Exit Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.52:285][ 52]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn New Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.52:285][ 52]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Exit Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.52:286][ 52]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Credits  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.52:286][ 52]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Settings  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.52:286][ 52]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Level Select  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.52:286][ 52]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn Resume Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.52:287][ 52]LogBlueprint: Error: [AssetLog] /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen (no disk path found): [Compiler] The property associated with  Btn New Game  could not be found in '/Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectScreen.UI_LevelSelectScreen_C'
[2023.05.11-19.31.52:440][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.11-19.31.57:969][412]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.31.58:122][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.11-19.34.36:009][ 80]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.093 and deleted 0 files with total size 0 MiB. Scanned 15877 files in 15053 folders with total size 706 MiB.
[2023.05.11-19.36.04:654][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-19.36.04:654][777]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-19.36.19:897][889]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.36.20:057][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.05.11-19.36.25:395][224]Cmd: TRANSACTION UNDO
[2023.05.11-19.36.25:395][224]LogEditorTransaction: Undo Move Elements
[2023.05.11-19.36.27:030][303]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.11-19.36.53:931][ 71]Cmd: TRANSACTION UNDO
[2023.05.11-19.36.53:931][ 71]LogEditorTransaction: Undo Scale Elements
[2023.05.11-19.37.33:888][854]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.37.34:047][854]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.11-19.37.39:897][259]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.37.40:050][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.05.11-19.48.07:093][986]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.48.07:093][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.48.07:110][986]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.48.07:110][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.48.08:792][130]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.48.08:792][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.48.08:808][130]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.48.08:808][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.49.00:216][816]LogViewport: Scene viewport resized to 1007x534, mode Windowed.
[2023.05.11-19.49.00:783][816]LogViewport: Scene viewport resized to 1476x942, mode Windowed.
[2023.05.11-19.51.22:693][397]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.51.22:847][397]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.05.11-19.52.39:830][ 59]LogSlate: Window 'Color Picker' being destroyed
[2023.05.11-19.52.54:974][136]LogEditorTransaction: Undo Set Vector Property
[2023.05.11-19.52.55:393][142]Cmd: TRANSACTION UNDO
[2023.05.11-19.52.55:393][142]LogEditorTransaction: Undo Edit Vertical Alignment
[2023.05.11-19.52.56:348][196]Cmd: TRANSACTION UNDO
[2023.05.11-19.52.56:348][196]LogEditorTransaction: Undo Edit Horizontal Alignment
[2023.05.11-19.53.24:548][240]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.53.24:689][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.11-19.53.37:584][148]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.53.37:718][148]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.05.11-19.53.43:583][566]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.53.43:716][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.11-19.54.18:692][ 76]LogEditorTransaction: Undo Move Widget
[2023.05.11-19.58.10:013][905]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.58.10:159][905]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.11-19.59.29:677][866]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-19.59.29:816][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.05.11-20.00.15:449][ 53]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.05.11-20.00.15:451][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-20.00.15:457][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-20.00.15:938][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-20.00.15:938][ 53]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-20.00.33:894][469]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-20.00.34:044][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.05.11-20.00.58:716][320]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-20.00.58:867][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.05.11-20.01.14:403][788]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-20.01.14:403][788]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.11-20.01.25:450][553]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.05.11-20.01.25:638][553]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.05.11-20.01.29:867][831]LogEditorTransaction: Undo Edit Text
[2023.05.11-20.01.30:436][840]LogEditorTransaction: Undo Edit Y
[2023.05.11-20.01.31:035][889]LogEditorTransaction: Undo Edit X
[2023.05.11-20.01.37:161][333]BlueprintLog: New page: Compile UI_LevelSelectScreen
[2023.05.11-20.01.37:314][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.05.11-20.02.00:623][864]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-20.02.00:637][864]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.11-20.02.00:639][864]LogPlayLevel: [PlayLevel] Compiling UI_Settings_Audio before play...
[2023.05.11-20.02.00:865][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.11-20.02.00:867][864]LogPlayLevel: PlayLevel: Blueprint regeneration took 230 ms (1 blueprints)
[2023.05.11-20.02.00:867][864]PIE: New page: PIE session: Level_MainMenu (11 May 2023, 22:02:00)
[2023.05.11-20.02.00:867][864]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.02.00:873][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006552s)
[2023.05.11-20.02.00:873][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.006583s)
[2023.05.11-20.02.00:874][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-20.02.00:874][864]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.11-20.02.00:875][864]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.05.11-20.02.00:963][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.11-20.02.00:964][864]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_2
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0199
[2023.05.11-20.02.00:964][864]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_2
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:01AE
[2023.05.11-20.02.00:964][864]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.11-20.02.00:964][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-20.02.00:964][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-20.02.00:964][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-20.02.00:964][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-20.02.00:964][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-20.02.00:964][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-20.02.00:964][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-20.02.00:964][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-20.02.00:965][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-20.02.00:965][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-20.02.00:965][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-20.02.00:967][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-20.02.00:987][864]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.11-20.02.00:988][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-20.02.00:988][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-20.02.00:988][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-20.02.00:988][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.11-20.02.00:988][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.05.11-20.02.00:990][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.11-20.02.00:990][864]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.11-20.02.00:990][864]LogInit: FAudioDevice initialized.
[2023.05.11-20.02.00:990][864]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_MainMenu'.
[2023.05.11-20.02.00:994][864]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.11-20.02.00:995][864]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.11-21.02.00
[2023.05.11-20.02.00:996][864]LogWorld: Bringing up level for play took: 0.001617
[2023.05.11-20.02.00:998][864]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.05.11-20.02.01:001][864]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.11-20.02.01:001][864]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.11-20.02.01:001][864]PIE: Server logged in
[2023.05.11-20.02.01:002][864]PIE: Play in editor total start time 0.367 seconds.
[2023.05.11-20.02.01:005][864]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set Hover Style) or object (UI_LevelSelectScreen_C_0)
[2023.05.11-20.02.06:989][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.02.06:989][516]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.02.06:989][516]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.02.06:990][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.02.06:993][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-20.02.07:002][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.02.07:091][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.02.07:091][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.11-20.02.07:094][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.11-20.02.07:101][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.11-20.02.07:152][517]Cmd: SELECT NONE
[2023.05.11-20.02.07:164][517]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.05.11-20.02.23:303][317]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-20.02.23:316][317]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-20.02.23:316][317]PIE: New page: PIE session: Level_MainMenu (11 May 2023, 22:02:23)
[2023.05.11-20.02.23:316][317]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.02.23:323][317]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006751s)
[2023.05.11-20.02.23:323][317]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.006779s)
[2023.05.11-20.02.23:323][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-20.02.23:323][317]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.11-20.02.23:323][317]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.05.11-20.02.23:410][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.05.11-20.02.23:412][317]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_3
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0199
[2023.05.11-20.02.23:412][317]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_3
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:01AE
[2023.05.11-20.02.23:412][317]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.11-20.02.23:412][317]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-20.02.23:412][317]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-20.02.23:412][317]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-20.02.23:412][317]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-20.02.23:412][317]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-20.02.23:412][317]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-20.02.23:412][317]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-20.02.23:412][317]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-20.02.23:413][317]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-20.02.23:413][317]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-20.02.23:413][317]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
